Number of atoms 
-5.353719528619e-02 -8.478348627341e-02 -8.913447960255e-03
Mode 2
4.427306466422e-02 8.344272204400e-02 -3.200605286956e-02
Mode 3
5.342202020090e-02 1.193949482671e-02 -1.454498867715e-02
Mode 4
-9.254738027335e-03 2.646123662024e-02 7.573011266089e-02
Mode 5
3.714804918262e-02 2.046083057688e-02 2.512755213335e-02
Mode 6
3.903003577007e-03 -1.786629304638e-03 -1.730425144205e-02
Mode 7
-2.279995917741e-02 6.034730313587e-03 5.496350793568e-03
Mode 8
3.269329175562e-03 -3.925673043065e-02 -5.927881620850e-02
Mode 9
-3.928329240631e-02 6.452882898375e-02 1.161021585319e-02
Mode 10
-3.582614295994e-02 -2.231282730877e-03 -1.984187927240e-02
Mode 11
4.683045630580e-02 -1.740874277851e-02 -4.628931641691e-02
Mode 12
1.999480498240e-02 6.628748476580e-04 -3.005946533790e-02
Mode 13
-1.120302993974e-01 9.962291919897e-02 5.795008265862e-02
Mode 14
1.705047801153e-02 1.936042762469e-04 4.292558704492e-02
Mode 15
-1.882870668794e-02 -3.004433719469e-03 3.673843074400e-02
Mode 16
8.903491948905e-02 3.503450964919e-03 3.765933874896e-03
Mode 17
1.048325768706e-01 -7.454281461443e-03 1.346081994462e-02
Mode 18
1.974921877029e-02 -1.199935194381e-01 3.343018056767e-02
Mode 19
-3.582113081972e-02 3.118381592288e-02 -1.264840569953e-01
Mode 20
-6.413186452242e-02 -2.576736829563e-01 -1.006713980378e-01
Mode 21
-1.653571889041e-01 -2.475146351481e-01 5.734369585362e-02
Mode 22
1.428637635778e-03 1.515259491985e-01 -4.286238718370e-01
Mode 23
-3.935049859350e-01 2.204751630754e-01 1.007404860872e-01
Mode 24
2.308183166979e-01 8.511638071324e-02 1.132115952855e-01
Mode 25
2.311563713830e-02 1.191940393521e-01 1.406834611653e-01
Mode 26
-3.077578895655e-02 2.795905019246e-01 1.342990018362e-01
Mode 27
-2.766154769426e-02 9.886429056701e-03 -4.469404667837e-02
Mode 28
1.058803738924e-02 2.768789501153e-02 -3.136826918238e-02
Mode 29
-5.109152300917e-03 1.295611517166e-02 4.521802733562e-02
Mode 30
-3.948367349623e-02 3.175394564072e-02 1.031714147830e-02
Mode 31
5.815143954621e-02 -4.469336633464e-02 2.116502816481e-02
Mode 32
-1.692299792493e-02 -1.928967298561e-02 4.424552740901e-03
--
Polarizability derivatives 
Mode 0
-2.122169454630e-01 -1.975226590549e-01 4.119619476493e-01
-1.975226590549e-01 -8.254334311678e-02 1.604357182732e-01
4.119619476493e-01 1.604357182732e-01 2.402093815969e-01
Mode 1
-5.952394914584e-01 -3.915820766437e-01 -3.097368040007e-01
-3.915820766437e-01 5.599331487848e-01 -6.348108376486e-01
-3.097368040007e-01 -6.348108376486e-01 1.732493154067e-02
Mode 2
-2.268846759044e-01 3.008707309053e-01 1.212769082414e+00
3.008707309053e-01 1.136989170819e+00 1.578110560779e+00
1.212769082414e+00 1.578110560779e+00 -1.024610029253e+00
Mode 3
3.700239377577e-02 -3.729972424987e-01 5.977885657513e-01
-3.729972424987e-01 6.005404059550e-01 1.075855344333e-01
5.977885657513e-01 1.075855344333e-01 -8.032504174774e-01
Mode 4
3.852944927589e-01 -2.834312612907e-01 -2.251588055329e-01
-2.834312612907e-01 -4.813170037534e-01 -2.920529074590e-01
-2.251588055329e-01 -2.920529074590e-01 2.582321470973e-01
Mode 5
-2.422642860993e-01 -5.805068159575e-01 4.458677997847e-01
-5.805068159575e-01 5.071077735033e-02 -1.695662300770e-01
4.458677997847e-01 -1.695662300770e-01 6.087980921942e-01
Mode 6
4.413812749488e-01 -3.235657774068e-01 -1.293737653184e-01
-3.235657774068e-01 8.743637609246e-01 4.878061892408e-01
-1.293737653184e-01 4.878061892408e-01 -1.854224110399e-01
Mode 7
5.403375039326e-01 4.564103862736e-01 -7.817181341165e-01
4.564103862736e-01 -5.306983960059e-01 3.611108059579e-01
-7.817181341165e-01 3.611108059579e-01 1.189934699489e-02
Mode 8
-2.441834496976e-01 4.431697647689e-01 4.211330631738e-01
4.431697647689e-01 2.478244584348e-02 -3.206227954619e-01
4.211330631738e-01 -3.206227954619e-01 -9.145523323326e-01
Mode 9
4.993145302657e-01 1.950559178448e-01 -5.848600634494e-01
1.950559178448e-01 3.021394266835e-01 -1.287510770996e-01
-5.848600634494e-01 -1.287510770996e-01 1.037456114084e+00
Mode 10
-3.274297688268e-01 -5.603920293758e-01 -1.425454377614e-01
-5.603920293758e-01 -6.427754809680e-01 -3.704026965684e-01
-1.425454377614e-01 -3.704026965684e-01 1.025428425667e+00
Mode 11
-1.488091537442e-01 -1.805445292739e-01 4.597424080324e-01
-1.805445292739e-01 -8.399554553700e-01 3.969059446735e-01
4.597424080324e-01 3.969059446735e-01 1.562354626274e-01
Mode 12
-2.431115781812e-01 3.953398160195e-01 1.012832446243e-01
3.953398160195e-01 -5.882742399778e-01 -5.559771682738e-01
1.012832446243e-01 -5.559771682738e-01 -4.506055139078e-01
Mode 13
-8.114280519126e-01 2.512326696127e-02 3.659760340124e-01
2.512326696127e-02 -8.737223602357e-01 9.572961010948e-02
3.659760340124e-01 9.572961010948e-02 -1.044974630148e+00
Mode 14
-1.444228796054e+00 1.684723590208e+00 7.007404871657e-01
1.684723590208e+00 -9.848786760593e-01 -5.360973293706e-01
7.007404871657e-01 -5.360973293706e-01 -3.088704787714e-01
Mode 15
-1.729736260775e-02 1.130784337015e-01 -2.510969788367e-01
1.130784337015e-01 9.868125124496e-01 8.460548039140e-02
-2.510969788367e-01 8.460548039140e-02 1.704579859356e+00
Mode 16
-1.593901660255e+00 4.919637296988e-01 7.299419513394e-01
4.919637296988e-01 -1.053992947239e-02 -6.879390843863e-01
7.299419513394e-01 -6.879390843863e-01 -4.331274740619e-01
Mode 17
-1.486690033629e+00 4.630737549680e-01 -1.279750210438e+00
4.630737549680e-01 -2.098944971266e-01 1.419913120927e+00
-1.279750210438e+00 1.419913120927e+00 6.275167098123e-01
Mode 18
5.310974056034e-01 7.698745388069e-01 -3.567468127735e-01
7.698745388069e-01 -1.264153570003e+00 -4.725492217514e-01
-3.567468127735e-01 -4.725492217514e-01 7.364794828933e-01
Mode 19
3.231595023950e-01 6.425664800950e-02 1.243538920764e+00
6.425664800950e-02 -8.328574070574e-01 -1.033915668879e+00
1.243538920764e+00 -1.033915668879e+00 8.524405213565e-01
Mode 20
-4.793855984825e-01 2.429122727136e-01 -9.906013212768e-03
2.429122727136e-01 -3.462456215128e-01 1.878148209096e-01
-9.906013212768e-03 1.878148209096e-01 3.590242333045e-01
Mode 21
1.193175872772e+00 -1.154631263066e-01 -3.449181828377e-01
-1.154631263066e-01 -1.987106850828e+00 -2.429803207615e-01
-3.449181828377e-01 -2.429803207615e-01 -2.583587614866e-01
Mode 22
3.391185434750e-01 2.921524676000e-01 -6.003262971108e-01
2.921524676000e-01 -3.400203062024e-01 -5.644262813018e-01
-6.003262971108e-01 -5.644262813018e-01 -5.716613769311e-01
Mode 23
-4.960246204794e-02 7.930311054678e-01 -3.638840293062e-01
7.930311054678e-01 -5.179080757049e-01 3.835269813722e-01
-3.638840293062e-01 3.835269813722e-01 5.393048829903e-01
Mode 24
-4.348272144088e-01 5.653808736872e-02 -8.319579452117e-01
5.653808736872e-02 -4.820237034302e-01 4.183608575109e-01
-8.319579452117e-01 4.183608575109e-01 6.837552279322e-01
Mode 25
7.194397487207e-01 1.584269044631e-01 -1.222496249473e+00
1.584269044631e-01 -7.441447866807e-01 -9.258837172973e-01
-1.222496249473e+00 -9.258837172973e-01 1.083388620874e+00
Mode 26
-1.102235474805e-01 -1.378273092511e-01 5.169055216816e-01
-1.378273092511e-01 -1.787898047615e+00 -2.138517123342e-01
5.169055216816e-01 -2.138517123342e-01 5.416138576426e-01
Mode 27
-3.974071334731e-01 9.062553581754e-01 -1.920738877481e+00
9.062553581754e-01 4.550188737835e-01 9.933625668945e-01
-1.920738877481e+00 9.933625668945e-01 1.567163161807e-01
Mode 28
-9.324483180606e-01 -7.878700013542e-01 1.087532580099e+00
-7.878700013542e-01 -4.466459607230e+00 3.208580454674e+00
1.087532580099e+00 3.208580454674e+00 -4.075780369081e+00
Mode 29
-5.262795114179e-01 4.323243282532e-01 -1.792427859109e-01
4.323243282532e-01 -7.134314181534e-01 -2.530642774852e+00
-1.792427859109e-01 -2.530642774852e+00 -1.296909171131e+01
Mode 30
7.058868624757e+00 3.288108131321e+00 1.453788419207e+00
3.288108131321e+00 3.497184548326e+00 6.042577373057e-01
1.453788419207e+00 6.042577373057e-01 2.271451222963e+00
Mode 31
-4.662934947993e+00 -3.193466130016e-01 -1.027154125418e+00
-3.193466130016e-01 -4.593552098528e+00 1.895223506397e+00
-1.027154125418e+00 1.895223506397e+00 -3.026801593327e+00
Mode 32
4.048191056348e+00 1.174191687348e+00 1.443547709640e+00
1.174191687348e+00 -4.179808607495e+00 3.280287907596e+00
1.443547709640e+00 3.280287907596e+00 -1.779354938374e+00
--
