Number of atoms 
-1.283599619779e-02 -3.007782103290e-02 -5.528280340512e-03
2.795512078116e-02 -2.556071422023e-02 -1.628376831887e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.612961368244e-03 6.269771798442e-03 1.653112458695e-03
4.394208631284e-02 -6.667237657912e-02 -2.870343623623e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.010968606006e-02 5.788144771980e-03 -8.018206025392e-03
7.612961368244e-03 -6.269771798442e-03 -1.653112458695e-03
-1.196815524948e-02 -1.555094813866e-02 3.864100401514e-03
6.364599022336e-02 -6.510585311672e-02 -6.488771700739e-02
-5.280500894096e-01 7.778269931774e-01 3.043817861817e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.772264742830e-02 1.205791657042e-02 -6.365093566697e-03
5.700766795655e-02 -1.210216767805e-03 -3.533640006468e-02
7.612961368244e-03 -6.269771798442e-03 -1.653112458695e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.211525714562e-01 -1.364378977493e-01 8.412039108369e-02
6.867907712729e-03 -2.851129757050e-02 -4.171256111168e-02
-1.790656912667e-01 -4.419469603447e-01 -5.584229985618e-02
-5.040356959708e-01 4.632817815748e-01 4.586044134634e-01
-4.394208631284e-02 6.667237657912e-02 2.870343623623e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 33
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.589714032958e-02 -4.919492033461e-02 6.117737298612e-03
1.958111661772e-02 9.281176340221e-03 -5.517212860210e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.410934245017e-01 4.783420042222e-01 -2.667760543171e-01
-4.944267400734e-02 1.473813785716e-01 1.812019625648e-01
-8.050333011967e-02 -1.877607732403e-01 -2.156631335823e-02
-1.281598213950e-01 1.156848333392e-01 1.203830532728e-01
-7.612961368244e-03 6.269771798442e-03 1.653112458695e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 34
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.612961368244e-03 6.269771798442e-03 1.653112458695e-03
-2.283128385579e-03 8.571635628602e-02 2.734032899989e-02
-7.612961368244e-03 6.269771798442e-03 1.653112458695e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.305825622485e-02 -3.038560493929e-02 1.107707467470e-02
1.198414438916e-02 -3.526269639540e-02 -5.303699205446e-02
-3.348493166765e-01 -7.811209139939e-01 -9.179353377343e-02
3.081042759171e-01 -2.689274762776e-01 -2.832838994094e-01
3.882584963641e-02 -5.992097775422e-02 -1.737900529344e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 35
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.830460561293e-02 5.099610810859e-02 -4.862446268220e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.094164317263e-01 -7.285854083430e-01 6.124743051977e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
-8.264305753865e-03 -1.101722763572e-03 -3.956139552641e-02
Mode 1
7.754375615164e-02 -1.994310370607e-02 4.891805122352e-02
Mode 2
2.705075384765e-02 -5.103729698496e-03 9.979094464418e-02
Mode 3
-1.012201272774e-01 5.201308871522e-02 -2.391165296257e-02
Mode 4
-3.783039568600e-02 3.657464698098e-02 2.368652729040e-03
Mode 5
4.550701681836e-02 -5.154637166670e-02 -6.427525109433e-02
Mode 6
7.618847856731e-02 3.183553899180e-02 -6.352458891099e-02
Mode 7
-2.726997094154e-01 1.145000226993e-01 3.541639566679e-02
Mode 8
-6.710789357860e-02 5.254609908244e-02 9.468950861284e-02
Mode 9
-4.205138709374e-03 9.594931183142e-02 3.956632614025e-02
Mode 10
-9.207725965848e-02 -9.643199832813e-03 -6.058091618615e-02
Mode 11
-5.430297608853e-03 -2.017590852111e-02 -4.996959182409e-02
Mode 12
-2.875280041849e-02 -3.957945028164e-02 -3.722408674306e-02
Mode 13
-2.581171786414e-02 -3.988431650928e-02 -2.044569939338e-02
Mode 14
-5.991697953019e-03 7.768743001522e-02 -2.927258528529e-03
Mode 15
1.106269674637e-02 1.905531163556e-02 3.350517937288e-02
Mode 16
1.815969281980e-02 -7.154329346337e-02 1.190497022776e-01
Mode 17
-1.404241134509e-02 -4.394375890495e-02 2.742347294999e-02
Mode 18
5.990461082150e-02 -1.892828838969e-02 -6.681319739139e-02
Mode 19
-2.399261769972e-02 -8.784096109365e-02 -4.743678330433e-02
Mode 20
3.353317786459e-02 7.560196261925e-02 7.881068925299e-02
Mode 21
-1.327090688926e-01 -6.808222577592e-02 -1.497181984596e-01
Mode 22
1.308123769077e-01 8.937201838325e-02 1.736467896912e-01
Mode 23
1.699205322165e-02 4.315238196622e-02 -1.290671628783e-02
Mode 24
1.252342366266e-02 -9.571236379544e-02 9.053608157434e-02
Mode 25
1.374891319600e-01 8.442009710895e-02 1.355285656642e-01
Mode 26
1.393817889751e-02 2.189817332060e-02 1.168152323994e-01
Mode 27
-1.528295489581e-02 2.193965741653e-02 -7.524012224346e-02
Mode 28
-3.124009530174e-01 -5.256728571679e-01 -1.160665876825e-02
Mode 29
5.844965327375e-03 -2.539632689528e-02 1.039670255762e-01
Mode 30
-2.873302858129e-03 -2.181947933137e-01 -1.349735832087e-01
Mode 31
6.050905977581e-02 -3.685522837102e-02 -7.906204477887e-02
Mode 32
3.152726060109e-02 3.220657702350e-02 -7.788106129140e-02
Mode 33
1.713292837385e-01 4.467001521142e-02 3.382666829227e-04
Mode 34
-4.257213053058e-02 1.117179536911e-01 -1.421310789971e-02
Mode 35
7.424191747773e-02 -4.338676999233e-02 1.973464176839e-01
--
Polarizability derivatives 
Mode 0
6.015640537768e-01 1.974101692584e-01 -1.859455129143e-01
1.974101692584e-01 -3.008759966136e-01 -2.051193574002e-01
-1.859455129143e-01 -2.051193574002e-01 -3.441965787204e-01
Mode 1
-5.924948570753e-01 -3.283215871486e-01 2.334831018748e-01
-3.283215871486e-01 5.331597911827e-01 3.115295833888e-01
2.334831018748e-01 3.115295833888e-01 -2.933527816038e-01
Mode 2
-2.867589594541e-01 -4.423612263494e-01 2.200552187750e-01
-4.423612263494e-01 1.497625215611e-01 2.665833627193e-01
2.200552187750e-01 2.665833627193e-01 4.598077342145e-02
Mode 3
1.396582223866e+00 8.138975956133e-01 2.301338056777e-03
8.138975956133e-01 -1.006503851640e+00 8.145483757743e-02
2.301338056777e-03 8.145483757743e-02 -9.764863927357e-01
Mode 4
3.709869815274e-01 8.672726170738e-01 3.977693632931e-01
8.672726170738e-01 -3.594109685743e-01 3.464115215991e-01
3.977693632931e-01 3.464115215991e-01 1.283389342122e+00
Mode 5
4.956356148695e-01 -4.440808690525e-01 8.688917752475e-01
-4.440808690525e-01 9.533248888785e-01 1.997583815633e-01
8.688917752475e-01 1.997583815633e-01 6.072433327473e-01
Mode 6
-3.513706416049e-01 -2.336843868318e-01 -3.848621901026e-01
-2.336843868318e-01 8.232333518873e-01 -1.248129225891e+00
-3.848621901026e-01 -1.248129225891e+00 -8.374674912877e-01
Mode 7
-3.190806873964e-01 2.379059404462e-01 -1.019771781142e+00
2.379059404462e-01 -2.901566924070e-01 1.410487442337e-01
-1.019771781142e+00 1.410487442337e-01 6.613585743416e-01
Mode 8
-1.497300565150e-01 -1.333931914003e-01 3.644847968090e-02
-1.333931914003e-01 6.872858242329e-01 -8.785326322846e-02
3.644847968090e-02 -8.785326322846e-02 1.029127668881e+00
Mode 9
9.569380720343e-01 1.030882414878e+00 5.467673843867e-01
1.030882414878e+00 1.475461126887e+00 6.906218625035e-01
5.467673843867e-01 6.906218625035e-01 1.023749229451e+00
Mode 10
-3.088946077147e-01 -3.520313642672e-01 3.516517996724e-01
-3.520313642672e-01 -5.834811183860e-01 -4.160831351088e-02
3.516517996724e-01 -4.160831351088e-02 -2.310065475748e+00
Mode 11
-3.576214626148e-02 4.784503766343e-01 1.369892428395e-02
4.784503766343e-01 1.633375510847e+00 1.348557961158e+00
1.369892428395e-02 1.348557961158e+00 -4.302738657056e-01
Mode 12
5.827915595441e-01 7.934720046778e-01 3.293339950503e-01
7.934720046778e-01 1.275821885784e+00 1.515378537700e-01
3.293339950503e-01 1.515378537700e-01 -7.731836345172e-01
Mode 13
7.975831487163e-01 3.701163203700e-01 5.878370459917e-01
3.701163203700e-01 1.211460834302e+00 -7.090620548604e-01
5.878370459917e-01 -7.090620548604e-01 5.753740207040e-01
Mode 14
-3.036705519940e-01 -6.819921306996e-01 8.394733514643e-03
-6.819921306996e-01 -1.148100652351e+00 -5.209960727817e-01
8.394733514643e-03 -5.209960727817e-01 3.223640359570e+00
Mode 15
6.678121900146e-01 3.205450087743e-01 3.459810619375e-01
3.205450087743e-01 -1.397844547171e+00 -5.232772353528e-01
3.459810619375e-01 -5.232772353528e-01 1.134050883742e-01
Mode 16
2.596646418072e-01 -4.263233884324e-01 5.259581301300e-01
-4.263233884324e-01 -6.645815393677e-01 1.083366855172e+00
5.259581301300e-01 1.083366855172e+00 1.192447186396e+00
Mode 17
-4.458444720063e-01 -7.904217867308e-02 1.228125418718e+00
-7.904217867308e-02 -4.353786272037e-03 7.092527445717e-01
1.228125418718e+00 7.092527445717e-01 -1.785694973463e-01
Mode 18
6.397625328291e-01 1.568620629769e-01 -1.374102149500e+00
1.568620629769e-01 -1.004955448734e+00 1.723450497270e-01
-1.374102149500e+00 1.723450497270e-01 1.996599044595e-01
Mode 19
-3.320242229336e-01 7.727015881007e-01 -1.954953517511e+00
7.727015881007e-01 1.582205001503e+00 7.122233035370e-01
-1.954953517511e+00 7.122233035370e-01 3.939195700555e-01
Mode 20
4.475338134052e-01 1.508218955854e+00 -1.876332418293e-01
1.508218955854e+00 -8.782993379115e-01 2.877515305695e-01
-1.876332418293e-01 2.877515305695e-01 8.507611789036e-01
Mode 21
1.275980179293e+00 5.999397081101e-01 3.317111502058e-01
5.999397081101e-01 -8.214585519636e-01 1.252424539226e-01
3.317111502058e-01 1.252424539226e-01 7.391149524438e-01
Mode 22
4.342101579978e-01 -2.757325451003e-01 -2.076904732031e-01
-2.757325451003e-01 -2.595728730373e+00 -4.895596256710e-01
-2.076904732031e-01 -4.895596256710e-01 4.763322692030e-01
Mode 23
-8.879195620072e-01 -1.285277782541e-01 -5.615806064932e-01
-1.285277782541e-01 -6.346906399585e-01 6.581378235388e-01
-5.615806064932e-01 6.581378235388e-01 3.063604631781e-01
Mode 24
-1.003167749459e-01 -2.773957934646e-01 -1.168563126937e+00
-2.773957934646e-01 6.189486980183e-01 -1.232360738671e+00
-1.168563126937e+00 -1.232360738671e+00 -1.144528040985e+00
Mode 25
-1.305104897924e-01 4.400776034154e-02 -9.123509454777e-01
4.400776034154e-02 -6.975441668547e-01 -8.442215995080e-01
-9.123509454777e-01 -8.442215995080e-01 -2.750677309702e-01
Mode 26
3.765873549251e-01 -1.142339215438e+00 1.474828416952e+00
-1.142339215438e+00 3.004019330398e-01 1.559740972412e+00
1.474828416952e+00 1.559740972412e+00 -7.274985781938e-01
Mode 27
1.250277672063e-01 -1.907368163624e+00 -8.087649680970e-01
-1.907368163624e+00 -2.231495956178e+00 -1.754194843330e+00
-8.087649680970e-01 -1.754194843330e+00 -3.673030070305e-01
Mode 28
-5.772338206352e-01 -1.178648882475e+00 -1.338180998290e-01
-1.178648882475e+00 -1.524083657456e+00 -4.275354633065e-01
-1.338180998290e-01 -4.275354633065e-01 2.350724332803e-01
Mode 29
2.225599755231e+00 3.882748382025e+00 6.593088690955e-02
3.882748382025e+00 6.759028736290e+00 -6.286095680637e-01
6.593088690955e-02 -6.286095680637e-01 3.370812273058e+00
Mode 30
3.953486074091e+00 -1.227150077214e+00 -1.154045594226e+00
-1.227150077214e+00 8.149165194018e+00 5.079020627209e+00
-1.154045594226e+00 5.079020627209e+00 4.237455195119e+00
Mode 31
7.696254418128e+00 -3.756809204584e+00 -1.571774128615e+00
-3.756809204584e+00 2.652976085600e+00 1.170606590127e+00
-1.571774128615e+00 1.170606590127e+00 1.856438750898e+00
Mode 32
-1.608128824392e+00 1.578928253294e+00 3.372567396218e+00
1.578928253294e+00 -4.544935387443e+00 8.699014182044e-01
3.372567396218e+00 8.699014182044e-01 -2.565959051759e+00
Mode 33
-9.991018797696e+00 -3.207689332087e+00 -2.873411570827e+00
-3.207689332087e+00 -1.297784489086e+00 9.332664447589e-01
-2.873411570827e+00 9.332664447589e-01 -1.086020981493e+00
Mode 34
2.590282869464e+00 1.747969433364e-01 -1.268222962567e+00
1.747969433364e-01 -7.687999202021e+00 3.158982387061e+00
-1.268222962567e+00 3.158982387061e+00 -3.500720007514e-01
Mode 35
1.306909664040e+00 -4.829473884174e-01 3.208324959252e+00
-4.829473884174e-01 2.214144074777e+00 -3.299769423407e+00
3.208324959252e+00 -3.299769423407e+00 1.098013475233e+01
--
