Number of atoms 
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
2.985529249256e-03 4.095036491094e-02 -3.762210621840e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
-8.895817747333e-04 -2.361128400639e-02 -1.848555954889e-02
6.828054872874e-03 7.807359579926e-01 -2.177513276219e-03
-1.555654481804e-03 -5.630154661876e-01 1.054347062117e-02
-1.707013718218e-03 -1.951839894981e-01 5.443783190547e-04
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
Mode 26
-2.675804898118e-03 1.074781699517e-03 9.575223884881e-03
8.027414694354e-03 -3.224345098552e-03 -2.872567165464e-02
-1.400937874172e-01 -7.874391479355e-04 1.315715268213e-02
1.838542782452e-01 3.058061914066e-03 1.970412718862e-02
-5.325734472071e-02 -4.243699069907e-03 -3.529371405085e-02
-2.215786203174e-01 5.192573750015e-04 4.245757164534e-02
1.553637165672e-01 -2.861166997265e-03 1.240682464832e-02
-1.850606439450e-01 3.214141187781e-03 2.102920253100e-02
2.318560273441e-02 3.862431441664e-02 -3.963067198126e-02
1.023694453450e-01 4.364758437003e-03 4.900454615184e-02
1.721454423590e-02 -4.327641540523e-02 -3.210625073758e-02
-2.254339437051e-03 -2.397337350426e-03 5.185721480499e-02
2.254339437051e-03 2.397337350426e-03 -5.185721480499e-02
-3.426363693535e-01 -2.975464623532e-03 -3.042884569065e-01
3.640271084507e-01 -8.132070382775e-03 -3.046606862467e-01
3.781910331800e-01 -1.630606293226e-02 -4.355521263108e-01
6.967560888708e-02 -1.532956129157e-03 -1.474549408183e-01
Mode 27
3.097270359185e-03 -4.546900749461e-03 3.270676703523e-02
-5.520628006352e-02 -1.824847374310e-03 -2.763131132856e-01
5.939385475567e-02 -7.059483810305e-04 -6.687205435864e-02
1.085639860634e-01 -4.729043061918e-03 1.144180802223e-01
-4.911210062427e-02 -1.210593670955e-04 -1.371083210099e-02
-3.237273227595e-02 1.427755890033e-03 4.301125106420e-02
-1.752426858704e-02 1.251268794775e-03 2.629323747454e-02
-3.772434207219e-02 3.577319289067e-03 6.216169883396e-02
1.159280136720e-02 1.931215720832e-02 -1.981533599063e-02
1.217265879080e-02 8.982946042597e-04 -7.142789704780e-03
8.607272117949e-03 -2.163820770261e-02 -1.605312536879e-02
-1.217265879080e-02 -8.982946042597e-04 7.142789704780e-03
-4.087213413034e-03 -8.266793750795e-03 1.459964205301e-01
7.009707434814e-02 -5.005075179100e-03 -1.051729498982e-01
-1.381871826701e-01 3.447144614619e-03 6.189446015111e-01
-2.875727811648e-01 1.630040771506e-02 5.339814530875e-01
7.995736301848e-02 -2.359963877283e-03 -2.280378272779e-01
Mode 28
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-2.513021782032e-02 1.003494843384e-03 9.730090004929e-02
-1.941517324643e-02 -4.740335576108e-04 -4.714685928031e-02
2.209097814455e-02 -6.007481419065e-04 3.757163539543e-02
-7.345741820587e-02 -1.917648575615e-03 5.747473085734e-04
6.889070864835e-02 1.267127922746e-03 -6.443962017854e-02
7.923049346317e-02 -3.704033873363e-03 2.255679584177e-02
6.164819419272e-02 1.691388969395e-03 -1.187292691636e-01
-1.101294394361e-02 -3.772601981238e-02 3.248788227648e-02
-1.217265879080e-02 -8.982946042597e-04 7.142789704780e-03
-1.558671307504e-02 3.353209325344e-02 3.365491193807e-02
-2.020007348515e-02 2.326050494292e-03 3.586846135942e-02
-3.882170597907e-03 7.346984801364e-03 5.030855360450e-02
-3.960097754410e-01 1.069144402528e-03 -6.747407759172e-01
-1.294328984204e-01 1.566869512147e-03 3.396243067368e-01
6.480349523532e-02 -6.999665828049e-03 8.155680035154e-02
1.343630427556e-01 -2.443138612384e-04 -4.010567454266e-01
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.217265879080e-02 -8.982946042597e-04 7.142789704780e-03
2.209097814455e-02 -6.007481419065e-04 3.757163539543e-02
5.136644006132e-02 2.518396717521e-03 -3.814638270400e-02
-8.190629836129e-02 4.778815572880e-03 -1.298157195689e-02
3.279419773702e-02 -4.899874939976e-03 -7.292601440944e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.802412776338e-02 2.568169228483e-03 6.329012556140e-02
-8.448880155421e-03 6.696464148495e-03 -1.355631926547e-02
-3.693944183347e-02 7.772352371641e-04 -2.085362180577e-02
-6.821048994564e-03 -3.047858003294e-03 -1.200765806498e-02
-5.404224495944e-02 -1.443615018004e-03 4.772160658888e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.352216737654e-01 -4.679270550956e-03 2.158545884877e-01
2.820627794060e-01 7.908992380884e-04 -4.852215606835e-01
-9.255148727035e-02 4.933788322966e-03 1.928986260626e-01
2.219263550073e-01 -2.356503787130e-03 -7.001022352793e-01
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.209097814455e-02 6.007481419065e-04 -3.757163539543e-02
6.128475941507e-02 1.019353971355e-03 6.568042396207e-03
2.434531758160e-02 1.796589208519e-03 -1.428557940956e-02
-2.254339437051e-03 -2.397337350426e-03 5.185721480499e-02
-1.364209798913e-02 -6.095716006589e-03 -2.401531612996e-02
-5.939385475567e-02 7.059483810305e-04 6.687205435864e-02
-2.055932014429e-01 3.291439738014e-02 -4.162307989152e-01
3.788868892710e-03 -6.845802901392e-02 8.184829097815e-02
1.054667157042e-01 -1.821423124578e-04 8.171131318706e-02
3.248602747795e-03 5.241998941511e-02 6.812922493253e-02
-1.526992914999e-02 3.648606145201e-03 -2.556397733045e-02
-2.254339437051e-03 -2.397337350426e-03 5.185721480499e-02
3.232792267905e-01 -1.642722982062e-03 4.247209001061e-01
2.230903901114e-01 -1.975271430824e-03 -3.760675154048e-01
-2.337936097039e-01 6.274398228894e-03 4.143684109443e-01
3.955721604817e-02 2.292137111302e-03 -1.563009045591e-01
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.496853892682e-03 1.973076303777e-03 2.432434180100e-03
-9.496853892682e-03 -1.973076303777e-03 -2.432434180100e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.883493482570e-03 2.923296645537e-02 -4.645983601455e-03
3.216071043032e-03 -1.219528001285e-01 4.143842160740e-03
7.289165308230e-03 3.013126105963e-02 -1.178877330624e-02
2.302715707627e-02 9.031627916787e-01 4.082550384335e-02
-2.730534785221e-02 -2.212638977111e-01 1.216417097396e-01
-1.604776981479e-02 -6.545994352159e-02 -7.580559222271e-03
2.269201428990e-02 -2.347405119020e-01 -1.448515259134e-01
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-4.003671219265e-02 5.324135986625e-03 -5.356038884100e-02
-2.287587838327e-02 3.400832193810e-03 4.544368524430e-02
2.876775432442e-02 -1.264284140219e-01 -5.087506696844e-02
-3.723778635379e-03 -7.594758752755e-03 2.069910897025e-02
Mode 32
9.496853892682e-03 1.973076303777e-03 2.432434180100e-03
-1.256667891893e-01 2.508192806750e-03 -4.584285182764e-02
2.702112247972e-02 7.218075090021e-04 -2.386080329444e-02
4.764266142594e-02 -5.076362035233e-03 -1.744727373376e-02
-4.930144335168e-03 -1.322555650909e-03 6.143243868987e-02
2.975495806125e-02 -4.497128238499e-03 1.341432753006e-01
-1.899370778536e-02 -3.946152607554e-03 -4.864868360201e-03
5.939385475567e-02 -7.059483810305e-04 -6.687205435864e-02
-1.047973737261e-03 -8.669540452272e-03 1.112388508537e-02
-2.166951268348e-02 -2.871370908037e-03 4.710355524680e-03
-4.303636058974e-03 1.081910385131e-02 8.026562684396e-03
-2.476678304267e-02 1.675529841424e-03 -2.799641151055e-02
-1.253609356845e-02 -1.570329602300e-03 1.324401012646e-01
2.033274821750e-01 -6.120585763068e-04 2.344302889489e-01
-8.530897281472e-02 4.509527276317e-03 2.471882750477e-01
3.564054591297e-01 -1.088912574433e-02 -7.660003757460e-01
4.983897017958e-02 1.465129363176e-03 -2.368837910187e-01
Mode 33
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-7.571175764292e-02 -4.314985926041e-03 5.243196211356e-02
-7.466378390566e-02 4.354554526231e-03 4.130807702820e-02
5.215134030004e-02 -2.816873343816e-04 -1.211617033437e-01
3.042379693315e-02 9.910958055650e-04 -2.840306502990e-01
-1.983663870750e-02 2.998085492332e-03 -8.942885020042e-02
7.534832286526e-02 3.642950928001e-03 7.286534944628e-02
-4.145244096446e-03 -4.122639702812e-03 -2.158288194986e-02
-1.047973737261e-03 -8.669540452272e-03 1.112388508537e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.303636058974e-03 1.081910385131e-02 8.026562684396e-03
-1.569800477444e-03 5.600168103806e-03 1.660306412795e-01
-6.399583533497e-03 -6.519977053238e-03 3.027433285513e-02
2.523972522036e-01 6.162436248941e-03 6.129091706440e-01
-3.049386577893e-01 2.609932955721e-03 5.306652459278e-01
9.329405691337e-02 -1.080436916717e-03 8.885410289184e-02
4.150615139098e-02 -1.267145842957e-04 8.471849467574e-02
Mode 34
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.573307613368e-02 5.494967864682e-03 6.158695152539e-02
-3.426363693535e-02 -2.975464623532e-04 -3.042884569065e-02
-9.407895715209e-02 3.880520968621e-03 -5.838782252113e-03
1.526879116690e-01 -1.786385297748e-03 2.198204853320e-02
2.395243543655e-01 -5.242645219720e-03 -2.646881819978e-02
-5.058153982260e-02 -5.318480769425e-03 -4.486893793573e-02
-3.259393316009e-01 5.226786091748e-03 1.172016758529e-01
2.213762899715e-02 2.995477396437e-02 -2.850678689590e-02
5.860895451695e-02 2.094135670873e-03 1.614326628109e-02
2.508356696772e-02 -3.155901694966e-02 -3.122247775797e-02
-6.663636921130e-02 1.130209427679e-03 1.258240537355e-02
-3.097270359185e-03 4.546900749461e-03 -3.270676703523e-02
-8.027414694354e-03 3.224345098552e-03 2.872567165464e-02
-2.429270288189e-01 4.973356923157e-03 2.866386652043e-01
2.176987396260e-02 -7.926218598098e-03 -2.018991026389e-01
2.109600619163e-01 -9.527001493236e-03 -7.336927752941e-01
Mode 35
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-2.797661093733e-01 -5.046997345814e-03 6.859629628436e-02
1.484423062935e-01 4.888564505575e-03 1.975879136975e-01
6.925414342601e-02 1.939162920787e-03 -1.897369317384e-01
-2.405723281028e-01 -3.426895232553e-03 3.759270328514e-02
1.762483290119e-01 2.810287962674e-03 9.071178976337e-02
1.682632449133e-01 -6.188023969254e-04 -2.453305881761e-01
-1.629696658004e-01 2.613393045874e-03 5.860083792643e-02
1.322063252806e-02 9.567835056532e-03 -1.826667479015e-02
3.011839283890e-02 -3.825093240458e-03 8.845963740786e-03
1.647629484977e-02 -9.920809247047e-03 -1.516935238918e-02
4.186958616864e-02 5.453204137444e-04 -4.057881688410e-02
-1.625987220383e-02 -9.165088355055e-03 1.531392102349e-01
-7.870866672299e-02 -1.056567468272e-02 -1.774635520359e-01
-3.651797637240e-02 -2.694883812779e-03 2.142836911434e-02
-1.411840917501e-01 -2.803544142056e-03 3.890490873617e-01
-1.903965536535e-01 7.872985996984e-03 5.725270023749e-01
Mode 36
1.217265879080e-02 8.982946042597e-04 -7.142789704780e-03
-2.413572283415e-01 -6.268111806494e-04 1.206080239249e-01
2.402421339965e-02 -5.528881247673e-03 -2.537563174439e-01
2.319698256522e-02 3.924638262382e-03 1.940270527900e-01
-6.699980398896e-02 4.581744296393e-04 1.378797169334e-01
1.100862368671e-02 5.170622479542e-04 -3.311775095793e-01
1.275576938487e-01 -7.828904543643e-04 1.192829485825e-01
-4.265448640736e-02 2.254763638159e-03 1.235941375238e-01
1.047973737261e-03 8.669540452272e-03 -1.112388508537e-02
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-5.193217833708e-03 -1.279218015508e-02 -1.045899686450e-02
3.772434207219e-02 -3.577319289067e-03 -6.216169883396e-02
-1.211462810739e-02 -5.042448652243e-03 1.747220921847e-01
4.759671384595e-01 -3.429108279810e-03 4.467029486393e-01
2.425635940413e-01 -5.645391921197e-03 -1.613413536445e-01
2.327033053709e-01 -8.290503223014e-03 -3.847647626476e-02
-6.243309443144e-02 1.108695082508e-03 2.017445898034e-01
Mode 37
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.208769121358e-02 -5.191766185129e-03 -1.295874326115e-01
1.545788163284e-01 -6.108294536225e-05 9.542214528805e-02
-1.309603683021e-01 5.136021578014e-04 1.408868984221e-01
-2.629425292441e-02 6.222624870782e-04 -2.267338198252e-01
1.264516894280e-01 -5.308276858653e-03 -3.717246881209e-02
-5.068190110171e-02 5.479108736711e-03 1.523198091785e-01
-4.229105162970e-02 2.926798636199e-03 -1.703174036006e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.623622224100e-02 3.521891560905e-03 5.915451734529e-02
-4.930144335168e-03 -1.322555650909e-03 6.143243868987e-02
-1.598880955290e-01 -4.442789113755e-03 -4.410397471124e-01
1.881422142165e-01 -1.027032334741e-02 -5.206697875699e-01
2.337936097039e-01 -6.274398228894e-03 -4.143684109443e-01
-3.231470159254e-02 -2.716398157951e-03 2.105905535442e-01
Mode 38
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.779332353973e-01 -8.224590545548e-04 2.554290944073e-02
-2.029060167140e-01 -2.860060473636e-03 -1.921482980288e-01
1.663300096582e-01 4.309330708841e-03 4.599736466316e-02
-4.294147813665e-01 -3.663358749543e-03 -8.825828769356e-02
3.126183377937e-01 -3.997031642145e-03 9.825374605149e-02
-1.629696658004e-01 2.613393045874e-03 5.860083792643e-02
-6.128475941507e-02 -1.019353971355e-03 -6.568042396207e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.396056431319e-02 -5.542772816209e-05 -3.007181488674e-03
1.400553276678e-02 6.767751004629e-03 -1.012819954299e-01
1.142367000415e-01 4.468639952389e-04 3.347383704868e-01
1.694272800174e-01 -2.375700406199e-04 7.870413169839e-02
-2.094264312817e-02 -1.527300911956e-03 -2.458842675950e-01
-1.351479429943e-01 3.044397913141e-03 4.840720660664e-01
Mode 39
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.502721868331e-02 -3.682519528191e-03 -1.666053885880e-01
3.621257227816e-02 -2.121305233244e-03 2.714482449254e-01
1.321087033185e-01 -2.641651211664e-03 -3.491995306216e-01
-1.028332414018e-01 5.760796071092e-03 2.734815125222e-01
1.100862368671e-02 5.170622479542e-04 -3.311775095793e-01
-1.294328984204e-01 1.566869512147e-03 3.396243067368e-01
-1.710280312597e-02 -2.220850255168e-03 6.857522839465e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.254339437051e-03 2.397337350426e-03 -5.185721480499e-02
-3.097270359185e-03 4.546900749461e-03 -3.270676703523e-02
-2.447756028826e-01 -3.405380887381e-03 -1.515694811447e-01
-2.140150016798e-01 7.420466784545e-03 3.362179586647e-01
2.177387803152e-01 1.742919682103e-04 -3.569170676350e-01
-1.484846368892e-02 1.764870952576e-04 1.671801358966e-02
Mode 40
2.849056167805e-02 5.919228911331e-03 7.297302540301e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.933482581342e-01 -1.012582513668e-01 -1.095719151606e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 41
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.434531758160e-02 -1.796589208519e-03 1.428557940956e-02
7.387888366693e-02 -1.554470474328e-03 4.170724361154e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.737299606174e-01 -8.009447093832e-04 -1.636192749891e-01
-8.364331804943e-01 -3.111276594970e-03 -4.318215540315e-01
-1.899370778536e-02 -3.946152607554e-03 -4.864868360201e-03
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
Mode 42
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.466378390566e-02 4.354554526231e-03 4.130807702820e-02
-2.744258794079e-02 2.750311540941e-03 -1.842118762567e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.038240052278e-01 -1.609330888749e-02 -4.941740321269e-01
2.802456055178e-01 -2.569275752112e-03 1.412649971157e-01
1.899370778536e-02 3.946152607554e-03 4.864868360201e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 43
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.387888366693e-02 -1.554470474328e-03 4.170724361154e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.217265879080e-02 8.982946042597e-04 -7.142789704780e-03
1.899370778536e-02 3.946152607554e-03 4.864868360201e-03
-8.898489171775e-01 7.586767889241e-03 -4.375058234481e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 44
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.593314961883e-02 3.168917370390e-03 2.571849016597e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.323450116224e-01 -5.100212026718e-03 -3.435211305585e-01
--
Dipole derivatives 
Mode 0
-1.330903210161e-01 -4.243045565450e-02 -3.858117459847e-02
Mode 1
3.305434839723e-03 3.054460967914e-03 -2.530899210480e-04
Mode 2
-3.044441831180e-03 3.601534065253e-04 -3.284283847283e-03
Mode 3
4.139224787408e-02 9.431217608211e-03 1.366937478030e-02
Mode 4
-2.798450077045e-03 2.245257631945e-02 -1.180887716682e-02
Mode 5
-1.849283662097e-02 6.235039160975e-02 1.837451354330e-02
Mode 6
3.535946701258e-02 4.981291407648e-03 1.219434545830e-02
Mode 7
3.744095791855e-03 -2.616109684353e-02 1.181824807861e-02
Mode 8
8.665722977361e-02 2.330743146709e-03 7.232286238189e-02
Mode 9
-2.748106786472e-01 -2.852250872250e-02 -6.784345661091e-02
Mode 10
-1.272237820286e-01 -1.672107922791e-02 -4.038455770977e-02
Mode 11
-7.149413578372e-03 -1.797355464121e-02 1.369007680186e-02
Mode 12
1.340436950870e-02 1.032444652915e-02 2.491808605219e-03
Mode 13
-9.219078961224e-03 -8.004085301639e-02 4.274476559775e-02
Mode 14
9.488856094704e-02 1.654632913658e-02 2.940413449566e-02
Mode 15
6.987172142161e-03 2.518077765841e-03 -2.048600223217e-02
Mode 16
4.945948380080e-02 5.354632576402e-03 1.909566207527e-02
Mode 17
-1.663538363417e-03 -8.161627781832e-02 4.957827357744e-02
Mode 18
5.549902160587e-02 -1.954292031859e-01 -9.844051605148e-02
Mode 19
-7.850261421737e-03 4.005340698498e-03 -2.774184893691e-04
Mode 20
1.181200146520e-05 7.771197403586e-02 -1.140214265958e-02
Mode 21
-1.516232720847e-01 -1.764929295107e-02 -5.955221979028e-02
Mode 22
2.236456384674e-02 1.252207180155e-02 -6.555789191308e-02
Mode 23
-9.801852109713e-02 -5.393794354038e-03 -3.936459193555e-02
Mode 24
-1.520404092335e-02 -5.726329578579e-02 5.837161636387e-02
Mode 25
1.631965570643e-02 6.935775846845e-03 3.674401936568e-03
Mode 26
-7.362128127563e-02 -4.734502154020e-02 2.250426123789e-01
Mode 27
-4.107837809476e-02 -1.202517245067e-01 1.412093374395e-01
Mode 28
4.800200706831e-02 -3.357887113453e-01 -4.864863819642e-02
Mode 29
6.706838465721e-02 -1.973762102825e-01 -1.404452133344e-01
Mode 30
-4.846735191914e-02 -3.499200901190e-01 1.383055606154e-01
Mode 31
-4.996357837539e-01 -2.936251952120e-02 -1.829741990961e-01
Mode 32
1.002890007467e-01 -1.910182715080e-01 -2.395971809033e-01
Mode 33
2.911927971592e-02 -3.237565539123e-01 3.510472829177e-02
Mode 34
-1.628989410487e-01 7.566912294670e-02 4.339458951009e-01
Mode 35
-4.507612234376e-02 2.635688849394e-01 3.924868838071e-02
Mode 36
-4.877062237141e-02 3.638292479513e-01 1.562405010630e-02
Mode 37
9.020957199274e-03 -3.664467973958e-01 8.104965820740e-02
Mode 38
-4.597085328184e-02 5.037886584435e-02 1.217028796077e-01
Mode 39
-3.467021819541e-02 2.086494495313e-01 3.656170795993e-02
Mode 40
7.590889174051e-03 7.733438422914e-03 -3.199634039839e-02
Mode 41
7.849168894346e-03 8.429627195655e-02 -4.928517931112e-02
Mode 42
-1.681549436702e-02 1.797575705249e-03 4.956923015449e-02
Mode 43
-8.925599058660e-03 2.637638096754e-02 1.315896965124e-02
Mode 44
-4.666082694931e-02 -2.302237338328e-01 2.140700816326e-01
--
Polarizability derivatives 
Mode 0
4.565147971942e-01 7.790545408502e-01 -1.539823895479e+00
7.790545408502e-01 4.932006105891e-01 1.946364040498e-01
-1.539823895479e+00 1.946364040498e-01 -7.454962535393e-01
Mode 1
-1.068515115994e-01 -8.065753724250e-01 4.664528720488e-01
-8.065753724250e-01 -2.293258087756e-01 -2.003949536221e-01
4.664528720488e-01 -2.003949536221e-01 2.972878023661e-01
Mode 2
-1.162167397649e+00 5.436890184780e-02 1.523029726519e+00
5.436890184780e-02 4.143659656522e-03 2.438445995459e-01
1.523029726519e+00 2.438445995459e-01 1.118461984816e+00
Mode 3
4.526304696864e-01 -7.451270934166e-02 -4.506917832129e-01
-7.451270934166e-02 -1.229783872429e-01 -7.781787806511e-02
-4.506917832129e-01 -7.781787806511e-02 -4.039411466926e-01
Mode 4
-4.533860058743e-02 2.714872667012e-01 -1.443523151974e-02
2.714872667012e-01 -3.507121241891e-01 -5.748464625671e-01
-1.443523151974e-02 -5.748464625671e-01 1.429417757962e-01
Mode 5
-9.011803027133e-02 2.977898537646e-01 1.598352227034e-01
2.977898537646e-01 -4.680357489668e-01 -4.991611680770e-01
1.598352227034e-01 -4.991611680770e-01 -4.573025124609e-01
Mode 6
1.063838898106e-01 4.458962867580e-01 -2.345908823128e-01
4.458962867580e-01 4.553184334816e-02 1.988247932276e-01
-2.345908823128e-01 1.988247932276e-01 -2.048329824822e-01
Mode 7
1.035866953442e-01 2.875758053405e-01 -1.414347467946e-01
2.875758053405e-01 -1.103576992820e+00 -4.166511163615e-01
-1.414347467946e-01 -4.166511163615e-01 5.735362559175e-01
Mode 8
-3.264900011455e-02 3.720491174552e-01 1.202868386824e-01
3.720491174552e-01 -8.723162491372e-01 -3.276970943266e-01
1.202868386824e-01 -3.276970943266e-01 -1.080891530794e+00
Mode 9
-4.349047092901e-01 -5.769826350230e-01 8.321180420268e-01
-5.769826350230e-01 -7.339714116899e-01 -2.360715624330e-01
8.321180420268e-01 -2.360715624330e-01 6.301293960194e-02
Mode 10
1.709324067407e-01 -7.955521059250e-01 -3.415884616958e-02
-7.955521059250e-01 -1.416764722634e-01 -2.938835701968e-01
-3.415884616958e-02 -2.938835701968e-01 8.669098360374e-02
Mode 11
9.707706305416e-02 -1.205079767863e-01 1.685980085055e-01
-1.205079767863e-01 2.143381690636e+00 -4.813365957446e-01
1.685980085055e-01 -4.813365957446e-01 -1.748681616210e-01
Mode 12
7.274092474965e-02 -5.170005256134e-01 6.333832466033e-02
-5.170005256134e-01 -1.460770085164e-01 -1.653180645562e-01
6.333832466033e-02 -1.653180645562e-01 5.466101635110e-02
Mode 13
-4.496646097823e-01 1.640084443127e-01 3.250422052401e-02
1.640084443127e-01 -5.703402831284e-01 -4.096034676996e-01
3.250422052401e-02 -4.096034676996e-01 -4.123266493414e-01
Mode 14
2.383388761227e-01 1.602609625667e-01 -3.735420380519e-01
1.602609625667e-01 -6.308644498582e-02 5.730856804425e-02
-3.735420380519e-01 5.730856804425e-02 -2.896564570515e-01
Mode 15
-3.797566533264e-01 -1.126683312276e-01 -3.985538347300e-01
-1.126683312276e-01 1.443978322684e+00 -3.149939680294e-01
-3.985538347300e-01 -3.149939680294e-01 6.858996774701e-01
Mode 16
-5.982245423242e-02 1.180530013322e-02 3.311357864538e-02
1.180530013322e-02 -6.676425614724e-02 2.909734528787e-02
