Number of atoms 
8.033242412642e-01 1.800005272966e-01 -1.386849617611e+00
1.800005272966e-01 -2.207258527489e-01 -9.368779606375e-01
-1.386849617611e+00 -9.368779606375e-01 1.650045935003e+00
Mode 12
-2.688901813395e-01 -1.417300552791e-01 -2.151210765865e-01
-1.417300552791e-01 4.991954210091e-01 5.743785453878e-02
-2.151210765865e-01 5.743785453878e-02 -1.649536284895e-01
Mode 13
3.485932562617e-01 2.897121502257e-01 -1.684664108570e-01
2.897121502257e-01 7.820357265989e-01 6.675188972788e-01
-1.684664108570e-01 6.675188972788e-01 1.564794754485e+00
Mode 14
-5.032431486449e-01 1.345468218369e-01 4.108203975080e-01
1.345468218369e-01 -5.705859482781e-02 -4.766962406177e-01
4.108203975080e-01 -4.766962406177e-01 3.925759096602e-01
Mode 15
7.544246062645e-01 -1.207009763929e-01 -3.259657504782e-01
-1.207009763929e-01 -3.772748618654e-01 5.072013450069e-01
-3.259657504782e-01 5.072013450069e-01 -5.192647609183e-01
Mode 16
1.557291490841e+00 1.879687416973e+00 2.755118866394e-01
1.879687416973e+00 3.226347468504e+00 1.092364837231e+00
2.755118866394e-01 1.092364837231e+00 1.532406472616e+00
Mode 17
-3.748543011530e-01 1.953969768440e-01 5.077979430846e-01
1.953969768440e-01 -4.002102175517e-01 -6.708554031712e-01
5.077979430846e-01 -6.708554031712e-01 -2.679282836665e+00
Mode 18
-5.151257282418e-01 -4.411287334931e-01 -1.745039252281e-01
-4.411287334931e-01 -9.394345875609e-01 -2.741289379603e-01
-1.745039252281e-01 -2.741289379603e-01 -3.529622741280e-01
Mode 19
-3.099948986083e-01 -3.573800928712e-01 2.369352709427e-01
-3.573800928712e-01 -4.841080794088e-01 -1.247924495793e-01
2.369352709427e-01 -1.247924495793e-01 -6.111248383514e-01
Mode 20
4.438676663916e-01 3.664957495756e-01 -4.653029237582e-01
3.664957495756e-01 -2.383092385827e-01 -1.189062002613e+00
-4.653029237582e-01 -1.189062002613e+00 -1.026624533155e+00
Mode 21
-6.702091539741e-01 -1.469251788807e+00 -1.047265295545e+00
-1.469251788807e+00 -1.810426218235e+00 1.071303531928e-01
-1.047265295545e+00 1.071303531928e-01 2.634000614689e+00
Mode 22
-7.517774865921e-01 8.155731015836e-02 7.217338406975e-01
8.155731015836e-02 -9.834676199662e-01 -1.045166174526e+00
7.217338406975e-01 -1.045166174526e+00 -4.040026385224e+00
Mode 23
-3.299752886585e-01 -4.000527860905e-01 3.752861729271e-02
-4.000527860905e-01 -5.369131369474e-01 -6.420819278935e-02
3.752861729271e-02 -6.420819278935e-02 -1.815462544634e-01
Mode 24
8.369877452476e-02 3.176313731617e-02 1.609383629968e-01
3.176313731617e-02 -2.493698911070e-01 -7.297571452974e-01
1.609383629968e-01 -7.297571452974e-01 -1.526891179167e+00
Mode 25
-1.891822686643e-01 -6.634269394579e-01 -8.859518770570e-01
-6.634269394579e-01 -1.504993775206e+00 -1.084455625684e+00
-8.859518770570e-01 -1.084455625684e+00 7.714292877431e-04
Mode 26
-1.054202829086e+00 -2.500640182329e-01 1.767737795314e+00
-2.500640182329e-01 1.317757890975e+00 3.104816485511e+00
1.767737795314e+00 3.104816485511e+00 1.423860947442e+00
Mode 27
4.093528288828e+00 4.665778681158e+00 -1.390375370727e+00
4.665778681158e+00 5.559333201632e+00 -5.786710888024e-01
-1.390375370727e+00 -5.786710888024e-01 1.924797451827e+00
Mode 28
2.288084363243e+00 1.325986826881e-01 -4.161687393916e+00
1.325986826881e-01 7.127180630931e-01 2.893625888237e-01
-4.161687393916e+00 2.893625888237e-01 1.055763382802e+01
Mode 29
-3.025209914193e+00 -1.149357599482e+00 4.006721900916e+00
-1.149357599482e+00 -8.739515406409e-01 1.771636296524e+00
4.006721900916e+00 1.771636296524e+00 -6.444619090502e+00
--
