Number of atoms 
2.927051589828e-01 2.017714755605e-02 -1.422745729563e-03
-4.254446275065e-02 -2.694211724657e-03 -2.088383757558e-02
5.839652528756e-03 -1.247222396853e-03 2.880967631690e-02
1.036260452512e-02 1.072036184668e-03 -3.112745158771e-02
-3.177776797053e-01 7.921393263493e-02 -6.136560775234e-01
-1.652123830295e-01 -4.045595966439e-02 4.079101381181e-01
2.915040486932e-04 6.334081985550e-05 -7.057367753709e-04
Mode 29
-1.156137092613e-03 8.890432279899e-04 -5.127683184923e-03
7.622550365505e-02 -7.425059076985e-02 1.772145616371e-01
-6.248110227144e-02 4.265880840531e-02 1.923176298050e-02
-1.423613719585e-01 3.472202593973e-02 -3.535463658049e-01
-1.285825199228e-02 1.646723191961e-02 -3.401684377425e-02
-9.848887131448e-02 -1.343381393589e-02 -5.026442951932e-03
2.991716873292e-01 2.790087160346e-02 -2.279587059751e-01
2.816288793938e-01 1.388185591374e-02 1.215637161171e-01
-8.024309874357e-02 -9.753372492792e-03 -2.049456022368e-02
1.075160858208e-02 1.741612087240e-03 -7.561492307391e-03
-1.534623368611e-01 -1.522427194464e-02 3.987324576719e-02
-1.170229008681e-02 -2.190290389709e-03 2.861959049100e-02
1.726666405772e-01 -4.192862629377e-02 3.018342073210e-01
-3.563069052025e-01 -4.194624107249e-02 5.213390013601e-01
-4.699220930118e-04 -5.521394266474e-04 1.549861271929e-03
Mode 30
-1.457143305609e-03 -1.272710097413e-03 -2.084999913079e-03
1.033757135710e-01 -6.883983416820e-02 2.064695581117e-01
-6.381932248987e-02 3.723583317071e-02 1.199486746036e-02
-2.604091271756e-01 4.546000358786e-02 -4.880004445359e-01
1.336201474806e-01 1.646470936789e-02 -6.433730534441e-02
3.349528254513e-01 6.198251782715e-04 1.002116031247e-01
-3.735946201257e-01 -2.389195884398e-02 3.653287324482e-02
-3.126930249843e-01 -3.700532548694e-02 2.172094761493e-01
3.740703451479e-02 -9.791504183530e-03 1.006609890684e-01
2.843329636612e-03 7.906876614068e-04 -9.163197878601e-03
2.253783618618e-01 2.396627942798e-02 -1.035410789491e-01
1.179117596997e-02 4.364652282585e-03 -4.280658007065e-03
1.844416465570e-01 -2.678326317724e-02 2.205545932456e-01
1.787296847533e-01 1.540207370305e-02 -8.032294562670e-02
1.426281908132e-04 2.063099266012e-04 -1.669790180340e-03
Mode 31
2.214974199456e-03 2.619366760968e-03 -5.412309100709e-03
3.415911190363e-04 -3.422104805381e-02 4.924179602300e-02
-3.084719901628e-02 2.524025055986e-02 4.024550063597e-02
3.943197964217e-01 3.215011840265e-02 -1.686786917956e-01
-1.584739975671e-01 2.561178909332e-02 -3.469034763941e-01
-1.142548944803e-01 -3.198468952117e-02 3.308047961354e-01
3.383462051721e-01 2.009339490175e-02 7.888029900087e-02
-3.491610471716e-01 -2.780550100938e-03 -3.021636490823e-01
-2.309380319855e-01 -5.171035603930e-02 3.582867555460e-01
1.142109518272e-02 2.281810051018e-03 7.558277971581e-03
8.212724840926e-02 1.126849673962e-02 -4.237975576470e-02
4.266474810783e-04 -4.577115325329e-03 -9.665166052292e-03
5.642003555973e-02 -1.508936088880e-02 7.462765717004e-02
4.012225759355e-02 7.322068992755e-03 -1.537650708307e-02
3.576466052442e-05 2.166932201643e-04 5.761782592780e-04
Mode 32
-4.548841257472e-03 -1.602625784075e-03 7.797951157733e-04
2.814903242833e-02 3.128834182416e-02 -6.372692691755e-03
3.441258334911e-02 -2.705347015817e-02 -4.589146180984e-02
-3.920728272876e-01 -2.129226687571e-02 1.875785231953e-01
4.961925183026e-02 2.046808865449e-02 -2.642145924476e-01
5.580250528670e-02 -1.206906676387e-02 1.589365793660e-01
-1.614467108394e-01 -1.171547032470e-02 5.574832744432e-02
2.899194652200e-01 5.819331343815e-02 -5.429958579816e-01
2.767286016979e-01 1.277604231850e-03 2.874745589848e-01
-3.421756127194e-02 -1.967618777673e-03 -2.248978979749e-02
-1.715969315659e-01 -2.118411042953e-02 1.238625744767e-01
1.156260277466e-02 1.624599840156e-03 2.175294274753e-03
1.837035455502e-01 -1.507078849804e-02 2.135198011432e-01
7.261331812332e-02 7.648718583488e-03 -2.828501685782e-02
6.183588285348e-04 -6.585650915491e-04 1.987925697861e-04
Mode 33
7.849997359710e-04 -4.802212463983e-04 2.125216481788e-04
2.350954573735e-02 -2.511018455515e-02 6.942827569719e-02
-2.650043690926e-02 1.480515088744e-02 1.663476341410e-02
2.014301327040e-02 3.281980858141e-02 -3.195999855024e-01
2.491342554022e-01 -5.779667960661e-04 1.168138379341e-01
-2.753994599914e-01 -3.795309859702e-02 3.272444929383e-01
-9.195600658078e-02 1.665360930888e-02 -3.249936104257e-01
4.124446175145e-01 2.531015604249e-02 5.396324388690e-02
-1.994054928484e-01 -3.103932895649e-02 1.848247579982e-01
7.018398384522e-03 1.798206150508e-03 -1.318040526139e-02
-1.219523588827e-01 -1.252149742455e-02 3.168984907248e-02
5.597801372608e-03 2.678927634147e-03 2.266813634750e-02
-1.001426540105e-01 2.436717668530e-02 -2.966959911665e-01
1.839335544553e-01 3.391882261372e-02 -3.401940894156e-01
-2.886047115103e-04 -1.222946549546e-03 7.277853479811e-04
Mode 34
-2.080109376098e-03 -2.436714286449e-03 2.702004824360e-03
1.712185519309e-02 1.564416972060e-02 3.037484921033e-02
1.803845585897e-02 -1.757031422684e-02 -3.256779767316e-02
-4.749538411485e-01 -6.415620689862e-03 -4.444587602260e-02
2.987615466885e-01 -5.502739660122e-03 1.888383828124e-01
-3.011899230541e-01 -2.223053141473e-02 1.191507111708e-01
4.983523569971e-01 2.517442450296e-02 1.635248567548e-02
-3.920073118910e-01 -2.267262773905e-02 -7.564295671990e-02
2.842949731049e-01 2.942200783402e-02 -1.110580934434e-01
-1.593848469010e-03 -5.729684037079e-04 5.950124210809e-03
6.121536020480e-02 6.715640694674e-03 -1.899617366340e-02
-9.604567714440e-03 -2.735982167443e-03 -4.410955907333e-03
-1.153551182473e-02 1.205849456887e-02 -1.356574657843e-01
-6.055303837019e-03 9.889088170185e-03 -1.120805541602e-01
-2.919653666272e-04 4.095671632342e-04 5.326058110241e-04
Mode 35
-1.113008473261e-03 -2.834553791396e-04 -1.728535864062e-04
7.598879014995e-03 2.319622800953e-03 -3.797275094151e-02
3.636880264301e-03 8.070772671828e-04 -1.197808527181e-03
-3.283709163133e-02 -2.556848686258e-02 2.859250273421e-01
-1.153243894706e-01 3.216700578930e-02 -4.893282585252e-01
-1.148926896435e-01 -3.892961589524e-02 4.570161183867e-01
1.693157532412e-02 1.702536236107e-02 -2.036342263531e-01
2.979172488834e-02 -2.893522440174e-02 4.090595957379e-01
1.169651072020e-01 3.840249742883e-02 -3.982680591781e-01
-2.866787335379e-03 -9.633528081187e-04 8.659195887504e-03
1.959011143508e-02 2.620139790897e-03 -2.965806568345e-02
2.836579945291e-03 1.502249442869e-03 -5.483931208898e-03
1.224238020771e-01 -8.535743006132e-03 1.245112164430e-01
1.133395740790e-01 1.131327044007e-02 -8.850445413146e-02
-8.003102314474e-04 -4.537654358240e-04 -1.665624965657e-05
Mode 36
4.247612297893e-03 -9.373611869866e-03 1.099032213559e-02
5.254536815978e-01 -3.220927801459e-01 -4.692352272299e-01
-4.406669907546e-01 2.916457718545e-01 3.372672520604e-01
-4.035221746272e-02 4.311276505736e-03 5.350503413476e-02
2.053044461370e-02 -5.198944235868e-03 1.733438723538e-02
-5.274010918434e-03 3.245639710220e-04 -1.261623636029e-02
4.478887138134e-03 -1.465684006708e-04 7.912326961794e-03
-6.262535878429e-03 -1.065315507464e-03 -1.929757665535e-02
3.319160924098e-03 8.205108368565e-04 2.066843185768e-02
4.926601918843e-04 3.591137081947e-04 2.127305015341e-04
-6.505901160510e-05 -6.374734108703e-05 9.013962187696e-04
1.502273672056e-04 -6.539566665171e-05 -6.817848407078e-04
-2.998912564200e-03 5.173748923539e-03 -1.742823797674e-02
-8.737953980933e-04 6.869371235028e-04 -5.464284425894e-03
-6.636094510713e-05 5.284531421546e-05 -4.030091005847e-05
Mode 37
3.616632275667e-07 -1.144333438798e-04 1.085076704287e-04
1.448284559774e-03 -3.855149585260e-04 -9.282083670525e-04
-1.128538799654e-03 4.625554389025e-04 1.181986679907e-04
-2.939490038153e-03 1.756534718830e-04 -3.122266526106e-03
1.519704577959e-01 1.041507485520e-02 -7.395040226850e-02
-1.984376647749e-01 3.886008519955e-03 -1.156371328093e-01
6.103501784932e-03 7.054109084612e-04 -4.605234590447e-03
9.296160763031e-04 1.538532278576e-05 4.534380902020e-04
-9.106648925714e-04 -2.157766863367e-04 1.222666810387e-03
9.585391829354e-05 8.595884319825e-06 1.967003624426e-05
-3.034205292604e-04 -8.001953262254e-05 1.215649852067e-04
-1.403246631651e-04 3.059724802194e-05 1.165216121955e-04
-5.033295900728e-01 -3.610601761046e-02 2.746210602943e-01
6.537244275698e-01 -1.499980253809e-02 4.010436507366e-01
1.671931469667e-07 -2.178706752398e-05 1.467934878005e-05
Mode 38
-5.466197120646e-05 1.921022336641e-04 -2.246639942511e-04
-1.880028467701e-03 5.325524433390e-04 1.312681946371e-03
1.379395973726e-03 -5.940940360089e-04 -2.761952062564e-04
7.636400977129e-03 -2.693286021438e-04 5.477508083972e-03
-2.030540281728e-01 -1.576305113816e-02 1.205411452840e-01
-1.475044542125e-01 4.322054721367e-03 -1.025424742908e-01
6.849667932544e-03 7.553455481127e-04 -4.436370305390e-03
1.168894990517e-03 3.078431219662e-05 1.197177675234e-04
1.315540322828e-03 2.169487696554e-04 -3.761142981007e-04
1.674585129952e-05 7.012160749514e-07 3.653445627187e-05
6.861844110874e-05 -2.341147187835e-05 -5.713575292934e-05
-1.865883313963e-04 1.989517493313e-05 1.906389761377e-04
6.678732024454e-01 4.833058089125e-02 -3.697944179659e-01
4.850941522903e-01 -1.171224804552e-02 3.015633025478e-01
6.352431909473e-06 -2.064453890035e-05 1.929745094010e-05
--
Dipole derivatives 
Mode 0
1.018594856522e-02 1.923285313183e-02 -2.371134566829e-02
Mode 1
2.723352945059e-03 -6.869208930135e-04 -2.087690473575e-02
Mode 2
-7.628653215140e-03 1.737783041615e-02 -1.506010708345e-02
Mode 3
-3.919970009796e-02 4.237293738726e-03 -1.106863706458e-02
Mode 4
-4.940353384662e-03 8.564634353718e-03 5.371697019799e-03
Mode 5
-7.611084770641e-03 1.312445252850e-02 2.996172082991e-02
Mode 6
-1.037127288814e-02 -9.294090235095e-03 -8.286743333225e-04
Mode 7
1.449055053491e-02 1.438702468584e-02 -2.100260083485e-02
Mode 8
1.918027519059e-02 -5.597923936243e-03 3.398432079114e-02
Mode 9
2.944964836699e-02 -7.429297972919e-02 1.272057470430e-02
Mode 10
-4.026054540572e-03 2.522174269941e-02 7.506446647281e-03
Mode 11
3.017206261806e-03 -2.241772500000e-02 7.344672737744e-03
Mode 12
9.659730483630e-03 -1.308663954158e-02 2.316167202224e-02
Mode 13
3.104284820906e-02 -2.992845644120e-02 2.741887999345e-04
Mode 14
1.760976438208e-02 -9.629704655671e-02 -4.251661887062e-02
Mode 15
-8.200501136380e-02 4.753547988055e-02 3.895292165574e-02
Mode 16
-3.407117823958e-03 9.102878094315e-02 -6.404011813858e-03
Mode 17
-3.122296243566e-02 1.233875836561e-01 1.209736227783e-02
Mode 18
3.757616078918e-02 -4.367979214507e-02 -9.253411369177e-02
Mode 19
-6.952746639772e-02 6.304191230518e-02 1.946290830256e-02
Mode 20
-1.262115888956e-01 5.754561052207e-02 -6.072730003026e-02
Mode 21
1.289873368937e-02 -5.539771281822e-02 3.289964908326e-03
Mode 22
1.388118166248e-01 -1.010858914963e-01 8.496357132553e-02
Mode 23
-1.461139155513e-01 3.078581271939e-01 -2.888956375288e-02
Mode 24
2.830172848467e-02 -3.137408664091e-01 2.609716985776e-02
Mode 25
-7.973870980253e-03 5.529855998007e-02 -4.335873528485e-03
Mode 26
-1.652909716112e-01 3.584626673771e-01 1.032605216873e-01
Mode 27
-1.085623400699e-02 2.220858489182e-02 1.256983076669e-01
Mode 28
-3.333797598540e-02 1.544201776275e-01 4.334456736066e-03
Mode 29
-8.913958930797e-02 2.008238283826e-01 -1.785173221086e-03
Mode 30
-1.319367340464e-02 3.269906073240e-01 -7.681649358366e-02
Mode 31
-2.915490180491e-03 1.515286529492e-01 1.126279080552e-02
Mode 32
-7.567199863044e-02 3.996324549900e-02 2.984696043666e-01
Mode 33
-8.391517122452e-02 4.693076543259e-03 1.040683915970e-01
Mode 34
4.019348872243e-02 1.102845681756e-01 -2.971515827360e-02
Mode 35
-8.831992888570e-03 -2.272292536928e-01 2.809378564475e-02
Mode 36
-4.215522565314e-01 -2.084461996156e-01 3.346848834239e-01
Mode 37
3.887379900701e-03 1.361994134808e-02 -8.366101075995e-04
Mode 38
-5.331553309141e-03 -7.469072901676e-04 -3.521007926811e-03
--
Polarizability derivatives 
Mode 0
1.083239641902e+00 -1.861678823653e-01 -4.232534974332e-02
-1.861678823653e-01 -2.349225994125e-01 2.658545229481e-01
-4.232534974332e-02 2.658545229481e-01 -8.919691887483e-01
Mode 1
7.054912719278e-01 -2.316955621112e-01 1.893996283998e-01
-2.316955621112e-01 4.853794114772e-02 -3.971343912928e-01
1.893996283998e-01 -3.971343912928e-01 -6.712694850402e-01
Mode 2
4.931338961138e-01 7.008407668422e-01 6.557195255542e-01
7.008407668422e-01 -2.401581950665e+00 7.238962812228e-01
6.557195255542e-01 7.238962812228e-01 -3.089422432450e-01
Mode 3
-2.122896132732e-01 -3.614348692811e-01 1.027618135141e+00
-3.614348692811e-01 -2.272070654424e-02 4.746986954982e-02
1.027618135141e+00 4.746986954982e-02 -8.621318284713e-04
Mode 4
-2.367393697828e-01 1.499109928363e-01 -3.926259821982e-01
1.499109928363e-01 -4.735772752045e-01 3.904129291875e-01
-3.926259821982e-01 3.904129291875e-01 -5.901339303040e-01
Mode 5
-5.906617664716e-01 -1.462662338453e-01 3.553606168781e-03
-1.462662338453e-01 -2.249093563853e-01 4.743884577319e-01
3.553606168781e-03 4.743884577319e-01 -2.159574353660e-01
Mode 6
-5.959986020643e-01 2.258481695777e-01 -3.755291284332e-01
2.258481695777e-01 -7.465122877889e-01 1.063825752128e+00
-3.755291284332e-01 1.063825752128e+00 -1.006448676478e+00
Mode 7
1.293011483355e-01 -6.803102539686e-01 -3.118462415503e-01
-6.803102539686e-01 6.933703670677e-01 5.964118861410e-02
-3.118462415503e-01 5.964118861410e-02 -7.867882797380e-01
Mode 8
3.895161895905e-01 5.624250558033e-01 5.542908571513e-01
5.624250558033e-01 1.082382275795e+00 1.766684503246e-01
5.542908571513e-01 1.766684503246e-01 -1.628673311720e-01
Mode 9
3.553276312787e-01 1.208477327866e+00 -3.993583198134e-01
1.208477327866e+00 -1.120060175182e+00 1.100447667101e+00
-3.993583198134e-01 1.100447667101e+00 -3.763649582737e-01
Mode 10
7.322458588967e-01 -5.690648545802e-01 -1.760725339687e-01
-5.690648545802e-01 2.511689417146e+00 -1.169732411782e+00
-1.760725339687e-01 -1.169732411782e+00 6.738125095249e-01
Mode 11
-5.132110911995e-01 7.186674052646e-01 -1.120833986458e+00
7.186674052646e-01 -1.528016162561e+00 7.570900728936e-01
-1.120833986458e+00 7.570900728936e-01 -1.379676683634e+00
Mode 12
4.983803307402e-02 -9.215906697335e-01 2.642692860781e-01
-9.215906697335e-01 1.908323056576e+00 -1.800552808189e+00
2.642692860781e-01 -1.800552808189e+00 -3.456004451296e-01
Mode 13
2.680628044406e-01 -1.104962848722e-01 -4.506176408718e-01
-1.104962848722e-01 -2.004362998048e+00 2.428125140821e+00
-4.506176408718e-01 2.428125140821e+00 -5.916966186499e-01
Mode 14
1.585782757186e-01 -8.257828762303e-01 2.741275827018e-01
-8.257828762303e-01 4.159698101075e+00 -6.336953016695e-01
2.741275827018e-01 -6.336953016695e-01 1.501785197103e+00
Mode 15
-1.365310638815e+00 6.522755515436e-01 7.734551637986e-01
6.522755515436e-01 -2.205879975626e+00 -4.536463988852e-03
7.734551637986e-01 -4.536463988852e-03 -3.321818595199e-01
Mode 16
2.232983938416e-01 -6.088082070123e-01 -4.387210442869e-02
-6.088082070123e-01 -8.891479594892e-01 -4.037930055341e-01
-4.387210442869e-02 -4.037930055341e-01 3.202504581179e-02
Mode 17
-2.310706347667e-01 1.052004438821e+00 -2.808554618249e-01
1.052004438821e+00 -4.452272232157e+00 9.296344066902e-01
-2.808554618249e-01 9.296344066902e-01 -7.832654902215e-01
Mode 18
5.244918954189e-01 2.775632002187e-01 -7.495942207872e-01
2.775632002187e-01 7.887341347512e-01 -3.948259701299e-02
-7.495942207872e-01 -3.948259701299e-02 2.769263617322e+00
Mode 19
-4.925856301790e-01 1.543024094456e+00 -2.587168306132e-01
1.543024094456e+00 -6.897351521988e+00 1.635864973971e+00
-2.587168306132e-01 1.635864973971e+00 -7.158163063758e-01
Mode 20
8.939696806735e-02 4.170474204859e-01 1.160514583998e-01
4.170474204859e-01 -3.839382401253e-01 4.742427183017e-02
1.160514583998e-01 4.742427183017e-02 1.997934736276e-05
Mode 21
-4.423590171039e-01 5.967291028688e-01 -1.378493860576e-01
5.967291028688e-01 -1.027551062507e+00 7.906888416246e-01
-1.378493860576e-01 7.906888416246e-01 -6.360300006001e-01
Mode 22
3.855855372457e-01 9.290694410974e-01 -7.325388185454e-01
9.290694410974e-01 -4.043968332092e+00 2.897828009346e+00
-7.325388185454e-01 2.897828009346e+00 -1.089154989089e+00
Mode 23
-2.686695605704e-02 2.425341042189e-01 4.546978605426e-01
2.425341042189e-01 -7.768380565821e-02 3.779608267345e-01
4.546978605426e-01 3.779608267345e-01 1.081506360185e+00
Mode 24
-1.486066720226e-01 -4.804135612264e-01 5.691923232150e-01
-4.804135612264e-01 1.858638976241e+00 -9.491302883235e-01
5.691923232150e-01 -9.491302883235e-01 -1.878542127060e-01
Mode 25
1.908309328499e-02 4.331670120229e-01 -8.606007530275e-02
4.331670120229e-01 -2.437009425574e-01 -3.532162501617e-02
-8.606007530275e-02 -3.532162501617e-02 6.840980084755e-02
Mode 26
5.469920448278e-01 5.382331995870e-01 1.592070102020e-01
5.382331995870e-01 -7.454034494223e+00 1.576843282758e+00
1.592070102020e-01 1.576843282758e+00 -1.062059219364e-01
Mode 27
5.879488541639e-01 -2.500610576127e+00 6.121236992003e-01
-2.500610576127e+00 1.681653090416e+01 -6.269105663556e+00
6.121236992003e-01 -6.269105663556e+00 4.115204481335e+00
Mode 28
2.475500754303e-01 -1.187467924166e-01 -1.480033186793e-01
-1.187467924166e-01 -2.829380495670e+00 6.519315755668e-01
-1.480033186793e-01 6.519315755668e-01 3.646498228639e-01
Mode 29
4.241927626847e-01 -1.517931233298e+00 6.972423999633e-01
-1.517931233298e+00 4.810801399299e+00 -3.444425268713e+00
6.972423999633e-01 -3.444425268713e+00 2.137301894866e+00
Mode 30
-3.689853431241e-01 2.573181307147e-01 3.426162106249e-01
2.573181307147e-01 -1.486558245522e+01 3.297850855692e+00
3.426162106249e-01 3.297850855692e+00 -3.916355797562e+00
Mode 31
2.171273062147e-01 -3.309085330918e-01 -7.014420874960e-01
-3.309085330918e-01 -8.610980584673e+00 3.715652592439e+00
-7.014420874960e-01 3.715652592439e+00 -2.370051400825e+00
Mode 32
7.065329983692e-01 -6.283575980289e-01 2.710870304803e-01
-6.283575980289e-01 1.810100738291e+00 2.204320076796e-01
2.710870304803e-01 2.204320076796e-01 9.610871551763e-01
Mode 33
6.311322817802e-01 -2.795207885158e+00 1.318563792278e+00
-2.795207885158e+00 8.939528542947e+00 -4.009901952028e+00
1.318563792278e+00 -4.009901952028e+00 1.330158725769e+00
Mode 34
-5.782851101269e-01 6.052343596039e-01 -5.027959625684e-02
6.052343596039e-01 -3.838829591678e+00 1.692822120320e+00
-5.027959625684e-02 1.692822120320e+00 1.199082832378e+00
Mode 35
-2.676616846833e-01 -1.234729761310e+00 9.051318408652e-01
-1.234729761310e+00 3.184548433946e+01 -1.099852779857e+01
9.051318408652e-01 -1.099852779857e+01 3.756644224265e-01
Mode 36
1.235054260076e+00 2.887014593694e+00 -1.723708855136e+00
2.887014593694e+00 1.152988247089e+01 -3.875343553913e+00
-1.723708855136e+00 -3.875343553913e+00 2.228938423704e+00
Mode 37
1.494724277697e-01 5.110183474136e-01 -5.413158250953e-01
5.110183474136e-01 -4.707547839295e-01 -5.247787567759e+00
-5.413158250953e-01 -5.247787567759e+00 1.235311240682e-01
Mode 38
-7.776399435729e-01 -5.056805651220e-01 2.025190979974e+00
-5.056805651220e-01 -2.756512881534e+00 -1.140298110820e-01
2.025190979974e+00 -1.140298110820e-01 -1.134744311209e+01
--
