Number of atoms 
-2.615978558033e-01 -2.974504888809e-01 6.018860854309e-01
-2.974504888809e-01 -3.093623368346e-01 4.455760086030e-01
6.018860854309e-01 4.455760086030e-01 5.675621669738e-01
Mode 11
2.347752850006e-01 -2.036516278477e-01 2.767685014848e-01
-2.036516278477e-01 4.425660120693e-01 3.505368834431e-03
2.767685014848e-01 3.505368834431e-03 -4.532759125651e-01
Mode 12
3.283553447764e-01 -2.115718194668e-01 3.285330440674e-01
-2.115718194668e-01 -5.510023053737e-01 5.760250716265e-02
3.285330440674e-01 5.760250716265e-02 2.230471799394e-01
Mode 13
3.446969542300e-01 1.292824457305e-01 -8.511758875607e-01
1.292824457305e-01 -4.480263626507e-01 6.798180398801e-01
-8.511758875607e-01 6.798180398801e-01 7.858091453639e-01
Mode 14
-9.994365024770e-01 3.172341546887e-01 7.187669842900e-01
3.172341546887e-01 -4.579180225221e-01 -6.873633198937e-01
7.187669842900e-01 -6.873633198937e-01 -8.216722349378e-01
Mode 15
5.494902226563e-01 -9.313975578019e-03 -8.930373573510e-02
-9.313975578019e-03 -3.690304390113e-01 -2.661229604465e-01
-8.930373573510e-02 -2.661229604465e-01 -1.798025505726e-01
Mode 16
3.564680583572e-01 4.316461138516e-02 -1.498635366823e-01
4.316461138516e-02 -1.589974715435e-01 -2.254641923074e-01
-1.498635366823e-01 -2.254641923074e-01 -1.970408126102e-01
Mode 17
-4.883813954782e-01 9.921445777760e-01 3.036887414167e-03
9.921445777760e-01 -2.354712090849e+00 2.642644411582e+00
3.036887414167e-03 2.642644411582e+00 -4.593445036758e+00
Mode 18
6.857776294378e-01 1.720635165847e-02 -1.653878799037e-01
1.720635165847e-02 -4.137705077685e-01 -3.633214867890e-01
-1.653878799037e-01 -3.633214867890e-01 -2.720889765028e-01
Mode 19
-1.420543543458e-01 -3.441102839757e-01 5.719838175796e-01
-3.441102839757e-01 5.409402437257e-01 -5.222768170621e-01
5.719838175796e-01 -5.222768170621e-01 -5.235866518124e-01
Mode 20
-9.830875746205e-01 4.793486315631e-01 4.397447391250e-01
4.793486315631e-01 -4.106208978535e-01 -1.100871954110e+00
4.397447391250e-01 -1.100871954110e+00 6.150294105548e-01
Mode 21
5.457005392928e-01 -3.442959338998e-01 -4.974509503473e-01
-3.442959338998e-01 1.611448536658e+00 -2.088819580280e+00
-4.974509503473e-01 -2.088819580280e+00 5.069672142294e+00
Mode 22
-3.979572824905e-01 9.365182677114e-02 6.416127014585e-01
9.365182677114e-02 1.262296072381e+00 -2.636210782098e+00
6.416127014585e-01 -2.636210782098e+00 3.356296218654e+00
Mode 23
1.130854906905e+00 -6.669708146226e-01 -4.562341204407e-01
-6.669708146226e-01 1.367181593590e+00 -2.566728907987e-01
-4.562341204407e-01 -2.566728907987e-01 1.923023938648e+00
Mode 24
-1.296566874730e+00 3.963257501808e-01 8.046096297734e-01
3.963257501808e-01 -1.233057079900e-01 -1.852049083269e+00
8.046096297734e-01 -1.852049083269e+00 9.414405468662e-01
Mode 25
-5.583128288820e-01 4.145089732963e-01 1.095723071105e-01
4.145089732963e-01 1.082364552164e+00 -3.291492524697e+00
1.095723071105e-01 -3.291492524697e+00 5.663709049766e+00
Mode 26
-1.129345100239e+00 8.583340239449e-01 2.489879779426e-01
8.583340239449e-01 -1.487787016802e+00 1.573893171591e-01
2.489879779426e-01 1.573893171591e-01 -1.196534165183e+00
Mode 27
2.046516113115e+00 -6.707500842825e-01 -1.895436509728e+00
-6.707500842825e-01 -1.464202588548e+00 5.533389902586e+00
-1.895436509728e+00 5.533389902586e+00 -5.186474631231e+00
Mode 28
2.440120174725e+00 2.923863888099e-01 -5.600366098035e+00
2.923863888099e-01 -1.017695981997e+00 1.672449366840e+00
-5.600366098035e+00 1.672449366840e+00 1.008235215978e+01
Mode 29
-1.511663894804e+00 1.519728427350e+00 -4.373213729281e-01
1.519728427350e+00 -5.109063982780e+00 5.064302930157e+00
-4.373213729281e-01 5.064302930157e+00 -8.854609462675e+00
--
