Number of atoms 
-1.921710861891e-03 3.566625359065e-02 7.050821359852e-02
-1.052228934447e-02 5.130912709968e-03 -3.387236658904e-03
-1.013772959751e-02 1.455085532967e-03 5.448489990243e-02
2.363101013061e-01 -3.730393034939e-02 -2.876092657483e-01
1.279863929942e-03 -1.108243074733e-03 -1.378935552121e-03
-4.295981755986e-01 4.659689040764e-02 1.967874087879e-02
Mode 29
-3.246074760844e-02 4.616494888248e-03 2.448913162382e-02
1.507495375442e-01 -3.984809363728e-02 -2.854336233597e-01
-2.526159166681e-02 3.354753686397e-03 2.819784412463e-03
2.105958136226e-01 2.959669096193e-03 2.584504197889e-01
-5.990452908385e-03 3.783673136120e-03 -3.968108209689e-02
3.013171044443e-02 -5.342894659122e-03 -5.070939159027e-03
-5.104181739292e-01 3.422954642270e-02 -1.326085064651e-01
-5.421006183883e-02 1.210634909440e-02 -3.689985771185e-02
2.847527812629e-01 -6.756088929181e-02 3.294494218376e-02
-2.917006175347e-02 4.631072686207e-02 8.184191965640e-02
-6.591014472835e-03 4.301162638671e-04 -2.374012855048e-03
-3.375086689554e-02 1.033267847596e-03 -6.373289664763e-03
-2.282600673036e-01 3.865584798820e-02 3.693263956489e-01
4.239751327425e-04 -9.226765963231e-04 4.968278605386e-05
4.509247117394e-01 -5.838601171066e-02 -3.054310940009e-03
Mode 30
3.069381422106e-02 -3.291350156499e-03 -1.454329930468e-02
-1.163611325827e-01 1.450204907140e-02 9.277671641790e-02
-2.037739142356e-01 -7.108689135755e-04 -1.224932546903e-01
2.581045036950e-01 -1.671673904658e-02 -1.992033327326e-02
-8.745018961497e-03 1.605674802359e-03 4.178356519967e-03
5.022093839491e-01 -3.365457698499e-02 -2.583812105225e-01
1.886821432460e-01 -4.830018157157e-02 -2.983879487540e-01
-1.094294006405e-01 2.812005888381e-02 2.497931825261e-01
2.062686070090e-02 -2.168560799240e-02 1.510951582645e-02
5.798410765828e-03 1.366961035655e-02 2.213948610096e-02
-1.527503459721e-02 8.204603344380e-03 3.254006631693e-04
-3.313062757404e-01 2.342707295775e-02 1.908845933299e-01
-2.300552000079e-01 3.153411006543e-02 2.268390804312e-01
2.233582943468e-04 5.973632323779e-04 1.410672736080e-03
-2.628227041549e-01 3.664536265623e-02 7.508133313720e-02
Mode 31
9.943456641235e-03 -1.289705752155e-03 -1.161466000528e-02
-2.703028831555e-01 -1.014221460368e-02 -2.762531274662e-01
-2.300294184952e-01 4.273641401637e-02 2.934088186181e-01
4.552411526573e-01 -3.231043960371e-02 -4.620107412728e-03
-3.115032791028e-03 4.113221147899e-03 -1.257791701894e-03
-2.444398696551e-01 -5.106012931153e-03 -3.442413440338e-01
-4.119506541733e-02 2.762595568855e-02 3.352499785199e-01
4.188454305355e-01 -2.444946890156e-02 6.996014631709e-02
-5.290145966666e-02 2.327185313901e-02 -1.356031238166e-02
-1.299867344870e-02 -2.153038534981e-02 -4.408994745524e-02
6.243583093829e-03 -1.742517066051e-03 3.030945466816e-03
1.974856183031e-03 -1.706315609544e-03 -2.760388901586e-04
-1.332849860508e-02 -8.831385002624e-03 -5.994888137565e-03
-1.475432141273e-04 7.359790054578e-05 1.046233628200e-03
-1.407265895392e-01 2.105413898925e-02 1.901473024992e-02
Mode 32
1.426592523986e-02 9.193625425611e-04 1.946946270315e-02
-2.779937115319e-01 -1.996360590337e-02 -4.178401520076e-01
3.348010646636e-01 -1.668106883587e-02 -2.293022843171e-02
-2.552060527629e-01 2.979784940002e-02 2.419972695968e-01
8.016630641630e-03 -6.396689717868e-04 -2.004543728838e-02
-1.292562086611e-01 -8.621253524113e-04 -1.765550464678e-01
4.588962385467e-01 -4.166786609458e-02 2.643256217912e-02
-1.500317243344e-01 3.628046081434e-02 2.630057895332e-01
-1.409583810281e-01 2.408626343844e-02 -1.484608981029e-02
1.308329192355e-02 -1.256004048820e-02 -2.688204573973e-02
-6.413092083251e-04 1.060882392788e-03 -1.121354086862e-03
3.904537607381e-02 -1.368048304468e-03 2.965859078541e-02
-4.282235571587e-02 2.508341463891e-02 2.473265539869e-01
4.312216319535e-04 -4.331005076427e-04 -9.648097601139e-04
2.409725179528e-01 -9.035923128856e-03 9.691100164473e-02
Mode 33
1.668980907036e-02 -1.998982097637e-03 -1.041700715736e-02
-1.747980765837e-01 3.352206573443e-02 2.437137474387e-01
9.056409944139e-02 -3.829732258361e-02 -3.491436266211e-01
2.686435904404e-01 2.455804603448e-03 1.944324172531e-01
-1.325250501228e-02 3.192449817924e-03 -1.456199532700e-02
-5.109658861623e-01 3.738304495451e-02 2.509479659000e-01
5.204208045100e-02 -3.759367075537e-02 -3.501059766291e-01
1.630270627408e-01 -5.954644151446e-03 4.636008863246e-02
-2.875457972553e-02 -8.742807908569e-03 1.209149766483e-02
2.056584710008e-02 2.032738091023e-02 5.246005434570e-02
3.401679361979e-03 -1.011266402350e-03 -4.844118709982e-03
1.796912260811e-01 -1.281133083471e-02 -9.794683384495e-02
-1.770317756530e-01 2.850969449989e-02 2.172844010593e-01
-1.539647670364e-04 -1.324181777585e-03 -4.403395767754e-04
-2.427053253924e-01 2.384194737947e-02 1.040431595763e-02
Mode 34
1.571432868183e-03 -4.806591879680e-04 -5.115457063942e-03
-6.078864470002e-02 3.351511351476e-02 3.212052695245e-01
2.457715006910e-01 -5.269011763743e-02 -4.516760197128e-01
-2.057204247320e-01 2.564078070600e-02 2.118423496620e-01
1.890557910962e-03 9.169214699971e-04 3.987250783673e-03
1.079086904130e-01 -2.848379564556e-02 -4.110870113148e-01
-2.027985497579e-01 5.631411001253e-02 4.480878755870e-01
2.024112808570e-01 -3.009567334042e-02 -1.537912277381e-01
3.004614247968e-02 1.333512896021e-02 7.069140940348e-03
-2.001858673396e-02 -2.168216035410e-02 -5.131149175017e-02
5.715810952661e-04 -6.647388465532e-04 4.055766237157e-03
-4.596688540069e-02 3.263230614292e-03 4.669509401532e-02
-9.847454274051e-02 1.813932512210e-02 1.400145602110e-01
7.530145008668e-04 -4.219912680543e-04 -2.925389058615e-04
-5.913348664470e-02 1.043268915134e-03 -5.264046435528e-02
Mode 35
6.809285594645e-03 -1.727930504178e-05 2.461275588057e-03
-3.436909749616e-01 -2.722928476844e-03 -2.493497332348e-01
1.725880399610e-01 -3.138939300624e-03 4.456732873353e-02
-3.488184305586e-01 1.113536453319e-02 -9.932558326464e-02
5.670523749078e-03 -2.033838517141e-03 7.945186099580e-04
3.058610307859e-01 1.900023483275e-03 3.156205308689e-01
-2.908065243468e-01 8.523643423276e-03 -1.834806645976e-01
5.304045491606e-01 -2.305586918466e-02 1.226169769914e-01
4.108919440112e-02 -7.395598307272e-06 3.086806707943e-02
-2.006879706008e-03 1.222407384284e-04 4.447820317465e-03
-8.553316859160e-05 3.418206872051e-04 -8.093978872441e-04
-2.989111885938e-02 1.586155329736e-03 -1.225666494188e-02
3.332430968622e-02 2.129137229201e-03 5.405679162224e-02
-6.436745854810e-05 4.196474307826e-04 -2.568963485108e-04
-1.960983734055e-01 1.959189856020e-02 3.460372322715e-02
Mode 36
-1.044304886398e-03 9.998935360009e-05 3.251292258827e-04
-1.303533321131e-02 -4.068173225417e-04 -3.082177435033e-03
6.369407814047e-03 -3.334193174045e-04 -1.573682956981e-03
-1.851717862432e-02 -3.905230088110e-04 -2.091512971201e-03
2.267185297820e-04 2.152996103555e-06 3.317416059907e-04
2.841579846176e-02 -3.107095178495e-04 1.909143110170e-03
1.430026207813e-02 1.319487946111e-02 7.009598541124e-02
2.879225523011e-02 -6.298966234271e-03 -1.220788295309e-02
-8.760743303086e-02 -2.995281250970e-01 -7.091923704624e-01
2.524342652930e-02 2.627063339800e-01 5.671198384433e-01
1.343856921570e-02 -6.889886512388e-03 1.610234142057e-03
-3.230858869602e-03 5.551233839481e-04 -8.998566525364e-04
-1.945320089418e-04 8.862440329842e-04 2.633492069498e-03
4.683386388487e-05 4.998411083850e-05 5.297544194006e-05
-1.883268680810e-02 4.155251129081e-03 -7.929073518575e-03
Mode 37
5.517733178200e-04 -7.983292377881e-05 -5.077632355453e-04
-1.983962142520e-03 1.548834585052e-03 1.340895522824e-02
-2.483307032615e-01 -5.731386873074e-03 -1.530737176274e-01
9.919835868090e-03 -1.102895994229e-03 -5.766103325680e-03
-1.807899837793e-04 -4.295525135758e-05 1.436184383545e-04
1.395816104434e-03 -4.315009589057e-06 3.638326147537e-06
5.742176616260e-04 5.138386906686e-06 7.981570495742e-04
1.664142865257e-03 3.216487039707e-04 4.075937942416e-03
-2.792891353255e-04 4.480005447472e-05 -1.758473076504e-04
4.981472834721e-05 -1.242629203327e-05 6.645258418960e-05
3.542832193720e-05 -8.687838442197e-06 -3.344236584461e-07
-1.753519272615e-04 5.328398583977e-05 1.138108696682e-04
8.160731355593e-01 1.842445494496e-02 4.980769769466e-01
1.910803779071e-06 2.922019385092e-05 1.932953923459e-05
-4.107348116788e-05 -1.280633265925e-03 -1.131881266292e-02
Mode 38
-5.911835947312e-04 5.257967493668e-05 9.531583822331e-05
1.234795176368e-02 -2.719639313728e-04 6.726813730534e-03
-3.263519893877e-03 1.192900058062e-04 -6.128686315480e-05
2.409864542625e-04 3.477080013402e-05 1.571287903446e-04
-7.632753181495e-05 -4.705178145551e-06 8.935469238768e-05
-3.325930791268e-04 7.718819272023e-06 2.140027580754e-03
-8.606682645556e-03 1.204417205516e-03 4.529067155326e-03
2.549742250824e-03 -2.621982648926e-02 -2.901525663431e-01
-1.713690194909e-04 -7.214573564352e-04 -2.803947697057e-03
-1.083166162157e-03 7.117456834450e-04 1.321042465745e-03
3.330958924838e-04 -2.219571896858e-04 3.954677954222e-05
7.876974954489e-05 -4.092176090120e-05 -1.701543555939e-04
1.001447155008e-02 3.569206505872e-04 6.050012524471e-03
1.738866237920e-05 1.039409403252e-05 1.075002025168e-05
-1.387359335804e-02 8.705273575644e-02 9.523067491677e-01
--
Dipole derivatives 
Mode 0
-1.669464926994e-03 -1.663041055530e-02 -8.176016907227e-04
Mode 1
-1.035603817789e-02 -1.452370808118e-02 2.580280596964e-02
Mode 2
1.180138111974e-02 1.133857074191e-03 9.551343455250e-03
Mode 3
-1.224650058662e-02 3.286838001578e-03 1.260813647580e-02
Mode 4
-2.292640745855e-02 -2.635419507735e-02 2.448902935483e-02
Mode 5
1.108919542042e-02 -2.623879677226e-02 6.126243133252e-04
Mode 6
-2.564158509176e-02 6.793245476490e-03 5.726074617839e-03
Mode 7
-1.693690056001e-02 2.459073961631e-03 -1.138510459099e-02
Mode 8
-2.192520205374e-02 1.415354135413e-02 -1.872777623711e-02
Mode 9
5.455139459016e-03 -4.786307000293e-02 -3.462847689046e-02
Mode 10
-5.571491496948e-03 -6.342743712808e-03 -1.006887615430e-02
Mode 11
1.023801768418e-02 -1.710780584168e-02 -7.211507044672e-03
Mode 12
-2.009028390475e-02 -1.353472600665e-02 -8.482869070964e-03
Mode 13
3.118281435328e-02 -5.098606864636e-03 2.448520284718e-02
Mode 14
4.579900393510e-02 -5.219000056052e-02 3.549209063080e-02
Mode 15
4.895443180430e-02 -4.079023231382e-02 4.872958610472e-02
Mode 16
6.556792860545e-02 -1.957819878492e-02 -4.210336451429e-02
Mode 17
4.109916657402e-02 1.070300912161e-02 -2.344253358702e-02
Mode 18
2.305239820282e-02 -1.002109229535e-01 -2.200088911619e-02
Mode 19
-1.613246428121e-02 1.135735943104e-01 -7.094390875332e-02
Mode 20
-1.430007902900e-01 3.133210820886e-01 -4.624682837148e-02
Mode 21
1.320322473820e-01 1.801625090869e-03 -1.699879618652e-02
Mode 22
-6.747053074911e-02 1.226451474475e-01 1.397940910790e-01
Mode 23
1.121137076883e-01 -1.428467666642e-01 5.601777185706e-02
Mode 24
-9.609267075956e-02 -6.402791933961e-02 -6.910306585780e-03
Mode 25
1.501969544124e-03 -3.814212508650e-02 9.069170261444e-03
Mode 26
1.394148764980e-01 -2.452942658658e-01 -1.248927549136e-01
Mode 27
-1.156179943134e-02 2.899228448801e-02 5.592381050544e-02
Mode 28
9.128999632818e-02 -1.835930519238e-01 5.103164434475e-02
Mode 29
1.245456422455e-01 -3.644050296051e-01 -1.199769553966e-01
Mode 30
-4.759771753629e-02 -5.285953312260e-02 5.731571635036e-02
Mode 31
-6.134357557636e-02 1.227192839852e-01 -9.551386111122e-02
Mode 32
-5.335472990603e-02 1.726107957990e-01 2.140577140757e-02
Mode 33
-6.100330000524e-02 3.538434579224e-01 -2.002880812763e-01
Mode 34
-4.623700194890e-02 2.043654366812e-02 -7.113532362565e-02
Mode 35
-3.777676135543e-02 -8.683092295756e-02 -1.714246803676e-01
Mode 36
2.812519429975e-01 8.497591034290e-02 4.664108395548e-01
Mode 37
2.565543663715e-03 -3.509234528582e-02 -2.869438634913e-02
Mode 38
-1.508835309498e-02 -3.310292825267e-02 -8.774416529683e-02
--
Polarizability derivatives 
Mode 0
1.007473143050e-01 -6.852369927349e-01 3.454651025384e-01
-6.852369927349e-01 -1.969281858636e-01 -2.704323388945e-01
3.454651025384e-01 -2.704323388945e-01 -4.390673297136e-01
Mode 1
-6.894708758893e-01 -7.715487166193e-01 2.870714015255e-01
-7.715487166193e-01 4.318977329247e-01 -2.130865629050e-01
2.870714015255e-01 -2.130865629050e-01 6.465130716971e-01
Mode 2
3.270337568290e-01 1.998942530687e-01 1.122652081706e+00
1.998942530687e-01 -2.421061887335e-03 2.483717739126e-01
1.122652081706e+00 2.483717739126e-01 9.006356734119e-01
Mode 3
4.672498086522e-01 1.313852304780e-01 9.002696271396e-01
1.313852304780e-01 9.987188560013e-02 -2.846393402794e-01
9.002696271396e-01 -2.846393402794e-01 1.007383086015e+00
Mode 4
9.059530421462e-02 1.341824910783e-01 -4.261050967323e-02
1.341824910783e-01 -2.942283109564e-01 3.615338295709e-01
-4.261050967323e-02 3.615338295709e-01 6.153212438684e-02
Mode 5
-9.396876517785e-01 -1.110006511982e-01 -1.056629750491e+00
-1.110006511982e-01 1.024627442083e-01 5.184961768639e-01
-1.056629750491e+00 5.184961768639e-01 -1.002018201470e+00
Mode 6
-8.605416538257e-01 4.286893080610e-01 3.056314293971e-01
4.286893080610e-01 8.396279230034e-01 7.628643281109e-01
3.056314293971e-01 7.628643281109e-01 -7.989834379317e-01
Mode 7
-4.359493110508e-01 1.016010841316e+00 9.648733805075e-01
1.016010841316e+00 -5.206902274988e-01 -1.826506212971e-01
9.648733805075e-01 -1.826506212971e-01 4.288777514257e-01
Mode 8
1.160207844197e+00 -6.231949799366e-01 8.535968848554e-01
-6.231949799366e-01 1.635090687671e+00 -2.369364595503e-01
8.535968848554e-01 -2.369364595503e-01 7.137645125915e-01
Mode 9
8.436996870398e-01 1.358153962467e-01 5.529502980959e-01
1.358153962467e-01 -5.055351072407e-01 1.103849562445e-01
5.529502980959e-01 1.103849562445e-01 1.081033765991e+00
Mode 10
-8.362369106532e-01 6.623117686971e-03 3.101968675002e-01
6.623117686971e-03 -5.061992861258e-01 -2.383130751291e-01
3.101968675002e-01 -2.383130751291e-01 -8.925456740149e-01
Mode 11
1.780999664983e+00 -7.887049337170e-01 1.536820870278e+00
-7.887049337170e-01 6.450674244665e-02 -7.398430915650e-01
1.536820870278e+00 -7.398430915650e-01 1.050511185588e+00
Mode 12
-7.712942977130e-02 -1.176557072283e-01 2.101667369063e-01
-1.176557072283e-01 1.420925368373e+00 -1.288221128541e+00
2.101667369063e-01 -1.288221128541e+00 -7.744932512665e-03
Mode 13
-4.360922468015e-01 -3.265004546848e-01 -6.705959622421e-01
-3.265004546848e-01 9.404083551717e-01 1.904312398997e-01
-6.705959622421e-01 1.904312398997e-01 2.288910546930e-01
Mode 14
-2.244966129072e+00 3.013919414447e-01 -2.891310100950e+00
3.013919414447e-01 -7.243685618238e-03 4.715263959018e-01
-2.891310100950e+00 4.715263959018e-01 -3.077939996098e+00
Mode 15
-3.755955412544e-01 7.580177192987e-01 3.065520579411e-01
7.580177192987e-01 -1.495665498693e+00 -1.329533525883e-01
3.065520579411e-01 -1.329533525883e-01 -4.004955292962e-02
Mode 16
-2.667418091753e-01 7.055506383194e-01 2.831951279008e-01
7.055506383194e-01 -4.420269458831e-01 -1.381786516783e-01
2.831951279009e-01 -1.381786516783e-01 -3.343422489332e-02
Mode 17
-1.239109945198e-01 4.990178948972e-03 5.343666815813e-03
4.990178948972e-03 -1.586824603227e-01 -5.323657750979e-01
5.343666815813e-03 -5.323657750979e-01 9.436608443383e-01
Mode 18
1.362135983758e+00 -2.498197216388e-01 1.389126921353e+00
-2.498197216388e-01 1.094051437391e+00 2.328067320186e-01
1.389126921353e+00 2.328067320186e-01 1.336100193991e+00
Mode 19
-6.891742380971e-02 2.828559461557e-01 1.397728405145e-03
2.828559461557e-01 9.481331428427e-01 -2.578190418453e-01
1.397728405145e-03 -2.578190418453e-01 -6.494782801591e-01
Mode 20
-4.236829964613e-02 -7.354562661923e-01 -3.091974976971e-01
-7.354562661923e-01 1.412542140957e+00 2.691642690684e-01
-3.091974976971e-01 2.691642690684e-01 7.539103917894e-01
Mode 21
-6.588183990741e-01 3.885931495957e-01 9.908001773273e-03
3.885931495957e-01 -3.590941253826e-01 -2.690500140492e-02
9.908001773273e-03 -2.690500140492e-02 -9.477853534034e-01
Mode 22
1.161300349033e+00 -2.272069780856e-01 2.560690606764e+00
-2.272069780856e-01 9.244128181138e-02 3.758643617833e-01
2.560690606764e+00 3.758643617833e-01 2.932210244239e+00
Mode 23
1.843617646848e+00 -3.512815623294e-01 3.918986414609e+00
-3.512815623294e-01 1.023403929665e+00 -6.831448854603e-01
3.918986414609e+00 -6.831448854603e-01 8.075334890731e+00
Mode 24
2.277245308260e-01 -5.304266290327e-01 4.602263010744e-01
-5.304266290327e-01 -2.465813841471e-01 -2.641393043148e-01
4.602263010744e-01 -2.641393043148e-01 -2.709432114592e-02
Mode 25
-5.560119206006e-01 3.858832070226e-01 1.061482612201e-02
3.858832070226e-01 2.705884010717e-01 -1.080346275181e-01
1.061482612201e-02 -1.080346275181e-01 -6.354033355454e-01
Mode 26
2.206401951791e+00 6.320141005644e-01 3.371222332111e+00
6.320141005644e-01 -2.919254980500e+00 -1.485429077510e+00
3.371222332111e+00 -1.485429077510e+00 3.148699919797e+00
Mode 27
-3.476060792478e-02 3.154339227486e-01 6.415882023513e-01
3.154339227486e-01 -1.673956576855e+00 -1.814830299157e-01
6.415882023513e-01 -1.814830299157e-01 -1.580560192993e-01
Mode 28
-3.713651426406e+00 6.897231446318e-01 -5.928065766295e+00
6.897231446318e-01 -2.443751721462e+00 -4.490953740948e-01
-5.928065766295e+00 -4.490953740948e-01 -1.072949530997e+01
Mode 29
-1.358996363697e+00 6.209726532142e-01 -2.303945260269e+00
6.209726532142e-01 -2.702271066145e+00 -1.331111562450e+00
-2.303945260269e+00 -1.331111562450e+00 -5.935422014204e+00
Mode 30
2.724274161605e+00 -1.127544622858e+00 3.369860414130e+00
-1.127544622858e+00 2.752684169785e+00 -6.994416700650e-02
3.369860414130e+00 -6.994416700650e-02 7.780994023144e+00
Mode 31
-4.717923841567e-02 1.355172172168e+00 3.638594097464e-01
1.355172172168e+00 1.123178472356e+00 1.936483881193e+00
3.638594097464e-01 1.936483881193e+00 1.056819122511e+00
Mode 32
-1.708057944612e+00 3.986436368906e-01 -2.517150583486e+00
3.986436368906e-01 1.631688754186e+00 1.923736655264e+00
-2.517150583486e+00 1.923736655264e+00 -2.066859044874e+00
Mode 33
-3.346240075664e+00 -3.099107375663e-01 -4.811471982628e+00
-3.099107375663e-01 3.313681973220e-01 -7.952718987934e-01
-4.811471982628e+00 -7.952718987934e-01 -8.448606576843e+00
Mode 34
-2.834764502176e+00 -1.830717336613e-01 -6.580900043968e+00
-1.830717336613e-01 2.573647368215e+00 1.322425636232e-01
-6.580900043968e+00 1.322425636232e-01 -1.237330571346e+01
Mode 35
3.162838189843e+00 3.974474597001e-01 5.506608122687e+00
3.974474597001e-01 -4.483982789386e+00 -4.492396795432e+00
5.506608122687e+00 -4.492396795432e+00 6.780328258510e+00
Mode 36
5.285735482377e-01 5.320707906930e-01 6.988733671821e-01
5.320707906930e-01 4.378513326963e+00 4.308945094619e+00
6.988733671821e-01 4.308945094619e+00 5.299194291858e+00
Mode 37
-2.881646712966e-01 1.318067288398e+00 1.156792972408e+00
1.318067288398e+00 -6.644812959581e+00 -2.650482266447e+00
1.156792972408e+00 -2.650482266447e+00 -3.764691346406e-01
Mode 38
8.793263177995e-01 -5.793936504010e-02 1.550585660173e+00
-5.793936504010e-02 5.747916194931e-01 5.626001508870e-03
1.550585660173e+00 5.626001508870e-03 7.918452036235e+00
--
