Number of atoms 
2.081402065959e-02 -2.335978318834e-02 -9.404971249012e-03
-4.057287556596e-04 2.478127988414e-03 -9.529111056976e-04
-9.413970141839e-02 3.824757220845e-02 -2.163464393178e-01
-1.372868754456e-01 9.855359068395e-02 -1.697558523411e-01
-9.702186849750e-02 7.029027087661e-02 -1.568573144221e-01
-1.677251493464e-02 -7.687970368241e-04 -1.006314141716e-01
Mode 29
1.628000817413e-02 -1.165036391957e-02 4.909524051285e-03
-7.912658232786e-02 1.012471226988e-01 1.671108978097e-01
-2.531468363294e-01 2.480002142023e-01 -7.235244014560e-02
3.198589310281e-01 -3.592774144996e-01 -1.397283044091e-01
-4.788969557921e-03 3.552411115704e-03 -6.630242516085e-03
-5.953581956125e-04 8.443617087918e-02 3.543425421619e-01
-2.118742366519e-01 1.820283703029e-01 -1.773532318595e-01
2.235522612568e-01 -3.006545697855e-01 -3.072708527055e-01
-3.619090139981e-02 6.223333796874e-02 1.318415826044e-01
9.491017882649e-04 3.592872966043e-05 5.042728099224e-03
6.655825694447e-05 5.756704172132e-04 3.952987488341e-05
-6.662167200480e-03 1.253462485420e-02 5.693237656114e-02
-3.984778134688e-02 2.816036701540e-02 -2.486383893184e-02
1.058154803751e-01 -1.082308519958e-01 1.757026135393e-01
1.018480410657e-02 2.458209638264e-02 -1.133389044264e-01
Mode 30
1.330630487861e-02 -1.051690970820e-02 1.028730922622e-02
-1.448336881037e-01 6.449650068845e-02 -3.138642167300e-01
2.270501326492e-03 4.889034631174e-02 2.007239286666e-01
2.051477349767e-01 -2.224082069252e-01 -6.219396045701e-02
-1.065396420280e-02 1.231388599150e-02 6.500964843325e-03
-2.743528709332e-01 2.106752920947e-01 -2.870890657333e-01
1.117276133155e-01 -3.942035413831e-02 3.375384385579e-01
2.954916383525e-01 -2.088645624915e-01 3.050699731058e-01
-1.351349957964e-01 1.043720730746e-01 -1.095491054688e-01
2.450864337907e-02 -2.195394865076e-02 1.225876745046e-02
2.356330793431e-04 3.484098143117e-04 4.474171294155e-04
-8.239634597337e-02 8.083822393429e-02 -8.441197734100e-03
-1.397711972972e-01 1.294454206770e-01 -5.443649899864e-02
-7.129779085339e-02 2.526408251603e-02 -4.341607627105e-02
-3.709624155214e-02 -7.478187483103e-03 -2.818123318889e-01
Mode 31
-5.023044410010e-03 2.304125110934e-03 4.440687235101e-03
1.456960170902e-01 -1.525643171139e-01 1.003783389255e-02
-3.008578356305e-01 2.371145108469e-01 -2.896794583509e-01
1.119289258225e-01 -4.379930946225e-02 2.940158717044e-01
-5.128853064692e-03 -5.104593698195e-04 -2.323057455267e-02
1.032799001254e-01 -1.447049614807e-01 -1.638889745205e-01
-1.896714786160e-01 1.529588589076e-01 -1.596010211854e-01
1.204565883360e-01 -4.225849519855e-03 4.292598198715e-01
-1.603543567108e-02 -1.481741003449e-02 -1.079631176527e-01
-1.153710056296e-02 1.370978881343e-02 8.534977969442e-03
3.483486963917e-04 2.305600377204e-03 -6.917298701317e-04
1.910501869432e-01 -1.496923634045e-01 1.828516316694e-01
1.832169904475e-01 -1.395039492720e-01 1.937339847846e-01
-1.504416878179e-01 1.049371847474e-01 -1.653469898338e-01
-1.082649236186e-02 -3.798389208566e-02 -1.521549311045e-01
Mode 32
3.472348810310e-03 -5.541316966901e-03 4.616203402717e-03
5.265730062554e-02 -1.381140910915e-01 -3.368856052312e-01
-4.987984248798e-02 9.211340479651e-02 1.578781133837e-01
1.817110712080e-01 -2.466065056390e-01 -2.597190205781e-01
-2.255054901568e-03 3.499161632811e-03 5.383534603687e-03
-4.151643367640e-02 1.462058987122e-01 4.386900380433e-01
7.931638096573e-02 -1.314246370091e-01 -2.150553189895e-01
-2.902957124172e-01 3.579618736244e-01 2.154806524277e-01
1.074962258471e-01 -8.578562486225e-02 6.478602488019e-02
-1.651488090531e-03 -6.866181951733e-04 -1.003930258866e-02
6.041254608434e-04 1.172340701358e-03 -5.077677013176e-04
-2.657522439728e-02 3.706927418953e-02 4.265174303561e-02
3.659162689605e-02 -4.925859867317e-02 -6.115496757195e-02
-1.848050001321e-01 1.318441838966e-01 -1.695288283773e-01
3.770727596714e-03 -7.815259427869e-02 -4.627766090036e-02
Mode 33
2.074059367334e-03 -2.227221378812e-03 5.668575200502e-03
8.447664215785e-02 -8.108342356720e-02 9.611781648410e-03
-1.981783917058e-01 1.716054420073e-01 -1.299338630017e-01
1.747475977692e-01 -1.746497928625e-01 2.080468469403e-02
-3.070623062088e-03 3.004851914971e-03 -1.146760911932e-03
-1.001029900541e-01 8.723903283464e-02 -6.704214532891e-02
1.700382403639e-01 -1.422441322707e-01 1.116576966796e-01
-1.411215299992e-01 1.292617659578e-01 1.617487896041e-01
-1.086301837998e-01 5.300538193849e-03 -3.072329546153e-01
1.810546152679e-04 -1.895111432146e-04 9.827471874784e-04
1.748115046125e-05 1.950601852619e-04 -4.607657861416e-04
5.176676764617e-02 -3.516250352793e-02 7.049613085987e-02
-4.335633429448e-02 2.805200498486e-02 -5.995523682534e-02
3.940514622835e-01 -1.946857276208e-01 2.012223411173e-01
4.254387728537e-02 2.093339680516e-01 5.402424259767e-01
Mode 34
-8.817559825129e-04 2.194061616551e-03 3.736653502711e-03
-1.087703477547e-01 4.668897599251e-02 -2.702573550976e-01
2.330216053401e-01 -1.815492367250e-01 2.215996354169e-01
-1.373814315944e-01 1.202515080958e-01 -9.169386946193e-02
2.022037990762e-03 -1.910679890809e-03 1.212612126113e-03
1.065065773974e-01 -5.151602435320e-02 2.430572292864e-01
-2.787763715576e-01 2.108069205168e-01 -3.166194863461e-01
2.379807651467e-01 -1.788263666364e-01 3.627462313173e-01
-1.210844122405e-01 3.787677505452e-02 -2.270372332315e-01
1.047578837272e-03 -1.875081598394e-03 -3.240634152787e-03
-2.046908248859e-04 -3.965451946471e-04 5.034718630633e-04
-6.781878937716e-02 5.166970423124e-02 -6.409243919153e-02
1.045796954845e-01 -8.554742394627e-02 9.162919077435e-02
2.025711237398e-01 -9.872779542714e-02 9.488707214846e-02
2.032144756474e-02 1.247240122783e-01 1.941564118465e-01
Mode 35
6.753961188492e-05 -6.344553050103e-05 -2.321874805234e-05
-1.854279293420e-04 -4.110763463352e-04 -1.859595384832e-03
-4.626428661424e-03 7.332043764771e-03 9.970056392651e-03
1.602777103306e-03 -1.944821924371e-03 -1.177322322582e-03
-6.900363209545e-06 2.285296505460e-05 8.003286389655e-05
-6.865937066614e-03 4.481078994939e-03 -1.054977619976e-02
-9.973446334427e-02 1.526663225571e-01 2.248718953303e-01
9.277375859434e-03 -8.089405349129e-03 4.045858857228e-03
-1.426217279981e-03 6.746645764473e-04 -4.249041712288e-04
5.249123972486e-04 -4.845813772296e-04 1.592359405975e-04
-2.522893761035e-06 2.374624538871e-05 1.583536124757e-06
1.500481686165e-02 -2.440997401519e-02 -3.587090826689e-02
3.338324247710e-01 -5.074891797168e-01 -7.379161902767e-01
-2.541148789857e-03 2.183476090269e-03 -1.595420091684e-03
2.522509119522e-03 -1.568387634462e-03 -1.764584455087e-03
Mode 36
2.230796148047e-04 -1.259244739338e-04 4.999884035541e-05
-5.111220860991e-03 2.760343572450e-03 -9.665963122080e-03
-9.558945283246e-02 1.552005219535e-01 2.262878891832e-01
9.395028191352e-03 -8.859958663579e-03 4.073675212642e-03
-3.239262617927e-04 2.297315428777e-04 -5.733568059338e-04
5.847120904771e-04 -9.455471559585e-04 -1.213034989594e-03
5.259043907675e-03 -7.895555704762e-03 -1.109317888205e-02
-9.796983634871e-05 -1.979644132419e-04 -1.529637951003e-03
7.370908122147e-05 -2.311136570626e-04 -9.028386284069e-06
-3.051072863036e-05 5.401375828306e-05 -1.968457900488e-05
-4.473727929269e-06 -3.925147222104e-05 1.763987666287e-05
3.117636158273e-01 -5.076366540095e-01 -7.470433848965e-01
-1.591931865287e-02 2.421788047920e-02 3.512062481334e-02
1.106936125065e-04 4.504406175854e-04 9.718546295165e-04
-1.006951560640e-04 1.152077682575e-04 1.537253895248e-04
Mode 37
-4.888000285368e-04 9.387660312199e-04 2.682235596190e-04
2.118696631591e-03 -2.281292743119e-03 -3.082006710102e-03
-5.149039895177e-04 3.231349677696e-04 1.879323272223e-04
5.900703228324e-04 -9.499006322745e-04 -9.417333287279e-04
-4.057539541131e-05 4.151981598843e-05 -1.589578897402e-04
3.689643013370e-04 -2.988580609274e-04 2.293843940845e-03
-3.561843822641e-03 3.207395607282e-03 -2.740458658820e-03
2.767570736687e-03 2.501968050326e-03 -7.137838456714e-04
1.629546153500e-01 -3.028519280770e-02 1.220002163175e-01
-3.373894345558e-05 3.037814503150e-05 -1.568528750780e-05
-6.376118997638e-05 -1.896100843268e-04 6.696555891704e-05
6.674550430441e-05 -2.867422553976e-06 -4.536390184914e-04
2.000074785802e-03 -1.424751209687e-03 -1.912285613081e-03
9.840753670032e-02 -3.301237830828e-01 -3.800852273665e-01
-7.099101282764e-01 4.327445472190e-01 -5.648433002877e-02
Mode 38
1.418563960113e-04 -2.186181401286e-04 -2.406622744888e-04
-1.129704495627e-04 2.516663261702e-04 -1.387407725343e-03
-2.505814084553e-04 1.145677614394e-04 5.030996634664e-04
-1.281400998293e-04 1.114871876508e-04 1.716345300945e-05
-5.450986209916e-06 3.451966575169e-05 -3.722933993884e-05
5.697392286061e-05 -2.373637627114e-04 -1.842235287641e-04
4.105496981314e-04 -1.162759065028e-03 2.058465020945e-04
-2.869896230373e-03 3.316992876199e-03 -4.058242300502e-03
-1.516933856210e-01 2.069480509599e-01 1.557007598321e-01
-2.910150404592e-06 2.416896220506e-05 2.235028228544e-05
7.298620532819e-06 6.331360290493e-05 1.293520996429e-05
5.175838918842e-04 -6.242479666342e-04 -3.077123730259e-04
7.081343809090e-04 5.524680433220e-04 1.134206794682e-03
1.510471989566e-01 -5.347722057813e-01 -6.011263805460e-01
4.223006529087e-01 -2.448197994439e-01 3.810671978796e-02
--
Dipole derivatives 
Mode 0
-5.579099045978e-03 1.231754402437e-02 -1.172813121515e-02
Mode 1
-1.016770837790e-03 2.194180594430e-03 4.671648889870e-03
Mode 2
2.229455031940e-02 1.128127302123e-02 -6.091935698821e-03
Mode 3
2.209460312870e-02 7.864331496152e-03 -1.778921173870e-02
Mode 4
1.071795051397e-02 -9.949780223958e-03 2.200490863844e-02
Mode 5
-8.247144178925e-03 -2.827416105117e-03 -1.336732543580e-02
Mode 6
1.024254609242e-02 7.906537813912e-04 2.715415915918e-02
Mode 7
-8.815994297146e-03 -1.662625430055e-02 -1.160258833269e-02
Mode 8
3.666771910633e-02 -1.402160802213e-02 -6.603419290906e-02
Mode 9
-3.987155527134e-02 8.898403508099e-02 2.742824613486e-02
Mode 10
-7.147615861225e-02 -5.494385867052e-02 1.451045280336e-01
Mode 11
6.979529245905e-02 -6.380215507035e-02 -1.531659079179e-02
Mode 12
-1.379657518522e-01 -1.163163159245e-01 2.467664718555e-01
Mode 13
3.775442976909e-02 -1.089633268907e-02 4.958300420042e-02
Mode 14
-8.303875691518e-03 -1.027278622289e-01 9.106157756284e-02
Mode 15
-3.231689894985e-02 4.572307083705e-02 3.614953407506e-02
Mode 16
1.349954430830e-02 4.451751238618e-02 -7.478950749381e-03
Mode 17
1.862816896169e-04 -8.280984182032e-03 -1.620702172808e-02
Mode 18
-8.781308913236e-02 2.305532987924e-02 -9.184230508457e-02
Mode 19
-1.702070349356e-02 2.125432658657e-02 1.563552596415e-02
Mode 20
-3.933836127356e-02 -2.717857668775e-02 -7.468455185084e-02
Mode 21
9.981758142643e-02 5.983243581070e-02 -2.807596721215e-02
Mode 22
5.587323124618e-02 9.325818042559e-02 -2.113529569407e-02
Mode 23
-8.420658540713e-02 2.030635731069e-01 6.997867565366e-02
Mode 24
-2.247431853304e-03 1.166949227940e-01 -4.080504123881e-02
Mode 25
-6.392213961690e-02 -3.515362895968e-02 7.377747659605e-02
Mode 26
1.058911908204e-01 -2.053045404980e-01 1.548735896748e-01
Mode 27
-4.537343002403e-02 5.069274062233e-02 -6.501374194268e-02
Mode 28
-7.658236146714e-02 3.044741767787e-01 -1.644972937031e-02
Mode 29
-7.235639035307e-02 1.969102064058e-01 4.828629646446e-02
Mode 30
-4.009325387778e-02 9.629515472579e-02 1.018004738955e-01
Mode 31
1.388874993590e-01 2.964987040264e-02 2.343832357892e-01
Mode 32
-1.045987951117e-01 2.587703445282e-01 -6.244703729560e-02
Mode 33
9.469945093317e-02 2.113035714882e-01 2.365442831131e-01
Mode 34
2.213259398425e-01 -8.583540355425e-02 3.245195389082e-01
Mode 35
7.594034893256e-03 2.619335098212e-02 3.631617639188e-02
Mode 36
1.121401196207e-02 -3.626572028891e-02 -1.039650350857e-02
Mode 37
-1.596507144948e-01 2.758503945776e-02 -1.106554633941e-01
Mode 38
5.022610686585e-02 -1.598450783405e-01 -1.635272099661e-01
--
Polarizability derivatives 
Mode 0
6.743602024239e-01 8.554440931532e-01 5.899150019285e-01
8.554440931532e-01 -5.757925416951e-02 1.310480749937e+00
5.899150019285e-01 1.310480749937e+00 -5.096841424827e-01
Mode 1
6.927930173750e-01 5.292626303859e-01 -6.331392272750e-01
5.292626303859e-01 -2.904512265282e+00 4.999680330043e-02
-6.331392272750e-01 4.999680330043e-02 -3.477450615724e-02
Mode 2
5.329847475582e-01 2.167173041856e-03 4.609525575729e-01
2.167173041856e-03 2.031800370112e+00 -2.523130978473e-01
4.609525575729e-01 -2.523130978473e-01 2.314437580746e-01
Mode 3
-5.300470403847e-01 1.411550317868e-01 4.623662612144e-01
1.411550317868e-01 -2.051259316588e+00 8.550177029808e-01
4.623662612144e-01 8.550177029808e-01 -2.423246454015e-01
Mode 4
-8.403570247753e-01 3.506398666701e-01 -4.178616091664e-01
3.506398666701e-01 -1.207860183335e+00 1.151706884895e+00
-4.178616091664e-01 1.151706884895e+00 4.805307675293e-01
Mode 5
6.173296634222e-01 -1.930459668775e-01 -2.318077170288e-01
-1.930459668775e-01 1.307223844885e+00 -3.685226706336e-01
-2.318077170288e-01 -3.685226706336e-01 5.616330083998e-01
Mode 6
6.358402953122e-01 6.217694194601e-03 -8.486245517866e-01
6.217694194601e-03 1.948375496796e-01 6.197191939612e-03
-8.486245517866e-01 6.197191939612e-03 3.116843036868e-01
Mode 7
1.017753757884e+00 -1.073004229782e+00 2.009598013199e-01
-1.073004229782e+00 4.785275848569e+00 -1.136431324449e+00
2.009598013199e-01 -1.136431324449e+00 -1.565627605333e-01
Mode 8
-1.133262859351e+00 2.094150014349e-01 5.692145528605e-01
2.094150014349e-01 -1.755098091525e+00 -1.721439957813e-01
5.692145528605e-01 -1.721439957813e-01 -3.655179572469e-01
Mode 9
2.109950083625e-01 -2.679932334062e-01 2.190556649302e-01
-2.679932334062e-01 6.735959977556e+00 -2.118404373838e+00
2.190556649302e-01 -2.118404373838e+00 1.396816364576e+00
Mode 10
-1.302129662592e-01 -5.003747063982e-01 1.630500731086e-01
-5.003747063982e-01 8.373208602286e-01 -5.605122414743e-01
1.630500731086e-01 -5.605122414743e-01 4.006689718136e-01
Mode 11
7.608812440954e-01 3.493636881616e-01 9.995063659679e-01
3.493636881616e-01 -6.461992638124e+00 8.327359519172e-01
9.995063659679e-01 8.327359519172e-01 1.302297495021e+00
Mode 12
2.419696003631e-01 -1.222226312832e+00 -1.545532013641e-01
-1.222226312832e+00 6.063771356276e+00 -2.317888174888e+00
-1.545532013641e-01 -2.317888174888e+00 1.635017550089e+00
Mode 13
2.674532915097e-01 4.711519154587e-02 -1.400810380498e-01
4.711519154587e-02 -6.215100792505e-01 3.549188621490e-02
-1.400810380498e-01 3.549188621490e-02 -4.212839114578e-02
Mode 14
-3.233171950069e-01 -8.633588762065e-01 -7.113237362015e-02
-8.633588762065e-01 8.198708749353e+00 -1.862123353583e+00
-7.113237362015e-02 -1.862123353583e+00 1.129479401756e+00
Mode 15
-3.113528201726e-01 6.237984320965e-01 9.209352989928e-02
6.237984320965e-01 -9.921159877120e-01 -3.281006335786e-02
9.209352989928e-02 -3.281006335786e-02 4.989476701544e-01
Mode 16
-7.197511340661e-02 5.139225097842e-02 5.297258704637e-01
5.139225097842e-02 3.037817581777e+00 -8.893279798196e-01
5.297258704637e-01 -8.893279798196e-01 9.289085185335e-01
Mode 17
8.922149507444e-02 -2.454562862533e-01 1.003216879429e-01
-2.454562862533e-01 -1.112487065044e+00 7.429907298026e-03
1.003216879429e-01 7.429907298026e-03 1.202797937745e-01
Mode 18
-6.151804446379e-01 1.105547287710e+00 -5.934219994622e-02
1.105547287710e+00 -5.534537155866e+00 -8.266119757347e-03
-5.934219994622e-02 -8.266119757347e-03 -2.049255180166e+00
Mode 19
-2.994224198268e-01 -2.400893698414e-01 6.904992896549e-02
-2.400893698414e-01 2.900630058669e+00 -1.993609495634e-01
6.904992896549e-02 -1.993609495634e-01 -1.718384438952e-01
Mode 20
7.215246046598e-01 1.568935250938e-02 -8.689293345463e-02
1.568935250938e-02 -3.644894651362e+00 1.284755761156e+00
-8.689293345463e-02 1.284755761156e+00 2.420281936951e+00
Mode 21
-3.136379587134e-01 6.520415387752e-01 9.388687337693e-01
6.520415387752e-01 1.452501504199e-01 5.671494800185e-01
9.388687337693e-01 5.671494800185e-01 -1.124329712586e-01
Mode 22
1.373973655154e-01 -4.834025787000e-01 -5.252776048576e-01
-4.834025787000e-01 1.494977555501e+00 -8.799251004767e-01
-5.252776048576e-01 -8.799251004767e-01 5.325512968402e-01
Mode 23
6.907498733819e-01 -1.817058942563e+00 6.230819720917e-01
-1.817058942563e+00 9.741792271762e+00 -1.074285546836e+00
6.230819720917e-01 -1.074285546836e+00 1.872103207530e+00
Mode 24
7.344225879656e-01 -8.595351804785e-01 2.534125524723e-01
-8.595351804785e-01 6.832862924870e+00 -8.314212420581e-01
2.534125524723e-01 -8.314212420581e-01 2.186161419838e-01
Mode 25
-5.380315601653e-01 2.874657433903e+00 -7.183430838368e-01
2.874657433903e+00 -1.771251918783e+01 3.313562896453e+00
-7.183430838368e-01 3.313562896453e+00 -1.815284844725e+00
Mode 26
-1.741133603736e+00 3.382527357604e+00 -1.210615934000e+00
3.382527357604e+00 -1.419979030174e+01 2.906233850460e+00
-1.210615934000e+00 2.906233850460e+00 -3.277299159294e+00
Mode 27
-1.277008720701e-02 4.080301119762e-01 -2.255556715581e-01
4.080301119762e-01 -2.644209095313e+00 8.005032618540e-01
-2.255556715581e-01 8.005032618540e-01 -6.249611479924e-01
Mode 28
1.394682034722e+00 -2.220939320571e+00 3.064387344123e-01
-2.220939320571e+00 1.471896161147e+01 -2.342611233356e+00
3.064387344123e-01 -2.342611233356e+00 1.603443371743e+00
Mode 29
-3.098333901388e-01 2.661705968683e+00 -2.016605772290e-01
2.661705968683e+00 -1.886218716592e+00 2.882400779457e+00
-2.016605772290e-01 2.882400779457e+00 -2.518668171002e+00
Mode 30
1.195267964302e+00 -2.765433271832e+00 1.127057539263e-01
-2.765433271832e+00 7.816017060141e+00 -1.968826801712e+00
1.127057539263e-01 -1.968826801712e+00 9.169727197579e-01
Mode 31
2.231289226760e-01 -1.619053325519e+00 -3.705472151712e-01
-1.619053325519e+00 1.484791901344e+01 -2.109541763800e+00
-3.705472151712e-01 -2.109541763800e+00 -6.801817797849e-01
Mode 32
1.609053752368e+00 -5.025564749844e+00 1.740399776348e+00
-5.025564749844e+00 2.262739694526e+01 -5.261006671228e+00
1.740399776348e+00 -5.261006671228e+00 1.690349810270e+00
Mode 33
2.137542860839e+00 -3.205612142780e+00 1.091015627411e+00
-3.205612142780e+00 1.372363065778e+01 -2.898685637632e+00
1.091015627411e+00 -2.898685637632e+00 4.921192869936e-01
Mode 34
2.147300240347e-01 2.625067440773e+00 1.945494527731e+00
2.625067440773e+00 -4.715106340937e+00 -1.337980978363e+00
1.945494527731e+00 -1.337980978363e+00 4.613711479470e+00
Mode 35
-6.148729045183e-01 1.158006076254e+00 1.251058859533e+00
1.158006076254e+00 -3.279668758734e+00 -5.024237175515e+00
1.251058859533e+00 -5.024237175515e+00 -5.943974593432e+00
Mode 36
5.601909769532e-01 -2.707188981445e-01 -1.372628734203e+00
-2.707188981445e-01 -5.633788213788e-01 2.725126602643e+00
-1.372628734203e+00 2.725126602643e+00 6.529412418540e+00
Mode 37
-3.519449814651e+00 1.877795390148e+00 -3.201825484080e+00
1.877795390148e+00 -1.118959106559e+01 -1.118919635029e+00
-3.201825484080e+00 -1.118919635029e+00 -8.406866339107e+00
Mode 38
1.102452336040e+00 -1.378928146615e+00 -4.848320472923e-01
-1.378928146615e+00 -1.141694666634e+00 -3.976140856126e+00
-4.848320472923e-01 -3.976140856126e+00 -6.693423949353e+00
--
