Number of atoms 
-1.529153958448e-01 5.866871719220e-03 -1.303271419844e-02
-2.724154797494e-04 -1.607882200491e-03 1.119302323282e-02
-5.941923221580e-02 -6.238979603681e-03 -7.973944795090e-02
-5.351067579936e-02 8.082854197241e-03 2.620451909759e-02
-3.336982912461e-02 8.075943294541e-03 4.870253621522e-02
-1.556388485502e-01 3.836282986308e-02 1.772076158933e-01
3.724413659612e-02 -3.711780270485e-02 -6.850939786330e-03
-4.128357157231e-05 -2.223035629317e-04 -2.675855590098e-04
Mode 29
1.513585622517e-02 -1.781494060219e-03 -2.075460890001e-02
-3.008119733389e-01 2.506850440042e-02 2.507898376249e-01
-6.509419292946e-02 -2.047709884349e-02 -3.484243459977e-01
1.586008864900e-01 4.228819232253e-03 9.384094728676e-02
-2.049696297480e-01 8.458601359836e-03 1.459681783722e-01
2.395445412086e-01 -2.447576161502e-02 -4.880568474370e-01
2.263458725269e-01 -5.793553102155e-03 6.284010624935e-02
-6.896553834645e-02 8.507649906160e-03 1.641901001679e-01
8.322112200778e-03 -6.782716244253e-04 -1.374593485977e-02
2.002136057987e-01 1.195528849744e-02 2.733521368961e-01
2.410167406835e-02 3.983145229577e-03 8.477055273933e-02
5.855622371144e-02 2.156122336372e-03 6.496549246482e-02
-4.739088402542e-02 -2.299923972881e-02 9.312788297601e-02
-3.065840799842e-01 2.507971595695e-02 4.473984170671e-02
5.104421778878e-04 5.187462731535e-04 2.412516662368e-04
Mode 30
7.302076678246e-03 9.615423397419e-04 1.774500534950e-02
-9.248445422776e-02 -1.013118675315e-02 -1.913722601498e-01
2.330533402283e-01 -9.290513886567e-03 -3.666487500779e-02
-2.751385254744e-01 3.412168790741e-02 3.963113236926e-01
-1.548365943721e-02 -1.932113561458e-02 -2.451557806639e-01
4.221549358020e-01 -5.080276289229e-03 -2.183853499452e-02
-1.905033742667e-01 1.999347381113e-02 2.360462421679e-01
-1.032442727391e-01 -1.110653025515e-03 -2.159854957242e-02
3.432669391846e-03 -2.817688491513e-03 6.499284106400e-03
-1.637221173708e-02 -1.308087892147e-02 -1.845233004503e-01
1.718558622452e-01 -2.387048098813e-02 -2.973282251962e-01
1.513054975824e-01 -2.107677162745e-02 -2.621754330611e-01
-1.530190682211e-01 1.760608088281e-02 2.018702837999e-01
-1.088020732401e-01 -1.117421253511e-02 -1.153327660556e-02
-2.886637746746e-04 2.176599719782e-03 1.373765381337e-03
Mode 31
9.688507677908e-03 -4.514308413903e-04 -1.967848905372e-03
-4.622336034782e-01 1.023292098928e-02 -5.571067723574e-02
2.996718698207e-01 6.050234590293e-03 2.292679627442e-01
-2.095848368293e-01 4.694078293024e-03 1.502434698761e-02
3.051517799438e-01 -2.876283045418e-03 3.157019496690e-02
-1.411468864500e-01 -3.640405850280e-02 -3.183465131626e-01
2.377934981443e-01 -3.835831784046e-03 3.975034397833e-02
-1.660299723405e-01 3.805039591408e-03 1.689810157404e-01
-1.315801338810e-03 1.719733142408e-03 6.499229613369e-03
-1.244965459950e-02 -7.088046175997e-03 -1.211462140928e-01
-1.531465279196e-02 -4.778776717885e-03 -8.156808513177e-02
5.327186836400e-02 2.167347589604e-04 5.237193770950e-02
1.824363649425e-01 1.882265778120e-02 -3.603045538342e-01
2.587698277619e-01 6.285350006818e-02 6.062936143277e-02
1.353080011476e-05 -1.061757767369e-03 -2.293560698081e-04
Mode 32
-1.107423593652e-03 -1.177357360650e-04 9.417393694418e-05
1.003695348553e-01 8.921259923617e-03 1.706039592174e-01
-1.402971283775e-01 -2.095572219110e-02 -3.625575956460e-01
-8.591866381766e-03 2.033048528241e-02 2.752937966720e-01
-1.323702636436e-01 -3.880332280981e-03 -1.154395426798e-01
2.632259833050e-01 -2.377014834901e-02 2.332836775563e-01
9.807692593831e-04 -1.151613434643e-02 -2.181785613691e-01
-2.806586902579e-01 -6.415723096932e-03 8.258591727618e-02
6.618404997668e-03 -2.130056718088e-03 -6.981927742446e-03
8.094798571070e-02 5.577524636415e-03 1.031280328868e-01
7.636787142346e-02 -4.562703443222e-03 -3.477723278935e-02
-6.501189533477e-02 3.511054792324e-03 3.493042909600e-02
1.283262884542e-01 6.979674081153e-02 -3.546597707172e-01
5.123965401119e-01 5.933614558272e-02 3.686998932478e-02
-3.661138667687e-04 6.773775003370e-04 2.918194597382e-04
Mode 33
4.962151732885e-03 -4.690830513567e-06 1.504997997114e-03
-2.617607747232e-01 1.804860557998e-02 1.494778013182e-01
5.723708699016e-02 -1.785821093105e-02 -2.211900595235e-01
-1.891181061878e-01 2.657729938863e-02 3.453576841734e-01
2.477879942264e-01 -1.709498178614e-02 -1.441948020503e-01
-3.055928521046e-01 4.350144505153e-02 3.159286652997e-01
2.925944392952e-01 -3.511355032058e-02 -3.768490152691e-01
1.986561572720e-01 5.832502051380e-03 -1.258009795448e-01
-3.225027577275e-03 -4.978086095530e-04 -2.213231533435e-03
7.367685978501e-02 2.642071105355e-04 2.204831714942e-02
6.929848829510e-02 -7.469406983338e-03 -9.878505924846e-02
-7.171701302109e-02 1.244805689823e-02 1.472581494133e-01
-7.463837190674e-02 -3.631236826538e-02 2.034572815308e-01
-1.943630865766e-01 -5.906710102902e-02 -4.102386878468e-02
-4.059469913747e-04 6.371258588185e-04 2.216157995321e-04
Mode 34
1.278584543371e-04 -4.601023076413e-05 -8.616927159222e-04
-9.985492059297e-03 9.003297361282e-04 9.607722850102e-03
-1.846985445740e-02 7.271761982822e-04 4.216641274858e-03
6.583334545454e-02 1.496777758006e-03 4.056086024090e-02
-3.578791676247e-03 8.978015686927e-05 1.479644898040e-03
2.327256268398e-03 -6.330212442999e-04 -1.217051004460e-02
2.382710657640e-01 8.748855226783e-04 1.448426544702e-01
-3.522168647944e-04 -3.357748779535e-04 1.556475100533e-03
-3.299287235569e-05 1.498007183523e-05 -1.442006170424e-04
5.700710370132e-02 -3.565108253767e-03 -3.072635343779e-02
-2.200470160393e-01 -4.648062269418e-03 -1.347928026781e-01
-7.801890883915e-01 -3.391812374656e-03 -4.857896574917e-01
-1.142368820555e-03 2.284368816284e-04 3.406958780921e-03
-1.846069488900e-03 8.110977734217e-04 -2.732198722350e-03
8.542278728982e-06 5.620965172495e-06 1.067674764213e-05
Mode 35
3.006835549389e-06 -1.721979877323e-05 -4.789442053854e-05
-3.786820935503e-03 2.194794052386e-04 6.477409486428e-04
7.572935114759e-02 -4.055967956146e-03 -3.232567721961e-02
-2.257253914085e-01 -4.720833347964e-03 -1.354484605220e-01
6.622813941593e-03 -5.862984714672e-04 -6.366624915254e-03
2.079103057944e-03 -2.674286877488e-04 -2.914812628758e-03
6.846268838338e-02 3.279636520872e-04 4.292041541714e-02
-1.066754568463e-04 1.539681592101e-04 5.379417458767e-04
1.757945995996e-05 -5.121164058505e-05 2.161250631480e-04
-2.527514764907e-01 1.607122361533e-02 1.410524926162e-01
7.448001346774e-01 1.572390491427e-02 4.560729818995e-01
-2.248671462159e-01 -1.025428458134e-03 -1.402009418137e-01
-1.696108617136e-03 -2.665507353360e-04 6.123954469574e-04
-6.882159638402e-04 4.372202894046e-05 -2.860889829577e-04
-9.673555182800e-06 4.373631867477e-05 3.033807309590e-05
Mode 36
1.799989196106e-04 5.400198378142e-05 8.798181696323e-04
-9.823128712053e-03 -3.430607534346e-04 -9.130669916272e-03
2.411477354374e-01 -1.606437148494e-02 -1.409339121092e-01
7.570928288639e-02 2.589140085111e-03 5.932239294092e-02
-4.763051745382e-03 2.592647994933e-04 3.135508689449e-03
-1.858201778982e-04 -5.469748976363e-05 -1.255657595345e-04
-6.448130938317e-03 1.248296103475e-04 -1.615233102375e-03
-2.425574679348e-04 3.076831703839e-04 -4.142828380265e-05
9.893076916783e-05 -7.701521021378e-06 -2.029946501641e-04
-7.883017232217e-01 5.153818063163e-02 4.495113502417e-01
-2.480906241249e-01 -5.494001351534e-03 -1.553783618702e-01
1.617211071016e-02 3.035739504457e-05 9.470349519813e-03
-4.889302478256e-04 -3.201036854059e-04 -3.578712967929e-04
-9.341686942503e-05 -4.840532360197e-04 1.412100452359e-03
-3.109822822657e-06 -1.050373480521e-05 -1.698658885255e-05
Mode 37
-2.842929033829e-05 4.088669859435e-06 4.561588457628e-05
2.425803948089e-03 -4.617208299045e-04 -7.144068867593e-04
-1.802121383209e-03 -5.258326427916e-05 -5.591274528506e-04
2.176463383451e-04 -1.506132113360e-04 5.495030529754e-04
-3.410907825379e-03 3.516035886918e-04 -2.850724572122e-03
1.427645586680e-04 3.675447410684e-03 -3.740255043180e-04
-2.316004036656e-03 5.653948209916e-04 5.078130647642e-03
1.215592674835e-01 5.773141880430e-02 -1.555727557204e-01
4.272302311342e-04 3.033256640774e-04 9.729034644348e-04
1.204337536434e-03 1.247473146985e-04 -8.625538411623e-04
-5.040065455538e-04 1.211713210662e-04 -8.170827801653e-05
-1.947735144770e-03 6.429469893907e-04 -2.198478713825e-03
-4.354830923243e-01 -9.798363833734e-02 -2.494454471768e-01
-2.546496777889e-03 -1.306817325657e-01 8.240422529575e-01
2.075295301074e-05 -1.933531258739e-04 -8.584416764643e-05
Mode 38
2.947708113725e-05 8.660286463395e-06 1.441908149437e-05
-2.080915318629e-04 -1.212717098467e-04 -1.574529125321e-04
-5.828220608323e-05 1.638223590995e-05 1.868233275435e-04
5.233965301182e-04 -1.925870978998e-04 2.479006308108e-04
-1.310831881752e-03 3.542149657971e-04 3.705687694355e-04
-3.405849901326e-03 1.341977853869e-03 4.783383459430e-03
-1.120253212762e-04 -5.883314018819e-04 -1.124847391973e-03
1.882574412117e-01 2.087497535611e-02 2.329789492572e-01
-2.779755086712e-04 -1.349580469783e-05 -2.368796652527e-04
9.403352955141e-05 2.085381110468e-04 5.492328804968e-05
-3.921226729915e-04 -4.852940823571e-05 -8.056121554809e-04
1.453543732356e-03 6.433470799210e-04 -2.073723238908e-04
-6.947314046761e-01 -1.675314585623e-01 -4.013538056947e-01
8.649180691186e-03 8.547261027270e-02 -4.802254303166e-01
2.589424002987e-05 4.809933740115e-05 3.540048608302e-05
--
Dipole derivatives 
Mode 0
-6.287746900213e-03 -1.058022349866e-02 -3.208531919999e-03
Mode 1
7.984708829104e-03 6.639129600489e-03 1.288974112072e-02
Mode 2
1.395026402699e-02 -1.091445848100e-02 -3.174667811789e-03
Mode 3
2.497662394920e-02 -5.617926503000e-03 1.981396812772e-02
Mode 4
-2.450443473953e-02 3.177398477769e-02 1.690835051746e-02
Mode 5
-2.642206104037e-02 1.050957096461e-02 -3.533989100265e-02
Mode 6
-1.910420331289e-02 5.802052798499e-03 -8.092814372034e-02
Mode 7
4.854317006135e-02 9.330476405279e-02 -5.340417856203e-02
Mode 8
-7.341329963091e-02 -3.213522304947e-02 -6.944366559464e-02
Mode 9
-1.862962800268e-01 -1.962162720168e-02 -2.623094176881e-01
Mode 10
-5.177657224467e-02 -6.787720641063e-02 3.258223569302e-02
Mode 11
-1.707202946016e-02 6.164026906066e-02 2.171301982015e-02
Mode 12
6.193550122295e-02 5.921710529007e-02 4.088330114364e-02
Mode 13
8.194237427762e-03 -1.414367842275e-02 -1.213097304756e-02
Mode 14
-8.971064271665e-02 -1.961277722035e-02 -7.547124434315e-03
Mode 15
5.413614313232e-02 8.094211076370e-03 3.442703713214e-02
Mode 16
2.761888496851e-02 6.064095044118e-02 -8.965997533088e-03
Mode 17
2.839243791142e-03 2.156945625638e-02 -2.380349981489e-02
Mode 18
-1.518731387835e-01 -1.082098857908e-02 -1.417600340077e-02
Mode 19
1.281333141538e-01 -1.813589095597e-02 4.127287314191e-02
Mode 20
7.802259279126e-02 2.715625534264e-01 -1.503575672707e-02
Mode 21
-1.364918523454e-02 -1.609632835109e-02 3.490538528264e-03
Mode 22
1.257048119850e-01 1.118770988541e-01 -3.900884504913e-02
Mode 23
9.581616077047e-02 -3.084974561920e-03 1.593544791124e-02
Mode 24
5.134922886081e-02 1.664472272138e-01 -4.051110764248e-02
Mode 25
3.702357458334e-02 -1.832749474506e-02 -7.216442272083e-02
Mode 26
6.117383228695e-02 1.045823367373e-01 1.615203061120e-02
Mode 27
-1.634652960719e-01 -1.906686118721e-01 1.184333906486e-01
Mode 28
6.896278989465e-02 1.028772893072e-01 -8.002083818725e-02
Mode 29
-4.959531714037e-02 -5.130034648985e-02 1.338654820274e-01
Mode 30
-1.309946907610e-01 4.233028609723e-02 1.002910990269e-01
Mode 31
4.818245596403e-02 2.091880456551e-01 -1.475491910492e-02
Mode 32
-2.761302359099e-01 -1.241665161540e-01 2.761087827176e-01
Mode 33
2.930764407081e-02 -4.172067075182e-01 -2.594370053514e-01
Mode 34
-2.480173206568e-02 -3.063761103725e-03 5.198417813284e-02
Mode 35
-1.719005543277e-02 -1.405703978685e-02 -1.231967064646e-02
Mode 36
1.377013857763e-02 2.502715311104e-02 1.523202853383e-02
Mode 37
7.631042459303e-02 -1.610169197402e-01 -5.212891218813e-02
Mode 38
8.504770674795e-02 8.451484983411e-02 -1.998591428735e-01
--
Polarizability derivatives 
Mode 0
3.127926916875e-01 -1.828073524091e+00 -2.613183812967e-01
-1.828073524091e+00 -1.289912221688e+00 -4.173720094925e-02
-2.613183812967e-01 -4.173720094925e-02 -1.826450940209e-01
Mode 1
-1.465324424599e+00 -5.645245163615e-01 1.793058400666e+00
-5.645245163615e-01 -1.246713836511e+00 5.716130215763e-02
1.793058400666e+00 5.716130215763e-02 4.744909185407e-01
Mode 2
-1.487778998334e+00 -1.321813829212e+00 -6.052009921705e-01
-1.321813829212e+00 -1.236818723216e+00 1.148927117304e-01
-6.052009921705e-01 1.148927117304e-01 -5.006233864323e-01
Mode 3
-7.190889054115e-02 9.573673324612e-02 -6.421590963472e-01
9.573673324612e-02 -1.895220356144e-01 1.381359159081e-01
-6.421590963472e-01 1.381359159081e-01 -3.124134289676e-01
Mode 4
-1.143917745604e+00 -7.321203456289e-01 -8.587398024413e-02
-7.321203456289e-01 -1.320588463619e+00 2.155831332258e-01
-8.587398024413e-02 2.155831332258e-01 -2.209718337350e-02
Mode 5
-2.614276055236e+00 -1.751721022703e+00 -1.970957517561e-01
-1.751721022703e+00 -3.763424255447e+00 5.144342656208e-01
-1.970957517561e-01 5.144342656208e-01 4.548350671955e-02
Mode 6
-5.277052831489e-01 5.234736028041e-01 -1.338512179453e-01
5.234736028041e-01 6.023010353746e-01 6.536721103816e-01
-1.338512179453e-01 6.536721103816e-01 -1.255808371077e+00
Mode 7
-3.410055512335e+00 -3.338473178347e+00 -1.736657575473e-01
-3.338473178347e+00 -2.764948600701e+00 -4.603580200985e-01
-1.736657575473e-01 -4.603580200985e-01 -3.314479117819e-01
Mode 8
1.682559560488e+00 1.180816531661e+00 5.022647158225e-02
1.180816531661e+00 1.498435881921e+00 -3.096767059381e-01
5.022647158225e-02 -3.096767059381e-01 2.634212876778e-01
Mode 9
-3.238203351916e+00 -4.215303371779e+00 -5.883599899430e-01
-4.215303371779e+00 -4.596106956552e+00 1.142109548894e-01
-5.883599899430e-01 1.142109548894e-01 -9.878170905694e-01
Mode 10
2.255183071940e-02 -4.456516545757e-01 -2.179922994781e-02
-4.456516545757e-01 -1.090969783547e+00 2.049075809489e-02
-2.179922994781e-02 2.049075809489e-02 -2.760766315556e-01
Mode 11
1.105923303172e-01 8.596821713023e-02 2.229726804927e-01
8.596821713023e-02 3.861646131695e-01 -9.973674027245e-02
2.229726804927e-01 -9.973674027245e-02 7.807844516312e-02
Mode 12
3.356167655818e+00 3.736799998643e+00 -3.202101447644e-01
3.736799998643e+00 2.916073958453e+00 -3.582805581090e-01
-3.202101447644e-01 -3.582805581090e-01 7.276996708405e-01
Mode 13
-5.348801863284e-01 -3.356227050019e-01 -2.067680439500e-01
-3.356227050019e-01 -1.150545979872e+00 -1.494573640934e+00
-2.067680439500e-01 -1.494573640934e+00 -5.500634196558e-01
Mode 14
3.217588732831e+00 3.148311914707e+00 -1.043257478658e+00
3.148311914707e+00 1.741886444493e+00 -1.718669832891e+00
-1.043257478658e+00 -1.718669832891e+00 1.414521175862e-01
Mode 15
1.404741346272e+00 8.943722178449e-01 -4.073973732106e-01
8.943722178449e-01 9.789280183293e-03 -3.188167966389e-01
-4.073973732106e-01 -3.188167966389e-01 -1.227791155049e-02
Mode 16
-3.996446090714e-01 -5.969001095336e-01 -4.015566009500e-01
-5.969001095336e-01 1.108452735343e+00 2.900498202495e-02
-4.015566009500e-01 2.900498202495e-02 3.075391598967e+00
Mode 17
-1.160571165687e+00 -1.210317956079e+00 6.330266820577e-01
-1.210317956079e+00 -1.154016716242e+00 2.736766175898e-01
6.330266820577e-01 2.736766175898e-01 3.327467927823e-01
Mode 18
5.908884491190e-01 1.318716919723e+00 5.814727217324e-01
1.318716919723e+00 1.048854152236e+00 -1.885537527885e-01
5.814727217324e-01 -1.885537527885e-01 3.691128209636e-01
Mode 19
-6.137520405234e-01 -5.720928479262e-02 7.928200898517e-01
-5.720928479262e-02 4.685459884283e-01 -4.032770510363e-01
7.928200898517e-01 -4.032770510363e-01 2.344815654880e-01
Mode 20
-2.840649004706e+00 -2.819795319833e+00 1.025252999480e+00
-2.819795319833e+00 -3.185801443853e+00 8.687788124382e-01
1.025252999480e+00 8.687788124382e-01 -1.152996402079e+00
Mode 21
1.322713723281e-01 1.948039047029e-01 3.834452323543e-01
1.948039047029e-01 4.374087243825e-01 -1.112384757264e-01
3.834452323543e-01 -1.112384757264e-01 3.379695002777e-01
Mode 22
-5.198925626100e+00 -5.127297992856e+00 1.186751055537e+00
-5.127297992856e+00 -7.591369771174e+00 4.308690682320e-01
1.186751055537e+00 4.308690682320e-01 -2.004216204540e+00
Mode 23
-8.472242123608e+00 -9.900674630649e+00 1.348569793720e+00
-9.900674630649e+00 -1.293608624172e+01 4.614021086455e-01
1.348569793720e+00 4.614021086455e-01 -1.891389918526e+00
Mode 24
-2.176640850488e+00 -2.992679882447e+00 3.491517278734e-01
-2.992679882447e+00 -6.340684078088e+00 -3.932245650757e-01
3.491517278734e-01 -3.932245650757e-01 -2.048802291937e+00
Mode 25
-1.678729357495e+00 -1.789077005355e+00 3.912659308180e-02
-1.789077005355e+00 -2.564745034952e+00 2.915623896508e-01
3.912659308180e-02 2.915623896508e-01 6.398401561630e-01
Mode 26
-1.398336747081e+00 -1.327325838258e+00 4.315704726355e-02
-1.327325838258e+00 -2.020320409533e+00 -2.369976713653e-01
4.315704726355e-02 -2.369976713653e-01 -4.644583687929e-01
Mode 27
5.882658145749e+00 5.545432874571e+00 -1.042702847411e+00
5.545432874571e+00 6.835886320234e+00 -1.080581762864e+00
-1.042702847411e+00 -1.080581762864e+00 1.837666950554e+00
Mode 28
6.062147747527e-03 3.722472345131e+00 1.753975181914e+00
3.722472345131e+00 8.185308788271e+00 9.129229812473e-01
1.753975181914e+00 9.129229812473e-01 6.143124097753e-01
Mode 29
1.840863868515e+00 2.047988968123e+00 -1.892069033330e-01
2.047988968123e+00 2.983359031046e+00 -8.557368440347e-01
-1.892069033330e-01 -8.557368440347e-01 1.612529707107e-01
Mode 30
8.121732380974e+00 8.259191073073e+00 -1.209271282370e+00
8.259191073073e+00 8.084413079304e+00 -1.946552002706e+00
-1.209271282370e+00 -1.946552002706e+00 3.528754843150e-01
Mode 31
-5.158970265775e+00 -6.815859747012e+00 9.383614743679e-01
-6.815859747012e+00 -9.018372584865e+00 9.474337961678e-01
9.383614743679e-01 9.474337961678e-01 3.931289684762e-01
Mode 32
8.392594764535e+00 9.272483990886e+00 -1.083139829713e+00
9.272483990886e+00 1.484367221528e+01 -8.567631648480e-01
-1.083139829713e+00 -8.567631648480e-01 -2.938873490667e-02
Mode 33
1.695898742014e+00 4.677056237256e+00 -6.619254492442e-01
4.677056237256e+00 5.903833112563e+00 -3.793326647145e+00
-6.619254492442e-01 -3.793326647145e+00 -1.673167920622e+00
Mode 34
-1.087960163521e+00 -9.207842303428e-01 2.874306482100e+00
-9.207842303428e-01 -1.579587318550e+00 2.390615774564e+00
2.874306482100e+00 2.390615774564e+00 -5.924639425988e+00
Mode 35
5.548494218059e-01 1.194057988836e+00 1.515643868276e+00
1.194057988836e+00 2.963098222857e+00 2.163575952754e+00
1.515643868276e+00 2.163575952754e+00 -8.539540907784e+00
Mode 36
2.145847668982e-01 5.643600768010e-01 1.647149470030e-01
5.643600768010e-01 7.051942749471e+00 5.119738293712e+00
1.647149470030e-01 5.119738293712e+00 7.485858246116e+00
Mode 37
-5.595400600905e+00 -2.424551884324e+00 4.185024263798e+00
-2.424551884324e+00 -8.264925162244e+00 -8.608270555674e-01
4.185024263798e+00 -8.608270555674e-01 -7.575609869651e+00
Mode 38
-1.473019268502e+00 1.167153433150e-01 3.280296458454e+00
1.167153433150e-01 1.934397722705e+00 -5.903828917647e-01
3.280296458454e+00 -5.903828917647e-01 -7.144001091947e+00
--
