Number of atoms 
-1.626046291006e-03 -1.690274575919e-03 -8.622744236956e-04
9.688049512974e-03 -1.597449403743e-02 -7.836392735178e-03
2.963184188131e-03 -1.121943477188e-02 6.186939572959e-03
5.107885548574e-02 -6.650703718669e-01 -1.177129591984e-01
-3.040538893713e-02 5.059422198237e-01 6.314784933747e-02
1.251294712414e-06 7.528502536443e-05 -2.988238709967e-04
Mode 27
1.673065581269e-01 -1.360882441392e-01 1.061130621467e-01
-1.666896608692e-01 7.456563725554e-02 -4.011405559443e-02
3.573807138004e-02 7.808027863925e-02 -9.044215356500e-02
-2.496181773435e-01 -3.512278475690e-02 1.098579513561e-02
1.256541271023e-01 -3.382419262563e-03 1.439857475250e-01
-1.057506013850e-01 3.605721706613e-02 -3.356412009530e-01
-6.053455291263e-02 -2.791457781548e-02 1.799685288641e-01
4.423202928875e-01 -3.051206178461e-02 4.552921225531e-01
-8.395776702519e-02 2.264720447540e-02 -2.764344134026e-01
1.092412503266e-02 2.632355298262e-03 4.239410640683e-02
-1.063720486481e-01 4.438751072916e-03 -7.366104665272e-02
9.187813717245e-02 1.324951250749e-02 -6.872427742383e-02
-1.946835055802e-02 4.848610645904e-02 -4.446279627491e-02
-3.736373788870e-03 -2.808245100258e-02 1.069155788694e-01
-2.825928461793e-01 3.496570659180e-03 -1.134444240488e-01
2.284554579694e-04 -1.194299164939e-03 4.098064429477e-04
Mode 28
-1.375910570305e-01 1.121590737094e-01 -9.482673577270e-02
1.523387739067e-01 -3.632095586611e-02 7.004533431586e-02
-4.838948012785e-02 -9.765079582572e-02 9.816949375952e-02
1.586040088100e-01 6.126072949412e-02 -2.078309216821e-01
1.922268620945e-01 1.345109002831e-02 -1.373712251467e-01
-1.592506054370e-01 -2.811456071237e-02 1.641444048338e-01
2.661514114562e-02 1.317258853344e-03 -4.447418784072e-03
9.727682625922e-03 -1.359646475534e-02 1.090208809672e-01
-1.760197667623e-02 -1.672439839485e-02 1.299768591738e-01
7.676535916069e-03 8.617621168109e-04 -2.170830756529e-02
-1.257692044004e-02 6.651673210088e-04 -8.179689912926e-03
-3.526623090077e-03 -3.346729434771e-04 2.236287318712e-03
1.808924303688e-02 -4.463025413681e-02 3.610547544115e-02
2.367206914692e-01 8.559993445859e-02 -3.282165230881e-01
-7.202669339344e-01 -4.848884661964e-02 1.868673943077e-02
8.024476609980e-05 5.023694723357e-04 -3.886742180158e-04
Mode 29
2.531917433447e-01 -2.657955552598e-01 2.269405822382e-01
-3.398027605479e-01 1.274669667177e-01 -8.160514527247e-02
6.077773190077e-02 1.346409825724e-01 -1.472171449950e-01
-1.655154895478e-01 -6.906606460785e-02 1.112482968862e-01
-7.228176491920e-02 1.659308298050e-02 -1.374233715230e-01
7.974816713510e-03 -4.407905522422e-03 6.381728667629e-02
-1.340400930519e-02 1.579474586239e-02 -1.328500776499e-01
1.247568495202e-01 2.134284366206e-02 -1.267730238967e-01
2.000004601573e-01 -1.619105763946e-02 4.088242609647e-01
-1.155528151764e-02 -4.217314274120e-03 -6.446323214448e-02
-2.182434068480e-02 -1.694603740377e-03 5.717885029968e-03
-5.182561576921e-02 -8.723200796585e-03 5.029648726541e-02
-1.296183879129e-01 1.893307418639e-01 -1.702900691104e-01
1.951531369693e-01 7.326443071469e-02 -4.068122766647e-01
-1.258709463960e-02 -7.676337515458e-03 1.729746015937e-02
4.371810261588e-04 1.669573874222e-03 -7.088732368332e-04
Mode 30
-2.157077010868e-02 2.275058004198e-01 -2.196448663311e-01
9.657771138932e-02 -3.531431423193e-02 -1.601719891984e-02
3.246144136690e-02 -8.026994096028e-02 7.823216086633e-02
-3.721636620261e-01 -6.786066611519e-02 3.298078723616e-01
-8.575800879681e-02 -1.484330897238e-02 -3.746289487532e-02
2.245208526402e-02 2.498871699447e-02 -1.526167440654e-01
-1.946658254238e-03 5.123022196418e-03 -3.571865086758e-02
2.343316710576e-01 8.624144774415e-03 -6.522353203303e-04
1.505051463195e-02 -7.640833138239e-04 1.078806387634e-01
-7.171588841540e-03 -1.284233430048e-03 -1.859029499496e-02
-3.311669973036e-02 2.951598624652e-04 -1.361290432160e-02
-2.326703014394e-02 -3.364571327024e-03 2.022364988552e-02
3.279153638000e-01 -3.892637320823e-01 3.424145828993e-01
1.466782341692e-01 8.065956690089e-02 -3.062527668146e-01
1.376801503493e-01 7.265074672498e-03 -4.333643981792e-02
-2.570212867745e-04 7.935079209755e-04 -4.299659877164e-04
Mode 31
-2.595527923884e-02 -1.590243538910e-03 7.580143954059e-03
7.015973795309e-03 -1.154563452898e-02 2.526348379549e-03
-7.265694915917e-03 1.875318430331e-03 3.703735506525e-03
1.056907322954e-01 8.499210760803e-03 -6.571120189777e-04
1.492299888194e-01 -1.774601662347e-02 1.525756049720e-01
-2.069510372878e-01 -2.046542641129e-02 6.547764729162e-02
-5.709317834821e-01 -3.748385330079e-02 9.324206245346e-02
-2.062848344961e-01 -2.743578950159e-02 1.351065335581e-01
1.574725559406e-01 3.698693544632e-02 -2.484254438070e-01
5.378187943758e-04 6.934847811032e-04 2.308185864297e-02
2.647079915854e-02 -8.497073677550e-04 1.539863413154e-02
3.167256859217e-01 3.407337328076e-02 -1.519444670643e-01
-2.542073569273e-02 2.366607217716e-02 -2.168042767541e-02
2.789335266529e-01 7.444794432399e-02 -3.299496364455e-01
2.946293902379e-01 8.743606378936e-03 4.530754636194e-02
-8.060747170958e-05 -1.150346238114e-03 7.705842708419e-04
Mode 32
7.459341576560e-02 1.876723058676e-02 -4.188800413184e-02
-1.144340798227e-01 5.268883363168e-02 7.535158831506e-03
4.886377953538e-03 -4.888102622160e-02 3.927262482489e-02
-2.316862567789e-01 4.121655698140e-02 -3.753302633853e-01
-1.641322861289e-01 -4.851180640435e-02 2.475207546163e-01
3.477871352745e-01 1.335958622436e-02 2.820166094069e-02
-4.854012614418e-02 4.088745172830e-02 -3.169066255981e-01
-2.728841841639e-01 -5.646907456579e-02 3.386068391363e-01
4.642895488956e-01 3.523394298682e-02 1.406816242244e-02
-2.472426726075e-03 -2.508656014206e-03 -2.199178350449e-03
5.216286007243e-03 -5.593316184706e-04 3.504421173427e-03
-5.106411207758e-02 -5.071570827580e-03 1.078978701723e-02
1.018353487767e-01 -1.074003017852e-01 9.236448191053e-02
-4.012614022081e-02 -2.813072174030e-03 5.716065996252e-02
-1.086405116566e-01 -1.394577026775e-03 -1.386166281640e-03
2.031387562076e-04 3.371990859958e-05 1.046316860079e-04
Mode 33
2.155477858520e-01 1.800891415326e-02 -5.605533651086e-02
-5.667498618777e-01 1.710564466878e-01 -5.138921284541e-02
5.998257826895e-02 -1.270732985229e-01 1.189724608404e-01
1.640668318387e-01 5.244709298318e-02 -2.485658557236e-01
2.223060801174e-01 3.287853620997e-02 -9.205119752272e-02
-1.635718048620e-01 -3.212589301827e-02 1.716691730321e-01
-1.617639642431e-01 -1.590151021553e-02 5.594708927053e-02
1.073255490277e-01 2.705357354761e-02 -1.619337029412e-01
-8.083469623171e-02 -2.265297731355e-02 1.279450459121e-01
3.360340897457e-03 5.917728113960e-05 -6.939269255282e-03
-2.362405169811e-03 -6.835380243333e-04 6.329793896701e-03
8.074003237956e-02 6.411201013390e-03 -1.846172097115e-02
2.514310741061e-01 -2.756947428311e-01 2.316137347832e-01
-7.973756297636e-02 -4.722513145324e-02 2.248943522886e-01
2.941832811936e-02 -5.372885221192e-03 6.326211858957e-02
-5.157092259794e-05 3.220562868848e-04 -2.813583856314e-04
Mode 34
-9.120593453374e-02 9.453667072434e-03 -5.808771812038e-03
3.083737220156e-01 -3.522472940299e-02 6.961172621287e-02
-6.118274851490e-02 -7.951715983307e-03 -1.420530655516e-03
-2.365656409519e-01 4.965874682708e-02 -3.756582281166e-01
1.774748686590e-01 -1.804101069709e-02 1.732484722756e-01
-8.355764018653e-02 -2.768859813523e-02 1.609517767975e-01
-2.072058317296e-01 3.322461935773e-02 -3.559185542298e-01
4.213100492043e-01 2.092747098276e-02 7.310056665781e-03
-2.365110568684e-01 -4.712409991382e-02 2.885681061466e-01
8.154863129321e-03 -6.681133312426e-04 -1.796770578273e-02
-3.484954626991e-02 -1.613217216717e-04 -8.702874427172e-03
1.777160654881e-02 -4.980837766216e-03 4.815328259037e-02
-8.453348053066e-02 8.889358933404e-02 -8.067192102546e-02
3.200185531735e-02 -8.560841546415e-03 1.055778036472e-01
2.416603670869e-01 5.604407086221e-03 6.939754872771e-02
4.011304160457e-04 1.298776343353e-03 -8.640608275733e-04
Mode 35
3.383770943086e-02 -5.085886388591e-03 2.337366377891e-03
-1.952182650533e-01 4.241716380938e-02 -3.350278148471e-02
1.456456026337e-02 -3.554674616765e-02 4.311746622397e-02
4.606168470007e-01 3.694341207362e-02 -1.136525684867e-02
-1.755881696762e-01 -4.196085291428e-02 2.340792713138e-01
-1.256123735257e-01 2.321820617146e-03 -6.219340667650e-02
3.121436861434e-01 6.204194497373e-02 -3.852645858080e-01
5.667257189751e-02 -3.186186002598e-02 3.126272775244e-01
-3.157238569138e-01 -1.285303385700e-02 -1.254820271316e-01
1.244525517899e-02 3.346181713742e-03 4.932648046220e-03
-1.196881048497e-02 1.831568995765e-03 -1.929930173394e-02
-1.468880678443e-01 -1.882633885438e-02 9.116579009079e-02
2.934167900807e-02 -3.462429667300e-02 2.822917624187e-02
1.472441522402e-01 4.661089407006e-02 -2.556541014418e-01
2.074511825596e-01 1.360739996253e-02 -1.579372144742e-02
1.167987568227e-04 -6.059502171944e-04 -1.746169383826e-04
Mode 36
1.903563518746e-03 6.440901637593e-04 -6.652091437499e-03
3.435656308964e-02 3.285571285510e-02 -2.836805394157e-03
-2.223844122955e-02 -3.795220353483e-02 3.411441086250e-02
-1.265378282021e-01 5.401978298942e-02 -4.015291662847e-01
-1.752370476747e-02 -5.510957942320e-02 3.766405363043e-01
-3.483189045175e-01 1.372981841313e-02 -2.542367935986e-01
3.844463813431e-01 -3.155457443245e-02 4.107931753780e-01
-8.517799924026e-02 2.213393503746e-02 -2.317367439303e-01
1.636803567824e-01 -3.749284909441e-03 1.283556390346e-01
-2.625329931178e-03 -2.199362402184e-03 4.399574885746e-03
-8.301390775234e-05 9.445486820005e-05 -2.984584036086e-04
-4.641355852906e-02 -1.237712215560e-03 -6.438268421174e-03
-1.875928045585e-04 -1.622702222100e-03 -4.588002344032e-03
1.382260751582e-01 2.881415063859e-02 -1.115957784643e-01
1.414700125344e-01 1.803481585879e-02 -7.629591053989e-02
9.301670776975e-05 6.482820182808e-04 1.348518484575e-05
Mode 37
-1.529026959759e-04 -3.362954808749e-03 4.289086393132e-03
3.689459433577e-02 -6.593813976287e-04 4.039184222490e-04
1.321422871502e-03 8.340422737248e-03 -1.236844372658e-02
-2.125269790710e-01 -3.752749399189e-02 1.266012081854e-01
3.598523080451e-01 6.564954178003e-02 -3.330837877711e-01
-5.151057211901e-01 -4.337978436349e-02 1.169611796476e-01
3.102205985562e-01 4.340482944113e-02 -2.215393883194e-01
-1.922708159297e-01 -4.618686418956e-02 2.922915713365e-01
2.643432559266e-01 2.830316085943e-02 -5.795551696464e-02
-4.127551617118e-03 -5.573892861937e-05 -6.410306487931e-03
-4.607082155146e-03 9.789637468892e-04 -1.141485459020e-02
-6.176110480609e-02 -8.914093789991e-03 4.548591830271e-02
-4.381736043637e-03 8.754365571295e-03 -3.600861280638e-03
-3.551134449440e-02 -2.506251740363e-02 1.472698693636e-01
1.777531695243e-01 1.948755795987e-03 5.387737127117e-02
-9.762092800058e-05 -3.833686666756e-04 2.753835110745e-04
Mode 38
-4.124027988220e-03 5.533494996001e-02 -5.861100719874e-02
-1.948495711472e-01 -5.117362646907e-01 5.760504746504e-01
1.161921089165e-01 3.839154109723e-01 -4.136569118997e-01
4.114208532698e-02 3.132575059535e-02 -7.890314138989e-02
1.716161578633e-02 2.241425254902e-03 6.958762056970e-03
-2.598038078394e-02 -2.654152976859e-03 -2.613280554213e-03
1.687906998828e-02 4.483473662077e-04 4.382800109560e-03
-3.277785438964e-03 -3.838378122738e-04 -4.521460918053e-03
9.284578173582e-04 -5.337027096046e-03 2.678061430077e-02
3.019664669712e-03 2.022517937455e-03 -1.384785813680e-03
-1.402257606415e-03 4.711778025117e-05 -5.284434359744e-04
-4.764788002919e-03 -4.314816236827e-04 2.011106848338e-03
7.287582723271e-02 -8.776990044668e-02 7.456548500223e-02
1.088199411496e-02 2.719968126802e-03 -2.998422529875e-03
5.774784531471e-03 -4.624006027956e-04 -5.480731392316e-04
-9.563711992459e-04 2.262383482177e-04 -7.017132067350e-04
Mode 39
-6.643612906126e-05 -4.825880428027e-05 6.956247868720e-04
-6.467259171681e-04 3.359531959428e-04 -1.012881628293e-03
1.883056987601e-04 -5.886298998917e-05 1.953611963114e-04
-1.108922620545e-03 -4.558954293272e-04 3.017706575178e-03
-1.044864033141e-01 3.679516180134e-03 -7.494390968529e-02
-4.421779641152e-03 -3.367134383358e-02 2.543473230397e-01
-1.238880058997e-02 -1.069068996209e-04 -3.907661641150e-03
4.171015542572e-04 1.629290618175e-04 -1.000690904699e-03
1.179744770949e-03 4.886967052628e-05 -1.897993078790e-05
1.335898393115e-05 4.727800859247e-05 -4.635504425294e-05
1.489208323183e-04 -7.480643359104e-06 1.011779861711e-04
1.633122912225e-03 1.066547139776e-04 -2.576991185525e-04
-4.720705708799e-04 -2.949275634281e-04 7.999242338249e-04
3.774588650629e-01 -9.117667731009e-03 2.293233711092e-01
3.372908796005e-02 1.126983523687e-01 -8.416844567658e-01
-1.043089783171e-05 -1.248686638863e-07 -1.246135227366e-05
Mode 40
-1.995473546988e-05 1.565707618946e-04 -1.231947709930e-03
1.909484663908e-03 -3.792414582520e-04 1.670494132838e-03
-6.255527576963e-04 -1.636233411838e-04 1.391251835426e-05
1.279330536054e-03 1.422614661948e-03 -1.047952861877e-02
2.260913914652e-01 -3.878922700859e-03 1.299450050895e-01
-1.502539272246e-02 -1.909220000531e-02 1.378473301570e-01
-8.529769968506e-03 -5.911494994577e-05 -3.273431615175e-03
-1.044671349065e-04 7.667706394011e-05 -9.070633145393e-04
-1.575462225410e-03 -3.692719803407e-05 -9.270412237311e-04
5.193262811039e-05 6.553433646514e-06 1.445990962827e-05
-4.065485224461e-05 4.878277860968e-06 -1.140270016713e-06
1.235511376681e-03 8.182535577044e-05 -1.289246871443e-04
6.127428985814e-04 2.906255412961e-04 -1.278650811617e-03
-7.281050434665e-01 1.661225370749e-02 -4.355982446087e-01
2.058550450088e-02 5.842136681548e-02 -4.337981907413e-01
-1.615827597270e-06 1.019271974364e-06 -1.294839673494e-06
Mode 41
-2.063947286422e-01 -6.699351077212e-02 9.714588032506e-02
-9.378652300380e-03 2.165374319886e-04 1.209984693195e-03
1.032136320043e-03 -2.539592705902e-03 2.225155895457e-03
1.688452997885e-03 7.020826738626e-05 -1.009633130775e-03
1.844705903974e-04 -2.196669581312e-04 -5.424900168275e-04
8.741236981495e-05 7.830045306162e-05 1.853036820107e-04
-1.412464797805e-04 -1.498983781313e-06 1.305505681854e-04
-6.427689876557e-05 -7.532291409013e-06 -2.510759914242e-04
-1.800164155099e-04 3.298205540424e-04 2.558856058162e-04
3.863335524067e-05 3.541782283223e-05 -3.040969173327e-05
4.413700941804e-05 -1.601746463927e-05 2.050756698373e-05
1.726456209075e-04 9.549599967437e-06 -8.548684954913e-05
8.431278046249e-01 2.755611700489e-01 -3.956880840269e-01
1.006397905317e-03 -4.446687456031e-04 6.560795390233e-04
-2.049900226740e-05 4.266159373654e-05 -1.256813859093e-04
-2.056911850879e-05 6.594659764535e-06 -1.585779959083e-05
--
Dipole derivatives 
Mode 0
-3.278743613860e-02 1.058126140368e-02 2.222799847637e-02
Mode 1
-1.052673265015e-02 -7.066051013566e-03 -2.013359017554e-02
Mode 2
2.512926116728e-02 4.906104150034e-03 2.154129350255e-02
Mode 3
1.086819029706e-02 4.276860551490e-03 -1.809583480575e-02
Mode 4
-1.013196266636e-02 -7.780396851380e-03 -1.558987701394e-03
Mode 5
1.789339006891e-02 -4.493376740990e-04 -4.303316508460e-03
Mode 6
-1.132351263394e-02 -2.386927671545e-02 -2.399984635640e-02
Mode 7
-1.194434757271e-02 3.589834905156e-02 2.564063134722e-02
Mode 8
1.443007609460e-03 -9.137357603234e-03 1.250349834336e-02
Mode 9
6.668058540867e-03 2.003552492687e-02 1.016231876806e-02
Mode 10
-1.875484109932e-02 2.672641537657e-04 1.311839643549e-02
Mode 11
4.643208011902e-03 6.467642182118e-03 -4.649454231181e-03
Mode 12
-7.806120042576e-03 -1.647537019866e-02 -1.634149929492e-03
Mode 13
1.205044969228e-02 -4.963105855531e-02 3.221859421452e-02
Mode 14
-1.002719655992e-02 -1.239069181685e-02 -3.002830659207e-02
Mode 15
1.265792984586e-02 2.747543208436e-03 6.956144444628e-02
Mode 16
-7.858030433734e-03 -2.621890311763e-02 -2.296238132840e-02
Mode 17
1.697233618295e-01 4.383659467245e-02 1.253910242040e-01
Mode 18
2.123573721782e-01 3.570699110488e-02 -1.881215096041e-01
Mode 19
-5.408794074638e-02 -2.884860218209e-02 -1.553403761912e-01
Mode 20
-9.111284809932e-02 -3.510371663362e-02 1.056314014851e-01
Mode 21
-1.097057306424e-01 -4.592720225466e-02 -9.210859984818e-02
Mode 22
-1.072932771138e-01 -8.890712321213e-02 -1.338815101909e-01
Mode 23
1.054877271872e-01 1.904907208174e-02 1.561279529894e-02
Mode 24
3.578936696690e-02 1.047475237444e-01 5.311690631796e-02
Mode 25
-7.086422787963e-02 1.172250294473e-01 -8.758213450450e-02
Mode 26
2.446508080729e-02 6.883146695642e-03 -1.864492637601e-02
Mode 27
-7.340883215356e-02 -8.083204125291e-02 -2.424494843925e-02
Mode 28
1.452373139678e-01 5.400825388659e-02 -5.137457534650e-02
Mode 29
-2.701749353177e-01 -2.412667045407e-01 1.633177608108e-01
Mode 30
3.866340941734e-01 1.314325912161e-01 -1.879886123816e-01
Mode 31
-2.448245622886e-01 1.138435012466e-01 6.007462909094e-02
Mode 32
5.196670391142e-02 -7.967549902445e-02 2.195477449203e-02
Mode 33
-3.784913160327e-01 4.650361871210e-03 9.559124076421e-02
Mode 34
2.539569592712e-01 2.798474714962e-02 -1.802067394812e-01
Mode 35
1.837812315145e-01 -1.951409147805e-01 2.381290047443e-02
Mode 36
2.086091564294e-02 3.915628993668e-03 -1.812345407648e-02
Mode 37
2.735588046434e-01 -1.050454892916e-01 -1.608443427692e-02
Mode 38
-9.244504008200e-02 4.460085907290e-01 -6.437913937929e-02
Mode 39
-1.526582462782e-02 -5.685026845319e-03 8.702588517936e-03
Mode 40
-1.666975577462e-02 1.028430631674e-02 1.508913867708e-04
Mode 41
3.004028085582e-01 -4.190314950775e-02 -1.228456774375e-01
--
Polarizability derivatives 
Mode 0
1.860960310516e-01 1.096330248381e+00 2.532415701667e-01
1.096330248381e+00 2.051038190202e-01 -4.665355079231e-01
2.532415701667e-01 -4.665355079231e-01 -3.997620226054e-01
Mode 1
3.815650982769e-02 3.344597739379e-01 3.621794278902e-01
3.344597739379e-01 -2.197385091168e+00 7.098511693335e-01
3.621794278902e-01 7.098511693335e-01 9.336765257578e-01
Mode 2
-2.248951658694e-01 2.678803332049e-01 3.562306139019e-01
2.678803332049e-01 -5.065222962557e-01 3.790467044188e-01
3.562306139019e-01 3.790467044188e-01 -1.476049634284e-01
Mode 3
-4.441664537978e-02 3.349548462920e-01 -1.343784427950e-01
3.349548462920e-01 -9.326624105552e-01 1.082732515226e-01
-1.343784427950e-01 1.082732515226e-01 -3.137484334773e-01
Mode 4
-3.218299922370e-01 -2.471887680452e-01 2.398742466611e-01
-2.471887680452e-01 -1.095891033294e+00 5.739942354006e-02
2.398742466611e-01 5.739942354006e-02 3.471638940648e-01
Mode 5
-6.154198688261e-02 -1.306327504047e-01 5.612562915917e-01
-1.306327504047e-01 1.272852229646e+00 -7.120176300314e-01
5.612562915917e-01 -7.120176300314e-01 -3.499189216621e-01
Mode 6
7.169599833063e-01 1.236722610724e-01 3.729875076881e-01
1.236722610724e-01 3.985721199107e-01 5.324545894654e-01
3.729875076881e-01 5.324545894654e-01 5.051222544925e-01
Mode 7
5.066956277510e-01 -1.144788385923e-01 -4.248764213678e-01
-1.144788385923e-01 2.025980728379e-01 -1.138901011016e-01
-4.248764213678e-01 -1.138901011016e-01 -1.156142110370e+00
Mode 8
-6.075516774378e-01 1.239782946492e-01 2.625062934037e-01
1.239782946492e-01 6.068599174761e-01 -1.588335071607e-01
2.625062934037e-01 -1.588335071607e-01 3.204270866825e-01
Mode 9
-9.474614772643e-01 -3.931391302672e-01 1.047171212063e-01
-3.931391302672e-01 8.563548480697e-01 3.576898522757e-01
1.047171212063e-01 3.576898522757e-01 -5.377151332322e-03
Mode 10
1.424985604719e+00 -7.516169214589e-01 -8.207834973690e-01
-7.516169214589e-01 1.876589389411e+00 -1.151255701544e-01
-8.207834973690e-01 -1.151255701544e-01 3.870193005924e-01
Mode 11
-6.970969235652e-01 5.101619786759e-01 -4.754933979083e-01
5.101619786759e-01 -3.666608078528e+00 1.064473702857e-01
-4.754933979083e-01 1.064473702857e-01 -5.985032049753e-01
Mode 12
6.918299230103e-01 -6.587420643329e-01 7.737804644051e-01
-6.587420643329e-01 -1.649673009123e+00 5.649098183248e-01
7.737804644051e-01 5.649098183248e-01 -8.597650296398e-01
Mode 13
4.807290544083e-01 4.566485025055e-02 2.547194269061e-01
4.566485025055e-02 -3.085097464752e+00 4.055839643224e-01
2.547194269061e-01 4.055839643224e-01 5.052782923426e-01
Mode 14
-1.055558428607e+00 -7.392376422009e-01 -3.952020707299e-01
-7.392376422009e-01 1.879137058212e+00 4.814487517380e-01
-3.952020707299e-01 4.814487517380e-01 -5.443004639284e-01
Mode 15
-2.156792072606e-01 -7.692100719542e-01 4.961647132627e-01
-7.692100719542e-01 2.366965599282e+00 1.128853588528e-01
4.961647132627e-01 1.128853588528e-01 -1.360595026660e+00
Mode 16
8.909045407965e-02 -2.651107554498e-01 -2.432097643401e-01
-2.651107554498e-01 -1.072102517488e+00 -8.120629115791e-02
-2.432097643401e-01 -8.120629115791e-02 9.630997351225e-01
Mode 17
7.525110148954e-01 4.889825329711e-01 6.240488697442e-01
4.889825329711e-01 1.325809671930e+00 -3.338100247596e-01
6.240488697442e-01 -3.338100247596e-01 -1.121989734101e+00
Mode 18
1.281659871400e+00 5.279547384326e-01 -1.074237646605e+00
5.279547384326e-01 2.148219405075e-02 -3.592332204903e-01
-1.074237646605e+00 -3.592332204903e-01 1.579875204566e+00
Mode 19
-6.980457397120e-01 -6.634271392351e-02 -8.655388216291e-01
-6.634271392351e-02 4.934606449547e-01 5.814215745213e-02
-8.655388216291e-01 5.814215745213e-02 4.991858581218e-01
Mode 20
-4.010412514436e-01 1.023809185759e+00 -6.359205491565e-01
1.023809185759e+00 -3.153160042626e+00 7.745968887508e-01
-6.359205491565e-01 7.745968887508e-01 2.320800569446e-01
Mode 21
-3.238072004171e-01 -6.238863803917e-01 -4.965906208095e-01
-6.238863803917e-01 1.268303317922e+00 -1.150910278474e-02
-4.965906208095e-01 -1.150910278474e-02 1.513705944659e-01
Mode 22
7.731243131506e-01 -7.246190693025e-01 1.163680093783e-01
-7.246190693025e-01 4.656801488008e-01 -6.465261276563e-02
1.163680093783e-01 -6.465261276563e-02 4.050388578261e-01
Mode 23
-2.365432291655e-02 -1.707919160705e+00 2.287009338803e-01
-1.707919160705e+00 1.984101124417e+00 -5.817218086909e-01
2.287009338803e-01 -5.817218086909e-01 -3.912758257976e-01
Mode 24
6.383978073833e-02 -7.400424198150e-02 -1.682769289414e-01
-7.400424198150e-02 6.459082903587e-01 -2.024035146771e-01
-1.682769289414e-01 -2.024035146771e-01 -4.165612153171e-01
Mode 25
-2.832176320103e+00 2.484289884695e+00 2.608261754662e-01
2.484289884695e+00 -9.473834498656e+00 3.345451886978e+00
2.608261754662e-01 3.345451886978e+00 -1.938966656727e+00
Mode 26
1.519619988804e-01 4.742517474195e-01 2.383802350049e-01
4.742517474195e-01 -1.017018055928e-01 1.610307563972e-01
2.383802350049e-01 1.610307563972e-01 -4.402766979040e-01
Mode 27
-6.563192243371e-01 9.994365825028e-02 -1.410027928377e-01
9.994365825028e-02 6.978300920361e-01 -3.391117834147e-01
-1.410027928377e-01 -3.391117834147e-01 -7.043294400708e-01
Mode 28
1.066709332183e+00 -1.381307768057e+00 6.886451421709e-01
-1.381307768057e+00 -3.988167689310e-01 8.719995498749e-01
6.886451421709e-01 8.719995498749e-01 -6.109538156197e-01
Mode 29
4.669286165634e-02 1.462301293536e+00 -3.132181007271e-01
1.462301293536e+00 -8.633690720651e+00 3.278256171237e+00
-3.132181007271e-01 3.278256171237e+00 -1.723997939987e+00
Mode 30
-2.808963263646e+00 2.137847731346e+00 1.019130376176e-01
2.137847731346e+00 -5.017208669878e+00 1.740787710028e+00
1.019130376176e-01 1.740787710028e+00 -1.580382050097e+00
Mode 31
1.518368924565e+00 -1.593860775353e+00 -2.657259867021e-01
-1.593860775353e+00 9.577668156782e+00 -3.665291838562e+00
-2.657259867021e-01 -3.665291838562e+00 2.702789345765e+00
Mode 32
-1.804369155120e+00 3.871863681897e+00 -4.943417587430e-01
3.871863681897e+00 -5.661424385440e-01 -3.042571787744e+00
-4.943417587430e-01 -3.042571787744e+00 1.996508758865e+00
Mode 33
2.815437341412e+00 -1.182504144733e-01 -5.977706404483e-01
-1.182504144733e-01 -2.438310833025e+00 4.720859095752e-01
-5.977706404483e-01 4.720859095752e-01 3.714016888702e-01
Mode 34
-2.000439861226e+00 3.542930473961e+00 -6.474304721102e-02
3.542930473961e+00 -8.466641691049e+00 1.093690737353e+00
-6.474304721102e-02 1.093690737353e+00 2.588851119848e-02
Mode 35
8.750303678836e-01 -1.877347343336e-01 -2.633120509940e-02
-1.877347343336e-01 2.590457327344e+00 -1.598168831226e+00
-2.633120509940e-02 -1.598168831226e+00 -3.937067361867e-01
Mode 36
5.487764986774e-01 2.625593309089e+00 -2.584180889440e+00
2.625593309089e+00 -1.021020978035e+01 4.918663028134e+00
-2.584180889440e+00 4.918663028134e+00 -7.391944363204e-01
Mode 37
-3.706216769891e+00 -1.581504518734e+00 1.485378554422e+00
-1.581504518734e+00 6.533441294261e+00 -2.869282368595e+00
1.485378554422e+00 -2.869282368595e+00 1.707771802327e+00
Mode 38
3.799906453382e+00 -8.143687045049e-02 -1.131866019798e+00
-8.143687045049e-02 -6.571747878117e-01 -2.040456520414e-01
-1.131866019798e+00 -2.040456520414e-01 4.796587632918e-01
Mode 39
-1.403796612572e+00 4.141226336543e+00 -4.141117335038e+00
4.141226336543e+00 -4.901563352920e+00 3.195546289711e+00
-4.141117335038e+00 3.195546289711e+00 -1.598174022389e+00
Mode 40
-3.083894462225e+00 9.968975496576e-02 1.387945068440e+00
9.968975496576e-02 -5.476788935660e+00 5.912981200256e+00
1.387945068440e+00 5.912981200256e+00 -8.066999192305e+00
Mode 41
1.176254108983e+01 4.115195025907e-01 -5.127896988087e+00
4.115195025907e-01 1.156858617456e+00 -4.014339722518e-01
-5.127896988087e+00 -4.014339722518e-01 2.491457642538e+00
--
