Number of atoms 
-7.760058124965e-01 -4.840333515424e-02 8.313395838931e-01
-1.934900964557e-02 8.313395838931e-01 1.098518060566e-01
Mode 11
-7.207952453974e-03 -9.725079182760e-02 2.046228562566e-03
-9.725079182760e-02 -2.190871892808e-02 2.260060633262e-01
2.046228562566e-03 2.260060633262e-01 2.995996256737e-02
Mode 12
-1.224252110022e+00 -1.009306677429e-01 2.280913841623e+00
-1.009306677429e-01 -3.209729915702e-03 9.789619192083e-02
2.280913841623e+00 9.789619192083e-02 -2.865411494775e+00
Mode 13
-4.219828986784e-01 -6.929268625518e-02 1.356728942486e+00
-6.929268625518e-02 6.405801751585e-02 -1.517663177154e-02
1.356728942486e+00 -1.517663177154e-02 -5.091677866266e-01
Mode 14
-6.132131977312e-01 1.503846439799e-01 -2.034800184104e+00
1.503846439799e-01 -1.337484531181e-01 -1.219674187617e-01
-2.034800184104e+00 -1.219674187617e-01 2.950516943709e+00
Mode 15
3.824514794750e-03 9.515370430140e-02 1.726425647488e-02
9.515370430140e-02 -1.099775472456e-03 -5.511537486837e-02
1.726425647488e-02 -5.511537486837e-02 -2.252749930793e-02
Mode 16
-5.189011159688e-01 -2.276271114569e-01 3.718242199891e+00
-2.276271114569e-01 -1.579663225952e-01 9.736373679774e-02
3.718242199891e+00 9.736373679774e-02 -3.863514741321e+00
Mode 17
-3.473643450332e+00 -2.098489740673e-01 4.827876457336e+00
-2.098489740673e-01 -7.885008379347e-01 2.637719155871e-01
4.827876457336e+00 2.637719155871e-01 -7.699927169422e+00
Mode 18
2.069748688823e+00 1.347755653431e-01 -3.236955699595e+00
1.347755653431e-01 1.232611560292e-01 -1.872019509457e-01
-3.236955699595e+00 -1.872019509457e-01 4.920983183964e+00
Mode 19
1.264811671179e+00 1.055315311487e-01 -2.216646448120e+00
1.055315311487e-01 2.924970588861e-01 -2.375046020027e-01
-2.216646448120e+00 -2.375046020027e-01 5.264731289120e+00
Mode 20
-1.592762407241e+00 -1.802001451669e-01 3.634406002116e+00
-1.802001451669e-01 -1.532803159049e-01 1.755070719215e-01
3.634406002116e+00 1.755070719215e-01 -4.995834656269e+00
Mode 21
9.157080284412e-02 1.347426606820e-01 -2.207692120016e+00
1.347426606820e-01 -1.162440717751e-01 -1.920017069018e-01
-2.207692120016e+00 -1.920017069018e-01 4.136892606661e+00
Mode 22
7.075638428536e+00 1.164808680814e-01 -6.769901110280e+00
1.164808680814e-01 -1.382046309260e+00 -4.715057311520e-01
-6.769901110280e+00 -4.715057311520e-01 9.720471519557e+00
Mode 23
-1.363035370032e-02 -4.237102594477e-01 8.631512781781e-02
-4.237102594477e-01 -4.182367318493e-01 3.439553349540e+00
8.631512781781e-02 3.439553349540e+00 4.736029340889e-01
Mode 24
-8.638802795468e-01 2.055795114239e-01 -2.256166714582e+00
2.055795114239e-01 7.424003409316e-01 -3.724100379910e-01
-2.256166714582e+00 -3.724100379910e-01 7.798209614944e+00
Mode 25
-2.730758695855e+00 -1.232303782843e-01 3.159492158362e+00
-1.232303782843e-01 -6.026406095497e-01 1.143279927551e-01
3.159492158362e+00 1.143279927551e-01 -4.220957221360e+00
Mode 26
9.529103359570e+00 2.368067264333e-01 -5.004783117150e+00
2.368067264333e-01 7.151976722891e+00 1.094129502736e-01
-5.004783117150e+00 1.094129502736e-01 8.388421957341e+00
Mode 27
5.909358920778e-01 7.787337629913e+00 3.537317084210e-01
7.787337629913e+00 -8.553091978000e-02 -3.919432535459e+00
3.537317084210e-01 -3.919432535459e+00 -5.084161689323e-01
Mode 28
2.101147720124e+00 2.733615639930e-01 -3.931680608229e+00
2.733615639930e-01 2.574636112375e+00 8.068063690345e-01
-3.931680608229e+00 8.068063690345e-01 -7.531806362003e+00
Mode 29
9.141923550045e+00 -4.310586585497e-01 1.423473362612e+00
-4.310586585497e-01 3.458129176484e-01 -1.149123990866e-01
1.423473362612e+00 -1.149123990866e-01 1.252976904506e+00
--
