Number of atoms 
7.885287170015e-01 5.627305818514e-02 -5.217269118364e-01
--
Dipole derivatives 
Mode 0
-2.403448837310e-02 1.306655938648e-02 2.914909208770e-03
Mode 1
-5.847879573655e-03 8.412264064191e-05 1.129208213397e-02
Mode 2
-4.065966163419e-04 -6.603273048833e-03 9.246394662386e-03
Mode 3
-9.737610092937e-03 8.879733061146e-04 -3.645560911679e-03
Mode 4
1.509644971690e-02 -3.533924217871e-03 1.614630998580e-03
Mode 5
-5.251400003532e-03 -9.728942149032e-03 7.846364322984e-03
Mode 6
-1.061466216138e-02 -1.203546691560e-02 1.022609695411e-02
Mode 7
-1.013153078943e-02 2.723510699843e-02 -3.976579399005e-04
Mode 8
-3.226041551118e-03 -2.667129193697e-02 -7.693615979445e-03
Mode 9
5.832656108458e-03 -2.516787504213e-02 1.384950699116e-02
Mode 10
1.771673361934e-03 -6.472804515686e-02 2.650223182477e-02
Mode 11
-8.429871523977e-03 -9.092449590411e-03 1.194389726202e-03
Mode 12
-4.895241109211e-02 -1.413870685959e-02 -4.103501749461e-02
Mode 13
5.668621665329e-02 -3.152143346466e-02 -6.085588541741e-02
Mode 14
1.719571424591e-02 -2.750136824900e-02 9.303446329842e-03
Mode 15
-3.068480144837e-02 1.918120903722e-02 -1.095836990176e-02
Mode 16
-1.401331777706e-01 1.342408894265e-01 -2.024826864992e-02
Mode 17
2.594188021807e-02 -4.809264554022e-02 1.961817315478e-02
Mode 18
-3.365150064901e-03 2.566084352827e-03 8.357379581324e-03
Mode 19
1.640132253054e-02 -4.665375877704e-02 7.660662593002e-02
Mode 20
-4.393968272382e-02 -2.847773095256e-02 -3.790047423072e-02
Mode 21
-7.490412370959e-02 -8.762557337578e-02 -3.724580723673e-02
Mode 22
-1.538925380849e-01 1.521449598935e-02 1.880343498884e-01
Mode 23
1.060255948007e-01 -6.359695007594e-02 -2.117188089057e-03
Mode 24
-5.264926202293e-02 2.211850164508e-01 -8.680368755936e-02
Mode 25
9.094385067839e-03 -2.352734957761e-02 -1.633579690494e-02
Mode 26
-6.501153958784e-02 5.679501529585e-02 1.140547182266e-02
Mode 27
9.039701641857e-02 9.021927768306e-03 -1.423096297007e-01
Mode 28
2.454613223628e-01 -2.568488309580e-01 3.058913049061e-02
Mode 29
-2.177265793294e-02 1.244135582094e-01 -6.138795408922e-02
Mode 30
-2.276464859240e-02 9.794600705640e-02 -7.832422083401e-02
Mode 31
-1.553272411777e-02 -1.287675854576e-02 4.030894765229e-02
Mode 32
1.444063683354e-02 -6.483046145579e-03 -2.415748433395e-02
--
Polarizability derivatives 
Mode 0
-1.148567201918e+00 -7.930011025290e-01 -1.598610903883e-01
-7.930011025290e-01 9.565730284464e-01 8.158191955994e-02
-1.598610903883e-01 8.158191955994e-02 1.182028117497e-01
Mode 1
-3.680658514620e-01 -1.049903885003e-01 5.116202602662e-01
-1.049903885003e-01 -1.794944068515e+00 1.060929108617e+00
5.116202602662e-01 1.060929108617e+00 4.879565021915e-01
Mode 2
-2.148187872390e-01 3.213608743623e-01 -5.299339014036e-02
3.213608743623e-01 -1.414153750776e+00 2.585238580904e-01
-5.299339014036e-02 2.585238580904e-01 -1.403092612401e-01
Mode 3
1.053569144595e-01 1.745073015365e-01 2.180478034107e-01
1.745073015365e-01 1.199351873132e+00 -2.523117060833e-02
2.180478034107e-01 -2.523117060833e-02 2.876995011805e-01
Mode 4
4.499955854484e-02 -3.145084083192e-01 1.024745285977e+00
-3.145084083192e-01 2.069456255763e+00 -1.719323331986e-01
1.024745285977e+00 -1.719323331986e-01 -1.828523961013e-01
Mode 5
1.243712203366e-01 -2.909964448260e-01 2.978218839282e-01
-2.909964448260e-01 -1.322451726942e-02 -2.229612948416e-01
2.978218839282e-01 -2.229612948416e-01 -1.056048869053e+00
Mode 6
1.771024913558e-01 1.763739267696e-02 1.590613324027e-02
1.763739267696e-02 1.388220615766e+00 -8.128235282487e-01
1.590613324027e-02 -8.128235282487e-01 -4.392383177319e-01
Mode 7
-5.853593241010e-01 -1.664887946423e-01 3.286781059586e-01
-1.664887946423e-01 -3.093205662069e-01 4.929686907746e-01
3.286781059586e-01 4.929686907746e-01 8.797365829511e-01
Mode 8
3.266507064571e-02 -4.762071268413e-01 -6.014936768342e-01
-4.762071268413e-01 5.820674596461e-01 1.150240893261e-01
-6.014936768342e-01 1.150240893261e-01 -1.012600382366e+00
Mode 9
1.444086482877e+00 -1.021110075964e+00 -1.049775623727e-01
-1.021110075964e+00 4.625199016253e+00 -2.244628616077e-01
-1.049775623727e-01 -2.244628616077e-01 7.112162801881e-01
Mode 10
-1.134961843106e+00 9.980451201469e-01 6.077745251063e-02
9.980451201469e-01 4.567739845119e+00 -9.357958670296e-01
6.077745251063e-02 -9.357958670296e-01 -1.187947750073e-01
Mode 11
8.498890537964e-02 1.677588797660e-01 -3.433120684497e-02
1.677588797660e-01 -2.435409532444e+00 1.770268634762e-01
-3.433120684497e-02 1.770268634762e-01 -6.362362672107e-01
Mode 12
-5.468979887447e-02 3.037498751542e-01 -1.209349639644e-01
3.037498751542e-01 -8.607784147997e-01 1.912925130417e-01
-1.209349639644e-01 1.912925130417e-01 -1.420123405222e-02
Mode 13
-8.373046005447e-02 -3.197079576779e-01 8.870534282794e-02
-3.197079576779e-01 3.858359454238e+00 -1.266426332801e+00
8.870534282794e-02 -1.266426332801e+00 3.255953741455e-01
Mode 14
6.367554802773e-01 -4.058826440324e-01 -5.579241625817e-01
-4.058826440324e-01 2.066369857035e+00 8.134062429028e-02
-5.579241625817e-01 8.134062429028e-02 -1.932267013721e-01
Mode 15
1.927963275129e-01 -6.164091173638e-01 2.182281187100e-01
-6.164091173638e-01 4.160093972662e-01 -1.598316153311e-01
2.182281187100e-01 -1.598316153311e-01 1.531569667279e-01
Mode 16
1.291195105413e-02 -4.896121098929e-01 1.149782721786e-01
-4.896121098929e-01 5.905034432332e+00 -1.837758914260e+00
1.149782721786e-01 -1.837758914260e+00 1.570431453243e-01
Mode 17
-1.267118868886e+00 1.449609813012e-01 1.152447310697e+00
1.449609813012e-01 1.177545491118e-01 4.014675608803e-01
1.152447310697e+00 4.014675608803e-01 -2.650773991244e+00
Mode 18
-2.320610996819e-02 -2.483671961134e-01 -4.761839449231e-02
-2.483671961134e-01 1.396566056872e+00 -8.594196017488e-01
-4.761839449231e-02 -8.594196017488e-01 2.403153100890e-01
Mode 19
-1.527218514141e-01 -4.108322760307e-01 1.181520719924e-02
-4.108322760307e-01 6.217306908875e+00 -2.857033049865e+00
1.181520719924e-02 -2.857033049865e+00 5.906094210107e-01
Mode 20
9.529717644865e-01 5.808618760892e-01 -4.660376691916e-01
5.808618760892e-01 -3.863493988982e-01 -3.397365061333e-01
-4.660376691916e-01 -3.397365061333e-01 -9.826872503241e-01
Mode 21
-4.470070988199e-01 -1.291285924934e-01 9.622115705588e-02
-1.291285924934e-01 1.407776901387e+00 -9.314207452063e-02
9.622115705588e-02 -9.314207452063e-02 3.786718496675e-01
Mode 22
2.850571547320e-01 4.601805232153e-02 -8.137648040776e-02
4.601805232153e-02 -5.675233502508e+00 2.612009734985e+00
-8.137648040776e-02 2.612009734985e+00 -5.770905172721e-01
Mode 23
-5.011092141368e-01 8.094926099680e-01 9.618962641050e-02
8.094926099680e-01 -1.068891225354e+01 3.559560972182e+00
9.618962641050e-02 3.559560972182e+00 -1.610533462813e+00
Mode 24
-2.592848942196e+00 2.867138990718e+00 3.516760603547e-01
2.867138990718e+00 -2.002331073798e+01 6.449806369939e+00
3.516760603547e-01 6.449806369939e+00 -4.805195023089e+00
Mode 25
-4.112251264462e-01 -4.149759549679e-01 5.008142545545e-01
-4.149759549679e-01 3.357529857901e+00 -1.533515859325e+00
5.008142545545e-01 -1.533515859325e+00 6.050074825326e-01
Mode 26
-3.158169372570e-01 -2.118139670585e+00 3.653963755462e-01
-2.118139670585e+00 2.114131169795e+00 1.359570601216e+00
3.653963755462e-01 1.359570601216e+00 -3.136241401590e-02
Mode 27
-2.521629070640e-01 -1.354883263883e+00 1.391994854465e-01
-1.354883263883e+00 4.149296611170e+00 -2.686941753258e-01
1.391994854465e-01 -2.686941753258e-01 -3.764370515045e-01
Mode 28
2.989368453282e-02 -2.732678781520e-01 -7.446174889885e-02
-2.732678781520e-01 -8.576271893497e+00 3.367430259580e+00
-7.446174889885e-02 3.367430259580e+00 -4.956864281404e-01
Mode 29
-1.700835917478e+00 1.706862557388e+00 -3.652859770659e-01
1.706862557388e+00 -1.322234531932e+01 5.043053191865e+00
-3.652859770659e-01 5.043053191865e+00 -1.811415900636e+00
Mode 30
2.737676902581e+00 1.242909861117e+00 -3.012932973697e+00
1.242909861117e+00 -2.047472841816e+01 1.080740264133e+01
-3.012932973697e+00 1.080740264133e+01 -4.035240535857e+00
Mode 31
-1.854535426465e+00 2.809611477393e-01 2.598827516474e+00
2.809611477393e-01 7.191860550239e-01 -7.614481200242e-01
2.598827516474e+00 -7.614481200242e-01 -4.713950659412e+00
Mode 32
-2.441383929125e+00 -7.131673948645e-01 3.877601662364e+00
-7.131673948645e-01 -7.129428625814e-01 1.697380738254e+00
3.877601662364e+00 1.697380738254e+00 -7.965091529525e+00
--
