Number of atoms 
-1.987297327535e-03 5.214081277522e-04 -1.143156229567e-02
-1.761733044427e-01 1.949062825064e-02 -1.494699581336e-01
4.614485708950e-02 -4.187314820860e-02 1.614287539152e-02
-1.130254857510e-02 -1.316799186024e-02 1.979217764838e-02
2.781747041577e-02 7.628896902949e-03 -2.908849751197e-02
-1.786654076203e-01 1.764980755678e-02 4.338345773409e-01
1.068940314332e-03 7.613450694221e-05 8.362331611587e-04
Mode 29
1.352047887798e-01 1.520361926579e-02 1.096721410917e-01
-3.197082046595e-01 -2.606370905651e-02 -2.636068340770e-01
-5.001317107997e-01 6.111868744018e-02 2.402762429214e-01
9.073535738601e-02 -2.846492969366e-03 -6.909346853438e-02
2.765875199534e-01 -6.827485899035e-03 1.044919326428e-01
6.255844308682e-02 -9.871140112639e-03 -2.496502649384e-01
-8.488853884893e-02 3.248009957890e-03 1.376329162337e-01
2.318948607698e-01 -7.270860891683e-04 -5.304465729787e-02
-1.180088761043e-02 -1.466975715735e-03 6.994445324930e-03
1.848390172608e-02 7.807674924342e-03 1.295533003301e-02
8.739964122170e-02 -1.440955536792e-02 3.553697933810e-02
2.505430196017e-01 -8.447976217813e-02 -3.116595360361e-02
1.260470936328e-01 -4.286770174488e-02 -2.373827735033e-01
-1.563961739585e-01 1.708836435065e-02 2.373482932247e-01
-2.469261570134e-04 5.732250062596e-04 1.038939863265e-03
Mode 30
-4.921850083351e-02 -1.586564188727e-02 -6.465999069911e-02
-3.325701226229e-01 -3.481631030812e-02 7.166412419652e-02
1.272011842198e-01 -2.746551357348e-02 1.813511548272e-01
1.773427677502e-01 -3.612220431951e-02 -1.591892586247e-01
-2.885377511586e-01 1.124341470731e-02 2.444627285909e-02
1.853589773008e-01 -1.154674431602e-02 -1.416445662084e-01
-1.480985902573e-01 1.412763379146e-03 -4.544220362548e-02
3.796769320407e-01 -1.715952288316e-03 -5.326029296524e-02
-9.055563778851e-03 -2.389112821082e-03 5.839857799958e-03
1.784585014270e-01 2.459909090740e-02 2.921575300007e-01
2.190391852104e-01 1.612561824186e-01 -3.621645881659e-02
-2.743266025606e-01 1.633035371120e-01 -3.864050482456e-02
-1.420340053493e-01 5.942989599991e-02 3.650171278517e-01
-1.183912488262e-02 2.003751485816e-03 7.082584206808e-02
-6.714997547774e-04 7.259880157546e-04 1.867696864194e-03
Mode 31
1.028670485870e-01 3.429626769647e-02 3.213753346361e-02
3.379785625341e-02 3.921704415640e-02 2.632933901593e-01
-2.931362591178e-01 -2.821369860435e-02 -3.283024955031e-01
1.914349404364e-01 -5.060189439276e-02 -4.642260602158e-02
1.005045393968e-01 4.593853585162e-03 1.656360295730e-01
1.055137785989e-01 -1.152574355509e-02 -2.998201650953e-01
4.328351970636e-02 4.347943897902e-03 2.631071264873e-01
-6.900325751138e-02 -1.289221714449e-03 -1.079208831368e-01
1.575719291254e-03 1.707097953293e-03 -6.841744170396e-03
-8.172030908977e-02 -7.386728048660e-02 -2.560820073145e-01
-3.084766824550e-01 -1.484243424383e-01 2.375791555918e-02
-3.797783503729e-01 1.353749346759e-01 8.109687625804e-03
-3.020153651126e-02 1.085263517705e-01 2.603869284693e-01
-7.034278481364e-02 8.370563359229e-03 9.716493713345e-02
-1.749378591646e-04 -4.216969946633e-04 -6.019528238321e-04
Mode 32
-1.579071146519e-01 -4.670261224682e-02 -1.434446361234e-01
4.383529468842e-02 -1.380890791510e-02 3.628132045855e-01
4.945477397386e-02 -1.354077250867e-03 -4.246227616946e-01
-1.418253902971e-01 4.039678172624e-02 1.791933538569e-01
-4.862363909921e-02 7.164737706279e-03 1.480729017471e-01
1.147573131097e-01 -1.420174236129e-02 -3.010364103062e-01
2.113663185805e-02 5.585515914974e-03 2.214884574024e-01
-1.626774804736e-02 -1.060746733335e-03 -9.490284179890e-02
1.093479865668e-03 -6.809416260106e-04 -8.798039008170e-03
1.432620187197e-01 8.230125840890e-02 3.448673597516e-01
2.296967774665e-01 1.923740382855e-01 -5.952947314232e-02
1.438685643133e-01 -1.217510919475e-01 5.022353865155e-02
1.059195724202e-01 -7.745785166213e-02 -2.982053349642e-01
-6.387275460125e-02 8.178746509922e-03 8.278271974428e-02
-5.063177501629e-04 8.265661924083e-05 -1.332416157549e-04
Mode 33
2.138730278082e-01 6.816925834447e-02 6.347230032480e-02
-3.908583069142e-01 2.208779033765e-02 1.461287743202e-01
4.105656274587e-01 -8.732215139157e-03 -4.800471356802e-02
-1.752158063530e-01 4.772088632605e-02 9.090960530720e-02
-2.779070932272e-01 9.669009512031e-03 2.669247432209e-02
1.019836617987e-01 -9.750780120112e-03 -1.235151049923e-01
-6.964971035774e-02 6.743764468057e-04 -1.162006548673e-02
2.818903006006e-01 -2.873508602692e-03 -4.601931626257e-02
-6.330783442080e-03 1.101527178448e-03 2.702502499499e-04
-5.239358522060e-02 -1.089845003886e-01 -2.981847553313e-01
-3.644584009014e-01 -1.986213089406e-01 3.654614756529e-02
1.994918672052e-01 -1.070936880386e-01 1.753060242492e-02
2.532427888050e-02 -6.769471380391e-02 -1.839719292064e-01
-8.793972560313e-03 3.158340762416e-03 2.218898809870e-02
-3.357848402147e-04 -2.062490807365e-06 1.368840332733e-03
Mode 34
4.401123494604e-04 -4.550067450018e-04 -7.684471861727e-05
-1.468053862717e-03 1.491605879445e-04 -2.369740280827e-04
7.666091853618e-03 -3.782571616036e-04 6.917985516260e-04
-1.162948350425e-03 -2.961182958238e-04 1.371992253901e-04
6.549749691807e-04 -1.611927906229e-05 -2.826427799121e-04
-2.511542099461e-01 9.079057703891e-03 -1.435609356776e-01
-3.785043555511e-04 -2.212130002075e-04 1.014134249657e-03
4.848981527096e-03 1.281130071993e-04 5.001716617305e-03
-1.594704414279e-04 4.002015023808e-05 -4.330906537430e-04
2.464785349733e-04 1.160492062180e-03 7.110112608693e-05
-3.785654937299e-06 1.253404983303e-04 6.799126505120e-04
9.198032477528e-04 3.020579686690e-04 1.075894698048e-03
-1.186037545386e-03 9.031023203316e-04 -3.423724626070e-04
8.311734827262e-01 -3.018993415475e-02 4.736541894484e-01
-4.827580873907e-06 1.273485801981e-05 6.407669971799e-05
Mode 35
-1.347920172673e-01 -1.471671337435e-01 -5.691031599704e-02
1.256217108367e-03 -5.448131986157e-03 -1.508154702743e-03
9.287631621593e-04 6.700456619748e-04 3.356357315303e-03
4.609694716782e-03 -3.586583170092e-03 -1.505654484179e-05
-9.626849365127e-04 2.559158614552e-04 -4.088006712030e-04
8.541945256809e-04 -9.132346741292e-05 3.236728097521e-04
-7.797420074730e-04 6.461796689057e-04 -6.859521376550e-04
3.240686434858e-03 -4.723893833151e-04 2.281764403240e-05
-2.126494078293e-04 2.633489491463e-04 1.933111881056e-04
5.135949244570e-01 4.755906565036e-01 -3.608419944648e-01
-2.622746023601e-02 8.925673705681e-02 5.721687489409e-01
1.475417004936e-03 5.154184219071e-05 7.959790278046e-03
-1.711397035454e-02 1.236891973638e-02 -1.105269612827e-02
-8.240190091927e-04 -4.895645173134e-04 -4.130937359193e-04
2.679124965923e-05 -8.978692076609e-05 -1.515603197945e-05
Mode 36
-5.424930002139e-04 -1.519860103044e-03 -9.928170609592e-03
1.542660230197e-03 -1.271513757639e-03 -3.057016700355e-03
3.011427096228e-03 4.729092568663e-03 -2.689131621717e-04
-1.411552382490e-01 1.223454948282e-01 7.561326050718e-02
3.392288316744e-03 7.468882320786e-04 -3.059834017002e-05
-1.375891418535e-03 -6.002918940871e-04 2.095938072325e-04
7.922285667905e-04 1.297155662046e-04 -3.481750238869e-04
-1.265490174268e-03 -3.285110621178e-05 8.724131429682e-04
3.106512783927e-05 8.307758115574e-05 -1.377611219749e-04
2.091055588411e-03 -1.439238063185e-03 -7.051899478233e-04
-1.280609292486e-03 7.709002289191e-03 3.805003726433e-02
-7.460526052762e-02 -1.142371842116e-01 -6.059935930854e-01
5.784870215491e-01 -3.556279369581e-01 3.327839632605e-01
1.193886490510e-03 -1.740352109922e-04 8.114982584636e-04
-5.641021246181e-06 -6.526191075750e-06 1.015981059384e-05
Mode 37
1.031504661610e-01 5.469150500821e-02 -2.699381662828e-01
2.466427956964e-03 -8.120205561423e-04 -1.882560853718e-03
1.144445811240e-03 -1.468748861798e-03 1.654658863430e-03
1.688911054124e-03 -3.041155639022e-03 -7.132757408212e-03
-5.483624649588e-04 4.094456492960e-04 -1.851203922827e-04
3.514700715066e-04 -2.369081606439e-05 -4.151682565496e-04
1.408215042037e-04 1.157825733403e-05 1.901103122049e-04
-1.484852125181e-03 1.144352637321e-03 5.091246643268e-04
-8.218009377993e-05 2.795149491422e-04 -7.629519677471e-05
-3.611699464877e-01 -3.505141976142e-01 2.480044809188e-01
-3.004704565996e-02 1.475489493875e-01 7.580184911271e-01
4.038463705179e-03 7.193166111711e-03 3.331161365733e-02
-1.028640500538e-02 5.430077643620e-03 -5.407380146596e-03
-1.367285683302e-04 -1.868267886287e-04 -4.516491278074e-05
1.749987150702e-05 -8.148182970351e-05 -1.597740116594e-05
Mode 38
-3.254926085917e-03 -2.302087328385e-03 4.993940794299e-03
-9.057387855942e-04 -4.228397370527e-04 1.381437638910e-03
-1.811157501158e-03 3.308603325420e-05 -2.878341854432e-03
-1.442099585578e-01 3.713749466024e-02 -2.612761478514e-01
1.251492639376e-03 5.634214211507e-04 -1.568641973386e-06
-2.172626132215e-04 3.221375605324e-05 7.454581127144e-04
-3.299995548682e-04 -6.911647350545e-05 -3.514524221918e-04
2.299623696054e-04 1.591138460486e-04 -1.842654149625e-04
3.159074961948e-05 -2.801704060894e-05 -1.370731195834e-06
1.247382692867e-02 1.018201206497e-02 -8.234207597146e-03
1.084548615211e-04 -1.368371967920e-03 -9.317502471668e-03
8.598187547118e-02 1.536187860580e-01 7.186167495199e-01
4.568276785416e-01 -2.931920720603e-01 2.589021696731e-01
-1.101039141609e-05 -1.853110455021e-04 -1.297096056996e-04
1.055468188057e-06 6.831735299552e-06 7.194443857473e-07
--
Dipole derivatives 
Mode 0
6.295542992005e-02 -3.424958762258e-03 -1.647565746730e-03
Mode 1
-1.289071351828e-02 -5.587448907229e-02 2.219270750287e-02
Mode 2
1.792477943578e-02 2.102112569570e-02 -1.903886777503e-02
Mode 3
-1.132856340279e-02 -2.898995178943e-02 1.033803621358e-03
Mode 4
2.167880608282e-02 -2.609170561867e-02 1.991132450518e-02
Mode 5
1.529989967541e-02 -8.010573477467e-02 3.361728748481e-02
Mode 6
3.363343215735e-02 1.782571862739e-02 3.576547769792e-02
Mode 7
6.912109964209e-02 4.148352621656e-02 3.682655520943e-02
Mode 8
-1.278097122074e-03 -3.444103979719e-03 1.956886418801e-02
Mode 9
4.449966392611e-03 -7.327842516363e-03 4.574327206906e-03
Mode 10
-9.837357817535e-02 2.246998277769e-02 6.010739949345e-02
Mode 11
-8.011006063350e-02 -3.192692704725e-02 7.057000561522e-02
Mode 12
1.148881095885e-02 8.764785245555e-02 -1.376929221886e-02
Mode 13
8.077528075742e-02 6.554874068016e-02 1.460676030862e-02
Mode 14
-3.470928995211e-01 -8.890211931232e-02 3.127722714696e-01
Mode 15
2.834364769338e-01 1.267648767466e-01 -1.518430750366e-01
Mode 16
4.885774066434e-02 -9.125207026595e-02 -3.648736559244e-03
Mode 17
5.147628765081e-02 2.629475952492e-01 4.383025521526e-01
Mode 18
1.093525126678e-01 -6.334278484499e-02 -2.159674179439e-01
Mode 19
-2.078275515997e-02 -1.517532348803e-01 1.777102314107e-02
Mode 20
-2.782301419858e-02 -3.989454479394e-02 1.818897020328e-01
Mode 21
-3.927542807498e-02 -4.787921022966e-03 -2.651031457789e-02
Mode 22
1.272675549615e-02 6.864959280555e-02 -6.252342640125e-02
Mode 23
5.578842477230e-02 1.161902290382e-01 -2.478075615206e-01
Mode 24
-4.248087981024e-02 5.705504178071e-02 8.846202534964e-02
Mode 25
1.789862994355e-02 -5.629388860714e-02 1.387637703222e-02
Mode 26
-1.363946849079e-02 4.434310138868e-02 7.831300122102e-02
Mode 27
9.973246296864e-03 -1.065671301888e-01 -4.163217713675e-02
Mode 28
3.840512926914e-02 -2.770991155275e-01 -4.331998592171e-02
Mode 29
-1.567378932680e-01 1.152204330947e-01 3.455777584028e-01
Mode 30
1.061436125527e-01 -4.638644639006e-02 5.411915220212e-02
Mode 31
-3.679460144456e-02 2.852232304188e-01 -5.687519792052e-03
Mode 32
2.017190512218e-01 1.766818148975e-01 -6.190923750732e-01
Mode 33
-1.655788462476e-02 2.662734245491e-01 -3.526304299201e-01
Mode 34
-3.717689494394e-02 1.401947131894e-01 5.302795505413e-02
Mode 35
7.806634690136e-02 -4.041830254312e-02 -3.240311062633e-02
Mode 36
-1.514644176670e-02 3.773576266813e-02 -2.031497188231e-01
Mode 37
-4.690112894543e-02 -1.211324363915e-01 7.906266700611e-02
Mode 38
-7.232321774089e-03 -2.162502801423e-01 2.460955291425e-02
--
Polarizability derivatives 
Mode 0
-8.046569817165e-01 -1.503191301335e-01 4.627194625875e-01
-1.503191301335e-01 -2.870009080154e-01 7.979739590027e-01
4.627194625875e-01 7.979739590027e-01 -1.969463134042e+00
Mode 1
4.632353883785e-02 2.994613469857e-01 -5.672496184088e-02
2.994613469857e-01 -1.045719858507e-01 6.729558435065e-01
-5.672496184088e-02 6.729558435065e-01 -1.594135726011e+00
Mode 2
5.312270999540e-02 2.689206701602e-01 -5.409021175280e-01
2.689206701602e-01 -1.279725620860e-01 5.305209905197e-01
-5.409021175280e-01 5.305209905197e-01 -8.450362761521e-01
Mode 3
1.853329750452e-01 2.895161280554e-01 -3.768007770551e-01
2.895161280554e-01 3.058099734598e-01 -4.599972164171e-01
-3.768007770551e-01 -4.599972164171e-01 3.446922974710e+00
Mode 4
-4.351640642275e-02 2.784072261756e-01 1.592185808999e-01
2.784072261756e-01 2.961514662768e-01 2.789396862009e-01
1.592185808999e-01 2.789396862009e-01 4.377904973136e-01
Mode 5
-4.035924369405e-01 -2.657042571286e-01 5.501318676251e-01
-2.657042571286e-01 1.475703624931e+00 -1.277383757307e-01
5.501318676251e-01 -1.277383757307e-01 -4.788667692402e-01
Mode 6
-8.150427615174e-02 -4.657880234612e-01 -3.223494223561e-01
-4.657880234612e-01 5.305024148558e-01 -8.271022853011e-01
-3.223494223561e-01 -8.271022853011e-01 2.519684347602e+00
Mode 7
-3.404209028639e-02 -4.758931779096e-01 2.305463429115e-01
-4.758931779096e-01 1.322656695286e-01 8.441536186383e-02
2.305463429115e-01 8.441536186383e-02 2.813049358411e-01
Mode 8
2.698016753144e-01 -9.810239097281e-02 6.126154159148e-01
-9.810239097281e-02 -9.245360334451e-01 1.009696001147e+00
6.126154159148e-01 1.009696001147e+00 -4.413641600669e+00
Mode 9
1.204848031901e-01 6.077197035996e-02 2.696534952634e-01
6.077197035996e-02 1.210949633965e+00 6.040241823514e-01
2.696534952634e-01 6.040241823514e-01 -3.186742278730e+00
Mode 10
-1.856578127924e-01 -9.683575890222e-01 1.398967432481e-01
-9.683575890222e-01 -1.202864334298e+00 7.639507458606e-01
1.398967432481e-01 7.639507458606e-01 -2.400951588501e+00
Mode 11
-6.201883947558e-02 -5.383870224590e-01 1.453452080375e-01
-5.383870224590e-01 4.332362929239e-01 3.962288245435e-01
1.453452080375e-01 3.962288245435e-01 -2.852139453885e+00
Mode 12
-2.040488400040e-01 -3.172854742458e-02 -1.864942754337e-02
-3.172854742458e-02 1.180619594295e+00 3.956426581719e-01
-1.864942754337e-02 3.956426581719e-01 1.532485557224e+00
Mode 13
-2.530391076499e-01 1.051611567993e-01 1.853143704143e-01
1.051611567993e-01 -7.890601728319e-01 -8.580186866066e-01
1.853143704143e-01 -8.580186866066e-01 1.672393332725e+00
Mode 14
7.156343966727e-02 8.752374392478e-01 -2.115558478312e+00
8.752374392478e-01 1.475332077727e-01 -1.842529182456e+00
-2.115558478312e+00 -1.842529182456e+00 8.312440689860e+00
Mode 15
-5.993245335995e-01 -3.420614696315e-02 1.347588054327e+00
-3.420614696315e-02 8.215897684977e-01 -1.120486488849e+00
1.347588054327e+00 -1.120486488849e+00 2.110304162764e+00
Mode 16
7.401533295415e-01 -5.960348781835e-01 -1.575735334034e-01
-5.960348781835e-01 1.880455465206e+00 2.247023894229e+00
-1.575735334034e-01 2.247023894229e+00 -2.248475050715e+00
Mode 17
-8.198567207674e-01 -2.872185493174e-01 -7.300439191844e-01
-2.872185493174e-01 1.812028772989e+00 4.309462153488e-02
-7.300439191844e-01 4.309462153488e-02 4.418447620917e+00
Mode 18
9.283848264072e-01 -6.546379639579e-01 8.942344374207e-02
-6.546379639579e-01 -5.151297063808e-01 -1.281236976067e-01
8.942344374207e-02 -1.281236976067e-01 -3.074389185503e+00
Mode 19
2.815281783913e-02 -6.203728852377e-01 1.062565581655e+00
-6.203728852377e-01 -3.013505791423e+00 3.994175023737e+00
1.062565581655e+00 3.994175023737e+00 -7.480526917603e+00
Mode 20
-3.260322722977e-01 2.524234334166e-01 1.003898301189e-01
2.524234334166e-01 -1.891892966933e+00 9.550988711934e-01
1.003898301189e-01 9.550988711934e-01 -1.611217709382e+00
Mode 21
-2.617156713064e-01 5.116283028893e-01 6.477944770216e-03
5.116283028893e-01 5.559051460258e-01 -3.886594576110e-01
6.477944770216e-03 -3.886594576110e-01 1.998257560368e+00
Mode 22
4.338230436225e-02 -4.142869965156e-01 -7.106298814359e-01
-4.142869965156e-01 1.062371667388e+00 2.484760569011e-01
-7.106298814359e-01 2.484760569011e-01 1.081747413938e+00
Mode 23
-2.491445635729e-01 -1.642509443868e-02 -1.673643656206e+00
-1.642509443868e-02 2.108605127336e+00 -3.901316976168e+00
-1.673643656206e+00 -3.901316976168e+00 9.163140499196e+00
Mode 24
1.378592984254e-01 2.579348980447e-01 -4.895380436027e-01
2.579348980447e-01 2.139672595133e+00 -2.674796829393e+00
-4.895380436027e-01 -2.674796829393e+00 6.843301614322e+00
Mode 25
-4.208260587247e-01 1.679789306296e-01 1.512153532004e-01
1.679789306296e-01 5.651425704801e-01 -1.082567710438e+00
1.512153532004e-01 -1.082567710438e+00 6.035082775294e-01
Mode 26
3.470076138647e-01 -1.558246369027e-01 -5.581864917921e-01
-1.558246369027e-01 -3.623061298761e+00 1.478421987943e+00
-5.581864917921e-01 1.478421987943e+00 4.132615647292e+00
Mode 27
4.486593394642e-01 -4.399285091817e-01 -8.006610424093e-02
-4.399285091817e-01 1.671314207451e+00 4.257964542860e-01
-8.006610424093e-02 4.257964542860e-01 -3.887314468187e-01
Mode 28
2.936894598860e-01 -1.124780053226e+00 1.285971875688e+00
-1.124780053226e+00 -8.421987084006e-01 5.563395698929e+00
1.285971875688e+00 5.563395698929e+00 -9.011908073737e+00
Mode 29
5.991613497233e-01 1.957071715981e-01 -1.009945912280e+00
1.957071715981e-01 2.332073318899e+00 -3.232471885512e+00
-1.009945912280e+00 -3.232471885512e+00 8.868679371172e+00
Mode 30
-1.142513494270e-01 -2.494454261505e-01 -2.116560357909e-01
-2.494454261505e-01 2.356164503344e+00 -1.917971250955e+00
-2.116560357909e-01 -1.917971250955e+00 1.050561021261e+01
Mode 31
1.823386246638e-01 7.273387154032e-02 3.822348011152e-02
7.273387154032e-02 -2.825011737508e-01 -1.272628513492e+00
3.822348011152e-02 -1.272628513492e+00 -7.202185488601e-01
Mode 32
-1.536420213936e+00 1.679284944526e+00 2.777107857905e-01
1.679284944526e+00 -1.010201919427e-01 -2.420824763654e+00
2.777107857905e-01 -2.420824763654e+00 -1.265175301290e+00
Mode 33
1.037001040310e+00 -1.572103870653e+00 2.191111624434e-02
-1.572103870653e+00 3.350667820518e+00 1.215678751807e+00
2.191111624435e-02 1.215678751807e+00 -1.785337771427e+00
Mode 34
1.060067284402e+00 -2.475435965922e+00 -1.216855625153e+00
-2.475435965922e+00 1.007865607801e+01 3.391968400333e+00
-1.216855625153e+00 3.391968400333e+00 2.353556539507e+00
Mode 35
-6.640687321587e+00 2.793618669315e+00 6.445041669390e+00
2.793618669315e+00 -5.836809184352e+00 1.307055866877e-02
6.445041669390e+00 1.307055866877e-02 -1.256686917074e+01
Mode 36
-4.487324819238e-01 -5.339699378305e-01 9.197939900432e-01
-5.339699378305e-01 -5.883131529908e+00 3.479479577938e+00
9.197939900432e-01 3.479479577938e+00 -1.620844628521e+01
Mode 37
3.449963370124e+00 -2.028073569295e-01 -2.038007634587e+00
-2.028073569295e-01 -3.948130579104e+00 2.248864686633e+00
-2.038007634587e+00 2.248864686633e+00 -4.021546150722e+00
Mode 38
6.768648709308e-02 1.998589707850e-01 -7.350892089221e-01
1.998589707850e-01 4.585761832094e+00 -6.750763052625e+00
-7.350892089221e-01 -6.750763052625e+00 8.675793681496e-01
--
