Number of atoms 
4.404421522356e-01 -2.032160510776e-03 3.689139061385e-01
2.809435019107e-02 9.211679406556e-02 3.370088037805e-01
6.403849209188e-02 1.585864804751e-02 -2.670813444246e-01
Mode 27
2.478687854262e-01 -6.946987017484e-03 8.031330298075e-02
-3.076209983460e-01 2.525293665852e-02 -8.978737122141e-02
1.681735415510e-01 -5.907683839585e-03 5.138572266717e-03
8.815951626441e-02 2.206145634520e-04 2.131239916531e-01
2.529189902104e-03 -1.313284020995e-04 -2.180925761157e-02
-1.523361038238e-01 1.974092591150e-03 -4.430962984638e-02
-1.674798269306e-01 9.025433284664e-04 -1.011217943619e-01
1.725224803380e-01 4.825090084331e-04 2.008074297995e-02
-3.332969289540e-01 -8.803622816461e-02 -2.384242156288e-01
1.935612740776e-01 8.447833720508e-02 1.682250325805e-01
-1.276941936458e-01 -4.097517404038e-02 4.922166176391e-02
2.374230238557e-01 1.698505771388e-02 -2.645720213506e-01
-7.307407152867e-04 -7.539772673826e-06 3.635210197944e-04
1.252018100438e-01 2.353780556184e-03 8.074054544583e-02
-7.048907448147e-02 -7.111529607356e-02 -2.543928259978e-01
-7.496434315906e-02 3.010406989986e-02 3.923999541700e-01
Mode 28
3.489623985772e-02 -4.134888479187e-03 -9.434455164094e-02
4.363659305688e-02 5.834951676360e-03 1.638936468213e-01
-1.658576131982e-01 4.313020392488e-03 -2.626298880663e-02
3.400384150316e-02 -3.810523525251e-06 -1.600749787853e-01
-3.900888216947e-03 -1.293300260384e-04 1.678193345920e-02
1.786961178415e-01 8.010430601986e-04 2.771119641882e-02
-2.409168417116e-01 4.923822629055e-03 4.445203537139e-02
8.966330208788e-02 1.921122206342e-03 -1.849150587473e-01
-1.683170764843e-01 -7.499803760208e-02 4.934196341242e-01
5.660378660479e-02 6.679446978461e-02 -2.677499848612e-01
1.016093832382e-01 8.467769877733e-03 -3.614742425235e-02
-3.891473997421e-02 -1.017162697167e-02 5.870541727469e-02
2.961469055906e-04 -3.560113801447e-05 -5.942129177943e-04
4.350714623193e-01 -3.449339761954e-03 3.335996101871e-01
-4.263854711942e-02 -6.068973074202e-02 -2.916815514907e-01
-3.921537166829e-02 2.846747215956e-02 6.111691899852e-02
Mode 29
-2.604312655291e-03 1.683498166157e-03 -6.883469039545e-02
1.417731982534e-01 1.635372624152e-03 3.119672918740e-01
1.454677448761e-01 2.280561731787e-03 -2.217591669920e-01
-5.017477718338e-01 7.406547375707e-04 -1.191797833553e-01
-6.696749593385e-03 -2.174139393400e-04 8.103284432823e-04
2.971490072471e-01 -3.039569986056e-03 4.021177047024e-01
1.655510961852e-01 1.023636804963e-02 -2.489661305236e-01
-9.467563228752e-03 -1.813708787391e-03 1.253255731386e-02
-3.144721575723e-01 -3.178834223834e-02 -1.719187265948e-01
6.612321825959e-02 2.725386099446e-02 7.814858909325e-02
1.212935007169e-01 7.915856463836e-03 -2.956245850254e-02
-4.860514519460e-02 -3.226256968926e-02 5.579620153670e-02
1.370382059648e-03 -3.828221146412e-06 1.589764079130e-03
-8.765023303939e-02 5.568952617764e-04 -8.036302736086e-02
-3.471634267940e-02 -1.742909430558e-02 -7.336289828130e-02
-2.466178199182e-02 1.085634372631e-02 1.308486041174e-01
Mode 30
8.180326675555e-02 2.612744584864e-03 -7.650699547096e-02
-2.436791524279e-01 2.078164163053e-02 3.113834063279e-02
-2.093224719132e-01 -5.342612476685e-03 4.367553573235e-01
1.330202979098e-01 -6.859327332371e-04 -5.538955295583e-01
-3.612540471783e-03 2.289003046851e-04 4.318137997595e-02
1.105448603279e-01 -1.132220806903e-03 2.023727958635e-01
1.644260273741e-01 -7.400863741161e-03 1.831741954214e-01
-1.389905496013e-01 2.056675180564e-03 -1.365558079587e-01
6.011192880890e-03 2.000815509565e-02 -3.382851059047e-01
1.753956939527e-02 -1.258195640576e-02 1.220865524149e-01
1.359924207333e-01 -2.773300166675e-02 -2.402830511802e-02
7.427624869848e-02 -3.058273958388e-02 -1.209581576001e-01
8.498807133530e-04 -4.514182922807e-05 -2.191628241603e-03
1.291304864405e-01 1.944780579123e-03 1.157235370529e-01
1.128275411784e-02 1.972173171279e-02 9.234083931681e-02
3.116004212873e-03 -2.375282666156e-02 5.517202661542e-02
Mode 31
1.129320674508e-02 -5.333354261901e-03 -1.067246167530e-01
-1.296126805711e-01 2.481729767081e-02 4.365080670989e-01
-1.822603368731e-01 -1.937038317409e-04 -1.263169347074e-01
4.055303860787e-01 -2.835131868632e-03 -1.125252325468e-02
-1.495558760779e-02 1.692676331669e-04 5.167774455354e-03
-1.324914699425e-01 -5.103826144928e-03 1.928937963976e-01
-3.073870307481e-01 2.266121376549e-03 -4.542010509042e-01
1.762130682594e-01 9.611933917749e-04 1.418466945702e-01
1.853518072389e-01 2.308948429620e-02 -4.846454147769e-02
-6.456573529025e-02 -1.694989967905e-02 3.653898421561e-03
2.672447121163e-01 -1.084866939739e-02 -4.656960572451e-02
2.878985498132e-02 -4.251129249532e-02 -8.856194023030e-02
-4.258458214986e-04 -6.019868122918e-06 -1.996028523190e-03
-9.967066378291e-02 1.308526214517e-03 -9.225864276708e-02
2.485686950889e-02 2.500694415522e-02 1.047968520289e-01
7.793464787798e-03 -3.819122774366e-02 -4.055478404233e-02
Mode 32
-1.997762531295e-02 -1.032890121475e-02 -1.009212224594e-02
3.872878500292e-01 -4.142104845021e-02 -2.785300669355e-01
-1.748783847097e-01 2.827339040403e-03 2.788870797108e-01
9.869033065265e-02 7.564321714188e-05 -4.554970903407e-02
-1.025444399781e-03 1.272959114642e-05 -1.084685667156e-02
1.025019576748e-01 -3.004211577113e-03 2.065975865085e-01
-3.731109766995e-01 1.177686593606e-03 -2.392992841444e-01
1.634446924760e-01 9.224242085034e-04 4.439157002559e-02
-6.341727133996e-02 4.116710615730e-03 -2.268066355158e-01
1.975882083198e-02 -1.560128380332e-02 1.400186593439e-01
-3.626496777465e-01 7.035717212632e-02 9.337816890142e-04
-1.766043662355e-01 8.359920792188e-02 3.322499206710e-01
7.068426570076e-05 -2.576937149028e-05 -8.213517760521e-04
4.104750471927e-02 4.275423080564e-04 1.582919813070e-02
-4.541596510916e-02 -1.181331230671e-02 -2.751765324919e-02
-2.755856772940e-03 7.575616269674e-02 6.916715675471e-03
Mode 33
2.568314506767e-01 -4.159766769594e-02 -2.085567679944e-01
-6.128191197723e-02 -2.241310333867e-02 3.692183656669e-01
-8.994373510122e-02 2.606537417885e-03 -7.560347365063e-02
2.837232354284e-01 4.343693610354e-05 -3.627099749910e-02
-5.072592364969e-03 -1.214808111650e-05 1.423013131530e-02
-2.297751899022e-01 1.642567393485e-04 -1.497436631713e-01
3.704019016655e-01 7.644386160700e-03 5.262926751228e-02
-9.368909302060e-02 -3.122764803488e-03 4.564220748944e-03
-2.592431560785e-01 -2.010835801421e-02 -8.351820339907e-03
3.562289635215e-02 -8.541115955458e-03 5.150858079928e-02
-3.205943432926e-01 1.061737283556e-01 -6.451818656314e-02
-1.440701770346e-01 1.109422205651e-01 3.792383162236e-01
-4.090124317043e-04 1.746426143647e-05 -1.203592947025e-03
-7.270301193739e-02 -1.145552864322e-03 -5.100542768034e-02
-1.150826687215e-01 -2.363789836168e-02 -1.389639391531e-01
1.047788607067e-02 1.166949510282e-01 -8.253616305441e-02
Mode 34
-2.020470473490e-01 3.267772126026e-02 9.289721248201e-02
2.231915242009e-01 1.499920766736e-02 -4.395421642012e-02
-6.513884418373e-02 -1.598067138277e-04 3.942473962237e-02
1.002389322737e-01 -7.897792017771e-04 1.569223985076e-02
-7.719051149832e-04 7.614124205614e-05 -1.939638538853e-04
-6.094125842496e-02 9.079955459618e-04 -4.094038858331e-02
7.259374020722e-02 3.924262383551e-03 6.289630824412e-04
-1.472667382481e-02 -2.748390801971e-03 6.842210176911e-03
-9.586000063899e-02 -3.987349300948e-02 -5.565123607901e-02
7.292832460219e-02 -5.703370796272e-02 2.433328948496e-01
2.845831893051e-01 -8.763160568349e-02 2.924824050401e-02
5.899063853604e-02 -8.460616204656e-02 -2.166531283860e-01
-1.373427186890e-04 -1.568785340344e-05 -2.584301950473e-04
-2.634697278465e-02 -1.807197193606e-03 -2.128225977359e-02
-4.160114518303e-01 -5.051442074986e-02 -3.734631292753e-01
7.922261500792e-02 3.983132241729e-01 -4.006719237509e-01
Mode 35
-2.342367558381e-01 2.175683286733e-02 4.745692369803e-02
5.240725228501e-01 -2.897671929127e-03 1.757234278399e-01
-1.143530301262e-01 1.318533691559e-03 -6.340374178761e-02
2.041084510847e-01 -1.131240371629e-03 5.976607242679e-02
-1.252178773501e-03 2.132096612716e-04 3.568981907352e-03
-1.515005867645e-01 1.925983420031e-03 -2.295860907254e-01
6.220784482548e-04 -5.424434652207e-03 2.515067994056e-01
1.977664719780e-02 2.340168308589e-03 -2.637423798288e-02
-3.436557176001e-01 1.765670405771e-02 -2.626413921273e-01
1.912955710522e-02 3.477333059957e-02 -4.736132118976e-02
2.341348347525e-01 -3.303726324530e-02 2.086391140439e-03
-3.675357648776e-02 -6.833335945194e-02 -6.679319613833e-02
-3.145706044854e-04 1.140611418751e-05 -4.629878685224e-04
5.928538842373e-02 1.582869655506e-03 4.041914970244e-02
1.865214779656e-01 2.537774438973e-02 1.661684006245e-01
-4.673646535090e-02 -1.873907121320e-01 2.671615380743e-01
Mode 36
-4.828149656573e-02 2.271104086112e-02 7.682402798398e-02
6.580782542096e-02 1.564806115763e-03 -3.206996304556e-01
-1.341536393478e-01 -4.088213990003e-04 2.400900285261e-01
1.915440116372e-01 -1.012060955578e-03 -4.585847132097e-02
-2.788574476069e-03 1.078312733404e-04 -3.230718715141e-03
-8.074431870264e-02 -3.650482338540e-03 1.290757841395e-01
4.021077434984e-01 1.636937131787e-02 -4.277488755468e-01
-6.643985490170e-02 -4.217161814058e-03 7.312434821655e-02
-3.127112885165e-01 -1.822024438869e-02 4.041820246520e-01
9.043607263677e-03 4.121632784197e-02 -1.365867526106e-01
6.420388759161e-02 -4.572994459142e-02 2.772721403301e-02
5.328641730912e-02 -3.904182290530e-02 -1.131451574888e-01
-1.860885785205e-04 1.302609483620e-05 -8.430532186379e-04
-1.652808253994e-01 -2.049687626466e-03 -1.262123694800e-01
1.120918806773e-01 -1.036278220726e-02 1.068235323996e-02
-3.051444233461e-02 -1.054844638414e-01 1.324889582669e-01
Mode 37
-3.171269703787e-04 7.366936528711e-05 -1.404893056948e-04
2.791087978928e-03 -6.091595595591e-04 9.569708417836e-04
-2.593822576478e-04 -2.994436331918e-05 -3.237297701730e-04
1.781953619081e-04 7.630677057093e-05 1.706469967075e-04
6.530548650591e-06 2.308597075034e-06 3.501805781334e-05
-2.864990736824e-04 -2.601506692173e-04 -5.242544328942e-04
-1.026246474992e-03 8.318214437002e-04 2.458837136714e-03
1.302012645801e-04 1.007137345577e-05 -1.027004953133e-04
-4.543563814376e-03 1.902594690481e-03 3.807798598603e-04
-1.381107081082e-02 1.787093898538e-01 -1.301463773358e-01
-1.542989420126e-03 4.658152887327e-04 6.546321199838e-04
-1.996912904539e-03 1.257914251584e-03 -5.993200855925e-04
-3.412516785194e-06 3.785553701695e-06 1.260821352175e-06
-2.553341432905e-04 -3.209181492792e-05 8.245697041421e-04
-2.770682174543e-01 -7.779632955768e-01 3.541220126238e-01
3.440269452663e-01 1.032340641763e-01 1.203097420260e-01
Mode 38
1.217786596256e-01 -9.628875552783e-02 -1.257337665108e-01
-1.399809800974e-03 -4.588894013476e-03 1.108296123388e-03
-1.730731545918e-03 -7.553050404930e-04 3.773672384982e-03
9.778163073716e-04 4.651023372088e-04 -1.341549179030e-03
-2.912992026106e-05 2.186570355233e-05 8.799415301193e-05
-5.983353047089e-04 -7.181884993419e-05 8.925227922935e-04
1.740456784934e-03 9.930474021676e-05 -1.157655025644e-03
-1.786637410002e-04 -1.157455272924e-05 -4.336729858916e-04
-3.954032465730e-03 8.505386969502e-04 4.126321459579e-04
-7.998617447277e-03 -5.232504720134e-03 -1.929235082396e-03
6.094329460269e-02 2.416297544989e-01 7.422986495933e-01
-4.967520358281e-01 1.320841770902e-01 -2.854011674066e-01
-6.930980393213e-06 -7.606163384926e-08 5.207086340649e-07
-9.560470729154e-04 -1.992953872540e-04 1.328810554313e-03
2.880524858624e-03 1.312969066068e-02 -5.220738749416e-03
2.851644242373e-02 5.736694301276e-03 1.006702875273e-02
Mode 39
5.393122404142e-03 -3.486894013152e-03 -2.003379374681e-03
-5.599529362356e-04 8.400987145329e-05 -1.247739230778e-03
1.888938853039e-04 6.997590947337e-05 2.262722711052e-04
1.283998831893e-04 4.904776714007e-05 7.340353126105e-05
-6.462211626778e-06 -3.530753260891e-06 -9.634241421742e-05
-9.402728588604e-05 9.855905192829e-05 -1.043789457890e-04
-1.179718378723e-03 -8.787017543994e-05 1.003412983411e-04
8.270208199900e-05 -6.173504255880e-05 5.135022897544e-04
3.059932540199e-03 -1.109698018816e-03 -2.379264995570e-03
2.430094497609e-01 1.341352342750e-01 4.326826710489e-02
1.881596788800e-03 7.109896464139e-03 2.097086690103e-02
-2.370558721302e-02 6.785475669296e-03 -1.388921990828e-02
3.036621738858e-06 -9.757351313408e-07 1.537508239509e-06
2.100387503345e-03 6.973947896107e-04 -2.393818307538e-03
-9.141502183207e-02 -3.152725939893e-01 1.428124123437e-01
-8.204730219924e-01 -1.829890265254e-01 -2.913786295699e-01
Mode 40
-1.852355461165e-01 1.532015767765e-04 -2.397649449695e-01
2.907654129483e-05 2.342449789339e-04 -3.909907153647e-03
-6.687911689414e-04 -4.471976865289e-04 1.214970378239e-03
7.630291654659e-04 -8.725830340144e-05 2.671710229302e-04
-2.676811754537e-05 3.840561261243e-05 -4.138370336401e-06
-2.951278884728e-04 7.869967818952e-05 -6.162099001653e-04
-2.707531635498e-04 -3.708134696712e-04 2.325694751347e-04
-4.776060230131e-04 3.070867126818e-05 6.127711751728e-04
1.624054586312e-03 5.677785385883e-04 -2.894904435532e-04
2.645623498189e-03 1.508354114329e-03 2.262030379542e-04
4.091271516024e-02 1.842997839919e-01 5.338725654805e-01
6.448302087217e-01 -1.849192401077e-01 3.706901233544e-01
2.707800250781e-06 -5.250524286250e-06 -2.244635892766e-05
2.146864890790e-03 1.573091555123e-04 -2.360426785632e-03
-1.941417801787e-03 -3.653357827432e-03 2.098810045659e-03
-7.136508902310e-03 -2.156485101569e-03 -2.987200386572e-03
Mode 41
-1.164431930634e-03 2.640842774016e-05 -4.685551612205e-04
1.452956630737e-03 1.479752836628e-04 8.113883338014e-04
8.913800210845e-05 -7.514602061879e-05 -1.079209745355e-03
-8.597002978442e-04 5.225822084378e-05 -9.921387824743e-05
3.135709912539e-05 5.118295474705e-06 -1.304392275768e-04
-1.325181537571e-03 -5.511088399174e-05 -1.330805044477e-03
9.630245125305e-03 2.333011980141e-04 -3.585400496483e-03
1.602292535852e-01 7.052852406670e-03 -1.758394161614e-01
-4.115488267214e-03 -2.464114383967e-05 -9.040462715192e-05
7.202351951662e-04 3.123198564719e-04 7.751421290468e-04
2.832497385856e-04 3.403583830411e-04 5.571271478135e-04
2.858240896946e-03 -6.097640689268e-04 1.657598623811e-03
2.870230710310e-06 9.004196511889e-07 2.244718941123e-05
-6.537284211655e-01 -2.897254812274e-02 7.176354741693e-01
3.027609542904e-04 -6.794187030606e-04 5.378891610694e-05
-3.068501042921e-03 -4.052710788747e-04 -9.057152982552e-04
--
Dipole derivatives 
Mode 0
-4.069133771637e-02 -1.652779256794e-03 -9.433358781429e-03
Mode 1
5.524250481066e-03 2.118811624863e-02 -2.691588111044e-02
Mode 2
-2.318625151620e-02 -2.489451820215e-03 1.161179869881e-02
Mode 3
-5.995529597309e-02 -3.178343677220e-02 6.955246958514e-02
Mode 4
6.047384789703e-02 -4.844876899973e-03 -2.725141105609e-03
Mode 5
-1.157121306200e-02 3.405331040255e-02 1.841414720695e-02
Mode 6
4.013098330098e-02 3.722104287972e-03 8.115033520751e-03
Mode 7
-2.289802464786e-02 -1.140165127143e-02 2.097658488880e-02
Mode 8
9.683043663615e-02 -9.802828072613e-02 -2.691055739400e-02
Mode 9
4.478574639048e-02 3.766188247917e-02 5.702196287293e-02
Mode 10
1.983526035256e-02 -9.028436818890e-03 -2.205796153640e-02
Mode 11
2.518243096490e-02 1.759933733727e-02 -4.582720093208e-02
Mode 12
2.568903955688e-01 6.044176831028e-02 -2.554316533288e-01
Mode 13
-3.576991359540e-01 -3.039801656821e-02 -1.573977077089e-02
Mode 14
-2.459609947985e-01 -1.061978024596e-01 1.410913887869e-01
Mode 15
8.263137164914e-02 -2.692942410751e-02 -8.911413792963e-02
Mode 16
1.433408337169e-01 1.094638311493e-01 -1.292477087942e-01
Mode 17
2.541320190617e-02 1.500549296629e-01 7.844036676642e-02
Mode 18
7.386816214915e-02 -5.002662765997e-02 1.255312258209e-02
Mode 19
3.984065985966e-02 2.116497565566e-02 -3.719090793220e-02
Mode 20
-2.047245139511e-02 1.384238458491e-01 -8.997649913656e-02
Mode 21
-1.684859066301e-01 6.642294957336e-02 -5.403907177035e-02
Mode 22
9.908822328081e-02 -3.252530431876e-01 2.672129185136e-01
Mode 23
1.791555028750e-02 -2.577707905561e-01 2.050487800849e-02
Mode 24
2.592171242639e-02 8.295312050294e-02 -1.429796751717e-01
Mode 25
4.997680845015e-02 -2.281674584758e-01 -1.839065495376e-01
Mode 26
1.003736381851e-01 -3.286851520542e-01 -3.876955001709e-01
Mode 27
6.407201446258e-03 -9.104152921661e-02 1.251627216363e-01
Mode 28
2.867838016602e-02 -1.748688991416e-01 -5.828884982870e-02
Mode 29
-2.137905591610e-02 3.219870667107e-01 6.373989172306e-02
Mode 30
1.521890964922e-02 5.007732154368e-01 -1.931474499091e-01
Mode 31
-1.014702356118e-01 2.163718829105e-01 2.717613991290e-01
Mode 32
2.722625817809e-02 6.115273959073e-01 2.608676507272e-02
Mode 33
1.001803212228e-01 -3.717804357187e-01 -1.188420809544e-02
Mode 34
1.004492063606e-01 1.418337435171e-01 -3.082498222786e-01
Mode 35
7.443288587723e-02 -2.845678783358e-01 -5.261250873125e-01
Mode 36
6.879557519412e-02 1.881458069831e-01 -4.563106032916e-01
Mode 37
-4.103210885436e-02 -3.610548564780e-02 -2.472100396777e-02
Mode 38
4.065650563377e-02 -1.135015242641e-01 1.838330974417e-01
Mode 39
-7.957193177580e-02 1.085216893220e-01 9.757795209257e-02
Mode 40
2.923482298284e-02 -2.006501988649e-01 -8.596760186656e-02
Mode 41
-8.292285819474e-02 -7.178509797488e-02 3.104821790988e-01
--
Polarizability derivatives 
Mode 0
3.313225325344e-03 1.400783611480e-01 1.190673234619e-01
1.400783611480e-01 2.495567215057e-01 4.935891625548e-02
1.190673234619e-01 4.935891625548e-02 6.581079110113e-02
Mode 1
6.442346472863e-02 -1.832651567825e-01 6.059316557563e-02
-1.832651567825e-01 1.624220774910e+00 3.475267609648e-01
6.059316557563e-02 3.475267609648e-01 -1.262517530047e-01
Mode 2
-8.250513577603e-02 8.772197401692e-01 1.185391347762e-01
8.772197401692e-01 2.100585069614e-01 9.950136197387e-02
1.185391347762e-01 9.950136197387e-02 1.860641061834e-01
Mode 3
-4.575303338403e-01 -2.271422172393e-01 -2.806126206453e-01
-2.271422172393e-01 2.233419086810e+00 -5.934264669599e-01
-2.806126206453e-01 -5.934264669599e-01 7.244734780239e-01
Mode 4
5.938558019818e-02 -3.632592201860e-01 1.453075027137e-01
-3.632592201860e-01 2.382008111807e-02 1.372444824923e-01
1.453075027137e-01 1.372444824923e-01 7.088912681485e-02
Mode 5
8.554142733479e-02 -2.608199394238e-01 -3.048427701498e-01
-2.608199394238e-01 2.345793779120e-01 1.179385989959e+00
-3.048427701498e-01 1.179385989959e+00 7.014731415983e-01
Mode 6
-1.117776460981e-02 5.941558960218e-01 1.263587217450e-01
5.941558960218e-01 -9.136317840904e-01 1.417069784659e-01
1.263587217450e-01 1.417069784659e-01 4.664046813728e-03
Mode 7
1.668234687751e-01 -3.663745076676e-01 -6.064346660181e-02
-3.663745076676e-01 -7.451270269905e-01 -3.993571929084e-01
-6.064346660181e-02 -3.993571929084e-01 3.322017563684e-01
Mode 8
-1.255955010226e-01 9.408661796137e-01 -6.506362661608e-02
9.408661796137e-01 5.461251835005e-01 -7.485103366309e-01
-6.506362661608e-02 -7.485103366309e-01 -1.008637882436e-01
Mode 9
-2.695332609618e-02 4.918686529906e-01 -2.627818264686e-01
4.918686529906e-01 4.768229737550e-01 1.942211914886e-01
-2.627818264686e-01 1.942211914886e-01 4.848020335646e-01
Mode 10
7.457820607454e-02 2.473037613413e-02 4.272187807194e-01
2.473037613413e-02 -1.129488789039e+00 8.363509482144e-02
4.272187807194e-01 8.363509482144e-02 -1.625821390410e+00
Mode 11
-1.173006603763e-01 -4.970447568730e-01 -8.907062714798e-02
-4.970447568730e-01 1.458185399372e+00 1.575266349510e+00
-8.907062714798e-02 1.575266349510e+00 6.115986658141e-02
Mode 12
-2.387935321545e-01 1.079004366550e-02 1.527130046374e+00
1.079004366550e-02 -4.436507443920e-02 2.947162050560e-01
1.527130046374e+00 2.947162050560e-01 2.203774513403e-01
Mode 13
-7.705023163895e-01 2.062151025152e-01 1.059685698075e+00
2.062151025152e-01 3.777712768300e-01 -3.398645985839e-02
1.059685698075e+00 -3.398645985839e-02 5.103305268688e-01
Mode 14
-7.396026711513e-01 9.815512562613e-01 -2.479187310877e-01
9.815512562613e-01 -1.304189819304e-01 1.579334707099e-01
-2.479187310877e-01 1.579334707099e-01 -2.918146688599e-01
Mode 15
2.438083163867e-01 -4.177383146761e-01 1.012853008261e-01
-4.177383146761e-01 2.143552244598e+00 1.150955143513e+00
1.012853008261e-01 1.150955143513e+00 -1.512590643657e-01
Mode 16
-1.968300262122e-01 -4.104508134998e-01 7.205136368369e-01
-4.104508134998e-01 -2.614560914044e-01 4.546233966804e-01
7.205136368369e-01 4.546233966804e-01 -2.893342328905e+00
Mode 17
1.154026117689e-02 -1.717495224077e-01 -6.608781492962e-02
-1.717495224077e-01 -2.559162745775e-01 2.493143746297e-01
-6.608781492962e-02 2.493143746297e-01 -4.622680581689e-01
Mode 18
3.486104336536e-01 1.597628446904e-01 -6.095465212789e-01
1.597628446904e-01 8.294251369591e-01 -3.835798537206e-01
-6.095465212789e-01 -3.835798537206e-01 -1.518666282583e-01
Mode 19
-2.670592804199e-01 3.144602560411e-01 6.781780856140e-01
3.144602560411e-01 1.759801184682e-01 5.158995988767e-02
6.781780856140e-01 5.158995988767e-02 6.623029050032e-03
Mode 20
1.898755971199e-01 -7.680009887507e-02 -3.397553855842e-01
-7.680009887507e-02 5.131386960703e+00 2.116487362907e-01
-3.397553855842e-01 2.116487362907e-01 1.997423652871e+00
Mode 21
-1.047885035077e-01 -1.986884111113e-01 2.638174544896e-01
-1.986884111113e-01 -1.912347185177e+00 9.254425798745e-02
2.638174544896e-01 9.254425798745e-02 -2.277023785040e-01
Mode 22
-2.625239364885e-01 -1.261176457008e+00 -6.774964491721e-01
-1.261176457008e+00 4.248359825239e+00 -8.091505049821e-01
-6.774964491721e-01 -8.091505049821e-01 6.208095349500e-01
Mode 23
5.729134271569e-01 1.421462837418e-01 -9.241101431196e-02
1.421462837418e-01 -2.150703860121e+00 -1.324876000094e-01
-9.241101431196e-02 -1.324876000094e-01 1.016018729454e+00
Mode 24
-3.432073753482e-01 -4.949141001355e-02 1.513793867661e-01
-4.949141001355e-02 6.869643805297e-01 1.631570661397e-01
1.513793867661e-01 1.631570661397e-01 -3.002277011307e-01
Mode 25
7.241790466932e-01 -5.207893444056e-01 1.995571138752e-01
-5.207893444056e-01 -2.643308709071e+00 1.749834261698e+00
1.995571138752e-01 1.749834261698e+00 -6.825388635127e-02
Mode 26
1.665488170794e-01 -9.653593721714e-03 -2.047467154645e-01
-9.653593721714e-03 3.673973620324e-01 5.435560570308e-01
-2.047467154645e-01 5.435560570308e-01 4.682232828898e-01
Mode 27
3.452545724932e-01 -4.813689842410e-01 2.092706550297e-01
-4.813689842410e-01 -3.012785331553e+00 9.384120416664e-01
2.092706550297e-01 9.384120416664e-01 -4.696743965501e-01
Mode 28
8.283760884229e-02 -8.723702747245e-02 2.491614012347e-02
-8.723702747245e-02 1.644714100457e+00 6.325897194467e-03
2.491614012347e-02 6.325897194467e-03 4.195905624125e-01
Mode 29
-5.124701066866e-01 -2.681294919143e-01 2.944763711161e-01
-2.681294919143e-01 -2.028883981832e+00 9.150737079741e-01
2.944763711161e-01 9.150737079741e-01 -1.173718296543e+00
Mode 30
-9.665708610975e-01 1.414943406861e-01 2.357526923578e-01
1.414943406861e-01 5.060568699601e+00 -9.775447467315e-01
2.357526923578e-01 -9.775447467315e-01 -2.418432781942e+00
Mode 31
-4.783624337852e-01 4.843575385188e-01 1.079859226502e-01
4.843575385188e-01 -1.564843766957e-01 -1.450952990435e+00
1.079859226502e-01 -1.450952990435e+00 -1.278891419021e+00
Mode 32
-1.091054790088e+00 1.695352270655e-01 7.236889755881e-01
1.695352270655e-01 -1.484419613251e-01 -2.673683516003e+00
7.236889755881e-01 -2.673683516003e+00 -2.195626478049e+00
Mode 33
5.173679654162e-01 -9.485731169806e-01 -9.117479228702e-02
-9.485731169806e-01 -1.156951808554e+00 9.037448941196e-01
-9.117479228702e-02 9.037448941196e-01 2.362229713818e+00
Mode 34
5.288318710591e-02 -1.416206655750e+00 -4.298275187087e-01
-1.416206655750e+00 -4.781148688328e+00 2.307763667706e-01
-4.298275187087e-01 2.307763667706e-01 -1.130499841512e+00
Mode 35
-1.306067585205e-01 -5.817654470074e-02 -1.790084825913e-01
-5.817654470074e-02 -4.025903477009e+00 2.111045786954e+00
-1.790084825913e-01 2.111045786954e+00 -3.351813728038e-01
Mode 36
-3.593071156457e-01 5.643242256529e-01 4.036864859392e-01
5.643242256529e-01 1.068218038175e+01 -7.686331750365e-01
4.036864859392e-01 -7.686331750365e-01 -1.858761267254e+00
Mode 37
6.052766630722e+00 5.576733615978e+00 -1.931482927299e+00
5.576733615978e+00 1.506527863333e+01 -8.930017040128e-01
-1.931482927299e+00 -8.930017040128e-01 1.094038554070e+00
Mode 38
3.622571198252e-01 -8.655202223848e-01 2.546904407339e-02
-8.655202223848e-01 5.006018402280e+00 -1.974540437567e+00
2.546904407339e-02 -1.974540437567e+00 1.011528080207e+01
Mode 39
1.255804820535e+00 4.897359413734e+00 5.603291064763e-01
4.897359413734e+00 -3.941308706332e+00 -3.459284027229e+00
5.603291064763e-01 -3.459284027229e+00 -1.420108193150e+00
Mode 40
-7.779565924953e-03 -3.896777251719e-01 7.021973915081e-01
-3.896777251719e-01 1.495059680823e+00 -4.248293961076e+00
7.021973915081e-01 -4.248293961076e+00 -3.541725346668e+00
Mode 41
-9.219704589750e-01 6.866324351323e-01 2.923502607633e+00
6.866324351323e-01 -1.392015492775e+00 -2.676549404168e+00
2.923502607633e+00 -2.676549404168e+00 -1.092068805643e+01
--
