Number of atoms 
3.580379099405e-01 1.459939611143e-02 -9.960816656081e-02
-1.821891949911e-02 4.360654466046e-03 2.246051101447e-02
-1.494187409433e-01 -1.031223308115e-03 -7.541620360348e-02
1.178483397901e-01 -2.854365059863e-02 3.080201091092e-01
-4.046718198520e-01 2.322325168034e-02 -5.228373630511e-01
1.432250989604e-04 -5.554660714256e-04 -1.437099859616e-03
Mode 29
1.065258870803e-01 7.458298204149e-04 4.752188438840e-02
-1.671436789462e-01 2.849221298365e-04 -9.522567564973e-02
2.100204963277e-01 1.735323422894e-02 -1.345110866025e-01
-3.662473635227e-01 -2.258320212056e-02 2.635331524752e-01
-4.146336124089e-02 3.068142702366e-02 -1.266276489672e-01
8.085855195299e-02 -1.096713093399e-02 -5.383922571044e-02
8.926572658890e-03 -4.858231435971e-03 1.664484882202e-02
-3.695946004158e-01 -3.509420654099e-02 1.811062152639e-01
2.013681069745e-01 3.177376464539e-02 -2.459618465990e-01
-4.668596621172e-02 -5.383058993998e-03 4.408738627667e-02
8.251674536634e-03 -6.632833601279e-04 -9.322745919837e-04
1.952214753454e-01 6.420059876668e-03 4.448291890394e-02
3.338582974792e-01 -3.410173932052e-02 3.809410936524e-01
-5.988521568359e-02 1.900267548193e-02 -2.746409010852e-01
-3.421105499907e-04 8.986625824586e-05 5.663085219684e-04
Mode 30
2.603945455272e-01 -2.336453018181e-03 1.302574204163e-01
-5.040983135874e-01 -6.886403931924e-03 -8.369396220947e-02
-2.718860664476e-01 4.936094506081e-03 -1.513956360935e-01
3.237974935554e-01 -1.256898149068e-02 2.151450078549e-01
-1.861739198035e-02 9.760477803052e-05 -4.849435621269e-02
1.230066018287e-02 4.376272746245e-04 1.914943205480e-03
-9.195401283947e-03 2.892698474588e-03 -9.268546875307e-03
2.950207312389e-01 -1.112531508338e-02 3.569636567949e-01
1.696580424679e-01 1.352100781433e-02 -8.292030667464e-02
-2.850763194917e-02 1.235571594922e-02 -2.720000526936e-01
1.510451494577e-03 2.377441964366e-03 3.533437744632e-02
-2.361920782319e-01 -3.061813526470e-03 -1.122383943990e-01
-3.650694252562e-02 9.774744995786e-06 3.834593998028e-02
4.278554784074e-02 4.078718288588e-03 -5.645036161824e-02
3.433635299299e-04 -9.986949895293e-04 1.210796810674e-03
Mode 31
2.441606985574e-02 4.733835842934e-04 3.120666851692e-03
1.392330645628e-01 2.567716039468e-02 -3.173069554231e-01
1.038388356212e-01 -1.985328937220e-02 2.744818421805e-01
-3.528129126700e-01 -1.676943835201e-02 1.221350426193e-01
5.772827503795e-03 8.687244569129e-03 -9.278676415332e-03
3.797809876983e-02 -4.812832226379e-03 -4.911150726698e-02
-3.245680771842e-03 -4.230532668692e-04 3.510403565576e-03
3.751756222741e-01 2.821945951184e-02 -1.141749259357e-01
3.310472627466e-01 -1.488460056593e-02 3.094540304614e-01
-4.898181034738e-01 1.601119221849e-03 -1.078917150726e-01
5.105309192840e-03 -4.214372007898e-03 7.314203000220e-03
-1.481021921061e-01 -1.679125637678e-03 -8.727500063323e-02
-1.698469700989e-02 1.484506908977e-03 1.410193141556e-02
-9.011624798239e-04 8.350363044645e-03 -8.021131908448e-02
4.285220594746e-04 -2.105400235684e-04 1.578760933411e-03
Mode 32
-6.529087356438e-02 3.070057104511e-03 -8.487031847014e-02
2.784087359583e-02 -3.458628889230e-02 5.104667750272e-01
2.276741562911e-01 1.021628527104e-02 -9.794333508343e-02
-2.060296821387e-01 3.514049502945e-02 -4.494168981820e-01
8.182103741829e-02 -1.876033194683e-02 1.541930881418e-01
-3.544150526342e-02 4.268105804205e-03 3.820305475227e-03
-2.264444602014e-03 -1.216785500191e-04 -1.001770581333e-03
2.393007909031e-02 -3.401050021714e-02 4.387192804200e-01
1.966951764266e-01 1.019578527404e-02 -2.954609093231e-02
-1.684665538859e-01 1.206599456554e-02 -2.734386036962e-01
1.026604077055e-02 6.828532237747e-04 2.001923490633e-02
-6.218322986759e-02 3.670563060754e-03 -8.281695762858e-02
4.194936998940e-03 9.373213797925e-03 -1.549538049851e-01
4.464969463461e-03 9.711388276338e-03 -1.184350135152e-01
6.037968442910e-04 -2.668267809311e-05 4.467549511419e-04
Mode 33
1.283689896753e-01 1.979416069669e-04 4.012489929790e-02
-4.654196904286e-01 -8.438983882278e-03 -6.748984970696e-02
2.029471510954e-01 -1.848152779675e-02 2.888825664774e-01
6.390733875893e-02 1.392971612806e-02 -1.598348405430e-01
-5.528465882460e-03 -2.630738022329e-03 4.210100078813e-04
-2.602276270020e-02 2.005128103350e-03 2.398813193870e-02
4.274110765650e-03 -4.682895931809e-04 1.902070247143e-03
-3.379773960027e-01 5.011818839821e-03 -2.407308481477e-01
1.483923782452e-01 -2.635471413343e-02 3.757263229199e-01
2.114252997779e-01 2.409936717259e-02 -2.317396256953e-01
-1.221212783409e-02 1.867378382777e-03 1.594231796395e-02
1.218881515503e-01 2.729269063606e-03 4.497792942188e-02
-1.390506096101e-01 1.801353452552e-02 -2.212034199310e-01
-1.744991680109e-01 1.281781945160e-02 -2.301536147239e-01
2.259083720442e-04 -1.065494080360e-03 3.763466120186e-04
Mode 34
3.426494635432e-02 8.058801469726e-04 -1.777355279831e-03
-2.975981960075e-01 -2.525902707623e-02 2.373381161458e-01
1.963239434316e-01 5.968544543180e-03 -6.074284492993e-02
-5.029675140502e-01 -2.129948538854e-02 1.730299210805e-01
6.234032929078e-03 6.053656393117e-03 2.443561001110e-02
4.767514716577e-02 -5.254497476384e-03 -5.319674271682e-02
-3.843610487547e-03 -6.478709527092e-04 2.687842264817e-03
4.581181908907e-01 3.643560144393e-02 -2.222659342260e-01
-2.579332154117e-01 -8.334585057758e-03 -4.256757748191e-02
4.076574661530e-01 1.705373167479e-02 -6.416629917834e-02
-8.619295810718e-03 1.679941809917e-03 3.663840953543e-03
-8.006263708411e-02 -3.758232997433e-03 -8.207603737410e-03
5.518086555108e-02 3.468877014686e-03 -3.436232780726e-02
-9.586878773268e-03 -7.701757007693e-03 1.060642209388e-01
4.091261616837e-05 -3.077209728259e-04 -5.995351557586e-04
Mode 35
4.137001178905e-02 -2.361685013026e-04 3.379567929836e-02
-1.003206926228e-01 2.803247761244e-02 -4.329370460776e-01
2.042371625863e-01 -2.998244591194e-02 4.908675401890e-01
-1.017240470819e-01 1.770998873558e-02 -2.500024003296e-01
-3.715941953477e-02 3.061881545261e-03 5.819711015883e-02
3.227823908121e-02 -4.998600092935e-03 -2.593845199296e-02
-4.170132095131e-04 2.409478638772e-04 -3.951800995083e-04
5.106571271475e-02 -3.088196886781e-02 3.861977171096e-01
-1.779998418575e-01 2.588533710657e-02 -3.978952398218e-01
1.275210687955e-01 -9.818598211413e-03 1.661943991836e-01
-3.427348732853e-04 -3.712116453006e-04 8.932016566536e-03
-3.270090637986e-02 1.105507650800e-03 -3.238961090613e-02
-1.178532669335e-01 7.731529750605e-03 -1.215395715370e-01
8.737571002513e-02 -4.334867342168e-03 9.839256890743e-02
-9.107628913607e-04 -2.944775227735e-05 8.841699564709e-05
Mode 36
-2.535889925868e-04 -1.394026281172e-04 -9.611730194203e-05
8.217001740726e-03 -5.013801048184e-04 2.906050759362e-02
-3.605128133554e-02 3.346612612986e-03 -3.357418698303e-02
6.357555484813e-02 1.439123805300e-04 -4.244875834757e-02
-6.255048223701e-01 6.683353233163e-02 4.499174697120e-01
5.282946445353e-01 -6.437895820608e-02 -3.235234777193e-01
-7.502718452000e-03 3.584963801729e-03 -1.234221167122e-02
-1.976054550931e-02 1.716274460269e-03 -3.935366796132e-02
1.750747190029e-02 -2.281653525779e-03 3.404593985425e-02
-9.169305084866e-03 6.170654727627e-04 -1.561578053003e-02
5.590126601537e-04 1.708075884407e-04 1.027429370048e-03
2.649065065316e-03 -3.641442898066e-04 4.790953970568e-03
7.778040568964e-03 -3.810518101531e-03 2.408529862972e-02
-6.334846662203e-03 3.576042442564e-04 -7.747500681278e-03
-6.822961850468e-05 -7.703032372899e-05 5.719474415893e-05
Mode 37
4.489009713555e-05 -3.708314159749e-05 -6.854311528174e-05
-1.162496156703e-03 -2.218631731639e-04 1.736868738599e-03
2.133632232752e-02 1.473661352419e-03 -1.306513745129e-02
-2.316252667606e-03 4.289998922632e-06 -6.349703891235e-04
2.734108802302e-04 3.863855209820e-05 3.337156692365e-04
-8.725230540420e-05 5.801747159998e-06 -1.592730697906e-04
-3.124354544424e-05 -1.081696173972e-05 6.791325231068e-07
3.531445015199e-03 -1.146039322045e-03 1.403678457017e-02
2.450437343915e-01 2.795430504634e-02 -1.518161957693e-01
-1.003764524209e-02 2.570238223440e-04 -5.423018550645e-03
2.821056468384e-04 6.222575040070e-05 6.051142863642e-05
-1.223748595554e-03 2.007509314769e-05 -1.223200782946e-03
-7.238017407854e-02 -5.168116118282e-03 4.552158698549e-02
-8.092371005041e-01 -9.253337102043e-02 4.943444071251e-01
7.804420740989e-07 -2.821112345794e-05 2.142359930285e-05
Mode 38
-8.508606698482e-04 5.251748913091e-05 -1.099120711391e-03
2.486757835268e-03 -9.068147073137e-04 1.499707788441e-02
2.424912387226e-01 1.744983774166e-02 -1.563446473122e-01
-7.941899774172e-03 3.518052349318e-04 -4.450821713708e-03
2.350560119749e-03 -9.283108214110e-05 -1.591896434321e-03
-1.768872171852e-03 2.616974307947e-04 -7.197404448654e-04
2.760528634012e-04 -1.293830629004e-04 3.184259957404e-04
-1.949879546352e-03 -4.349168736075e-05 -5.635331597494e-05
-2.276482787548e-02 -2.452371406578e-03 1.389557693917e-02
-5.613478725207e-05 -1.953253879718e-04 8.429907001752e-04
-8.307835813783e-05 -7.280290538002e-06 -3.281807173899e-05
1.410904828225e-04 -1.736737516735e-05 -2.110825251147e-05
-8.039053075512e-01 -5.754046410410e-02 5.084979310022e-01
7.223007887233e-02 8.282671104854e-03 -4.436786273329e-02
6.180401022644e-06 1.249033757409e-05 -1.171129953158e-05
--
Dipole derivatives 
Mode 0
1.769452372650e-02 5.951869775104e-03 1.918892692888e-03
Mode 1
-6.956111757033e-04 3.429859296874e-02 3.753676287523e-03
Mode 2
-2.404950877923e-02 2.355984680397e-03 1.228730166537e-04
Mode 3
1.563577349767e-02 1.276999351709e-02 1.294720872936e-02
Mode 4
-1.437442395365e-02 -3.844875910333e-02 -3.515757863272e-03
Mode 5
-4.071651539616e-02 -1.566718566328e-02 -1.708520780151e-02
Mode 6
-1.936816996198e-02 4.950970607176e-02 -8.118100986764e-03
Mode 7
2.550676331832e-02 -2.542530715789e-02 -3.687336708231e-03
Mode 8
-4.883348330766e-03 4.791542820800e-02 -2.744967409921e-02
Mode 9
1.940623461944e-02 1.394010193478e-02 -3.422323076755e-03
Mode 10
-2.366449473671e-02 7.200903131091e-03 3.144754089376e-02
Mode 11
2.551564497640e-03 1.513251410122e-03 -1.011148008337e-02
Mode 12
4.873702657417e-03 2.182182354575e-02 2.293548396743e-02
Mode 13
-1.038208157243e-02 -4.557228763811e-02 -2.706113130380e-02
Mode 14
9.247322996598e-03 1.165598354316e-02 -4.163653737002e-02
Mode 15
-1.795100545880e-02 -6.398854395904e-02 5.502897777570e-02
Mode 16
3.937838845501e-02 -1.525101173460e-01 -3.747741239904e-02
Mode 17
-4.693020520703e-02 -1.067346746639e-02 -1.469434940333e-02
Mode 18
-4.675560226106e-03 1.172546596277e-02 -9.754129408680e-03
Mode 19
4.931397795461e-02 -1.070400077140e-01 2.993690728531e-02
Mode 20
-2.252339009016e-02 -1.327736073270e-01 1.461523103164e-02
Mode 21
8.167141001110e-02 3.434266843408e-02 4.086628881625e-02
Mode 22
-1.000469129028e-03 -4.195984028095e-01 6.160862759988e-02
Mode 23
-1.481080737830e-02 -1.430000507237e-01 -4.098032692759e-02
Mode 24
1.254138718246e-01 -2.631043476591e-01 2.443180346833e-02
Mode 25
-9.930236677626e-02 -6.362316525329e-02 -8.757638726627e-02
Mode 26
1.133126040309e-01 -3.599871304052e-01 -6.561654778379e-02
Mode 27
-1.596114006054e-01 3.937401471671e-01 9.476180198947e-02
Mode 28
-4.633138713408e-02 -2.081936277390e-01 4.720807725478e-02
Mode 29
5.655951816760e-02 1.848663167065e-01 -8.066582528784e-02
Mode 30
-5.294389837620e-02 1.696240149960e-01 1.117909302080e-01
Mode 31
-1.058258077011e-03 -7.187190388018e-02 7.269926011364e-03
Mode 32
9.917701723802e-03 -4.128906392314e-01 1.145627116041e-02
Mode 33
1.584556295873e-01 4.270788051182e-01 -1.610812264552e-01
Mode 34
-6.538524108067e-02 -3.215321519604e-02 9.658973107692e-02
Mode 35
1.593008800522e-01 -3.610456099633e-01 -1.657981352262e-01
Mode 36
2.530080874908e-01 -2.288465323703e-02 -5.038413959595e-01
Mode 37
2.785456893261e-02 -2.258846546866e-02 -3.731785658839e-02
Mode 38
3.883582288349e-02 -4.352016303139e-02 -6.060617189379e-02
--
Polarizability derivatives 
Mode 0
-3.975924298962e-01 -2.992379948512e-01 1.646791400368e-01
-2.992379948512e-01 2.094540539488e-02 -2.313456916345e-01
1.646791400368e-01 -2.313456916345e-01 2.160405120400e-01
Mode 1
-7.193057028519e-01 -1.888473435639e-01 -5.180069421616e-01
-1.888473435639e-01 6.852781908056e-01 -4.793273698648e-02
-5.180069421616e-01 -4.793273698648e-02 3.270997131382e-02
Mode 2
9.037465725095e-01 -6.025065000270e-01 -2.787724188585e-01
-6.025065000270e-01 1.478417598767e+00 1.979571725766e-01
-2.787724188585e-01 1.979571725766e-01 -7.829472210800e-01
Mode 3
3.750679254247e-01 -5.709019913050e-01 2.941719879455e-02
-5.709019913050e-01 1.510658684139e+00 -3.090002383329e-01
2.941719879455e-02 -3.090002383329e-01 -1.571869744486e-01
Mode 4
2.158961183145e-01 -5.576108107733e-01 5.810226870914e-01
-5.576108107733e-01 1.766027907497e+00 -2.081215194177e-01
5.810226870914e-01 -2.081215194177e-01 1.388298362235e-01
Mode 5
-2.292346903516e-01 2.428786414884e-01 -1.063892339978e-01
2.428786414884e-01 1.328218725591e-01 9.119086625301e-02
-1.063892339978e-01 9.119086625301e-02 5.731890607104e-02
Mode 6
-5.623215230063e-01 -2.182458493781e-01 3.597296791734e-01
-2.182458493781e-01 6.475955705515e-01 1.952086606508e-02
3.597296791734e-01 1.952086606508e-02 1.487077840849e+00
Mode 7
9.938725375936e-01 -6.849507996316e-01 7.382955461724e-02
-6.849507996316e-01 1.532083088823e+00 -2.602744076146e-01
7.382955461724e-02 -2.602744076146e-01 -9.183609296082e-01
Mode 8
-5.200739468666e-01 6.537910154950e-01 8.232727210009e-02
6.537910154950e-01 -4.475976262062e-01 4.824917442013e-01
8.232727210009e-02 4.824917442013e-01 2.304632683076e-01
Mode 9
-1.366529653146e-01 -8.243200780494e-01 4.350233144712e-03
-8.243200780494e-01 1.783992650978e+00 1.847283683484e-01
4.350233144712e-03 1.847283683484e-01 -9.330704904315e-01
Mode 10
-5.318858734808e-01 2.426436884816e-01 4.077314904144e-01
2.426436884816e-01 -1.665703964407e-01 -3.749002079088e-01
4.077314904144e-01 -3.749002079088e-01 -8.891798326071e-01
Mode 11
5.004230588012e-01 -1.770102995572e+00 4.213126554226e-01
-1.770102995572e+00 5.202037714075e+00 -6.005913137800e-01
4.213126554226e-01 -6.005913137800e-01 3.966291880704e-01
Mode 12
-6.342044657565e-01 -4.129451987199e-01 -1.071401711182e-01
-4.129451987199e-01 -6.290041331904e-01 -9.835622544118e-02
-1.071401711182e-01 -9.835622544118e-02 9.546874207157e-01
Mode 13
2.071254784286e-01 3.257908724429e-03 1.103127563916e-01
3.257908724429e-03 8.801186895877e-01 -1.315039624438e-01
1.103127563916e-01 -1.315039624438e-01 -2.341285271585e-01
Mode 14
1.012381736069e-01 -3.570950700220e-01 -1.073363950855e-01
-3.570950700220e-01 4.576059716265e-01 -1.450845308126e-01
-1.073363950855e-01 -1.450845308126e-01 3.747935528918e-01
Mode 15
4.093050946133e-01 -1.350299924823e+00 1.207729383409e-01
-1.350299924823e+00 -1.377554193980e+00 8.296537274095e-01
1.207729383409e-01 8.296537274095e-01 -5.108040040073e-01
Mode 16
-1.348860230981e+00 2.784813120443e+00 5.483578858048e-01
2.784813120443e+00 -7.838252553313e+00 -5.437569202549e-02
5.483578858048e-01 -5.437569202549e-02 -3.768460493141e-01
Mode 17
2.100435389655e-01 -9.388030651881e-01 -1.971137530322e-01
-9.388030651881e-01 2.273456866847e+00 1.839802075435e-01
-1.971137530322e-01 1.839802075435e-01 3.830966049446e-01
Mode 18
-3.246759059616e-01 8.263653023912e-01 3.508889721781e-01
8.263653023912e-01 -1.756938370532e+00 -7.595776079838e-01
3.508889721781e-01 -7.595776079838e-01 -5.812462503510e-01
Mode 19
-5.137185250472e-01 5.481443672181e-01 8.224688401183e-01
5.481443672181e-01 -1.186325496517e+00 -2.641558662837e-01
8.224688401183e-01 -2.641558662837e-01 -6.752101968502e-01
Mode 20
-8.720655857270e-01 -8.966303027300e-01 1.139283571392e+00
-8.966303027300e-01 3.118831902858e-01 1.639391608156e-02
1.139283571392e+00 1.639391608157e-02 -2.209885350052e+00
Mode 21
-6.943451049797e-01 8.675525426867e-01 1.602330328746e-01
8.675525426867e-01 -1.762237357948e-01 3.454273287670e-01
1.602330328746e-01 3.454273287670e-01 -2.527209638469e-01
Mode 22
2.671172057049e-01 8.258225265012e-01 -3.100248949659e-01
8.258225265012e-01 -1.499776440611e+00 -9.073210722791e-03
-3.100248949659e-01 -9.073210722791e-03 8.362281792900e-01
Mode 23
1.996148976272e+00 -1.000946054406e+00 -5.650301293299e-01
-1.000946054406e+00 1.850193406269e+00 -1.313693398429e-02
-5.650301293299e-01 -1.313693398429e-02 -3.549592501845e-01
Mode 24
9.994282228520e-01 -1.945504051632e+00 -3.554734143621e-01
-1.945504051632e+00 4.007375615166e+00 -4.170961960050e-01
-3.554734143621e-01 -4.170961960050e-01 9.834058696487e-01
Mode 25
-6.573569631301e-01 1.975178270596e-01 1.817966661904e-01
1.975178270596e-01 -2.197505162712e-01 -2.567588296506e-01
1.817966661904e-01 -2.567588296506e-01 3.644856790481e-01
Mode 26
-2.538640087154e+00 6.457589216510e+00 1.807606648983e+00
6.457589216510e+00 -1.675489700380e+01 -3.173859560283e+00
1.807606648983e+00 -3.173859560283e+00 -7.678512373732e-01
Mode 27
-3.765203371434e-01 2.631360987710e-02 -1.241092786051e+00
2.631360987710e-02 1.689374911313e+00 2.167089104089e+00
-1.241092786051e+00 2.167089104089e+00 1.096968694556e+00
Mode 28
-3.503995398140e-01 5.258809076317e-01 6.313716406755e-01
5.258809076317e-01 -4.199580906253e+00 -7.306554767882e-01
6.313716406755e-01 -7.306554767882e-01 -7.953158388806e-01
Mode 29
-3.846216533546e-01 5.133101754954e-01 -1.106714430969e-01
5.133101754954e-01 -7.127423341175e-01 3.856277850138e-01
-1.106714430969e-01 3.856277850138e-01 3.231302698256e-01
Mode 30
3.056932865547e+00 -6.372189685200e+00 -1.741750222770e+00
-6.372189685200e+00 1.749542062048e+01 2.484209326794e+00
-1.741750222770e+00 2.484209326794e+00 2.873492203350e+00
Mode 31
2.621900164868e+00 -3.965852036091e+00 -1.302674337999e+00
-3.965852036091e+00 7.314152539821e+00 2.977437169807e+00
-1.302674337999e+00 2.977437169807e+00 6.535758296397e-01
Mode 32
-2.357580912316e-01 -3.589684852023e-01 1.169749226395e+00
-3.589684852023e-01 1.271747946134e+00 -2.595363357176e+00
1.169749226395e+00 -2.595363357176e+00 -1.316177301027e+00
Mode 33
2.391580499623e+00 -5.004988731579e+00 -3.395651138453e-01
-5.004988731579e+00 9.782843949247e+00 1.238272932396e+00
-3.395651138453e-01 1.238272932396e+00 -8.157381436983e-02
Mode 34
2.538821983820e+00 -5.080391728567e+00 -1.255000164160e+00
-5.080391728567e+00 9.899732073458e+00 3.330945900705e+00
-1.255000164160e+00 3.330945900705e+00 9.344820684070e-01
Mode 35
-2.541863966228e+00 1.125266532455e+01 2.578414651446e+00
1.125266532455e+01 -2.658334713111e+01 -9.394143546959e+00
2.578414651446e+00 -9.394143546959e+00 -1.191635628671e+00
Mode 36
-2.579103925314e+00 4.429938989522e+00 3.715398720120e+00
4.429938989522e+00 -1.006213622276e+01 -6.641507894304e+00
3.715398720120e+00 -6.641507894304e+00 -5.162053649760e+00
Mode 37
-2.379373265363e+00 -1.388566935463e+00 3.364823130958e+00
-1.388566935463e+00 1.727979858115e-02 1.362792476498e+00
3.364823130958e+00 1.362792476498e+00 -5.230063728389e+00
Mode 38
3.609881408666e+00 -1.329189660349e-01 -4.182127944115e+00
-1.329189660349e-01 1.078284153627e+00 2.185503754593e-01
-4.182127944115e+00 2.185503754593e-01 5.608137166788e+00
--
