Number of atoms 
-4.090850635371e-02 2.130816358980e-02 1.807639219473e-01
-3.783740733123e-02 -5.011163658700e-03 -1.273760068997e-01
1.235686929293e-02 -1.124240601540e-03 2.523880525455e-03
-4.872276834010e-03 -6.517436620783e-04 1.312555335279e-02
3.114092373688e-01 8.266934905065e-02 5.107713515396e-01
1.486978605895e-01 1.929122137299e-02 3.149726385746e-01
-1.149580062461e-04 8.240351869010e-04 5.923377163650e-04
Mode 29
8.197509966851e-04 4.963102053491e-03 4.891866267771e-03
6.118374021547e-03 -2.785471778463e-02 -3.588865565143e-02
1.940044015094e-02 1.596429409214e-02 -2.384944310813e-02
-2.187201670820e-01 2.891651101214e-03 7.965617023877e-02
1.669190625153e-02 -7.504911631673e-03 6.331832152509e-03
9.803464720956e-02 -1.123707867552e-02 -1.500628539470e-01
-2.873032097474e-02 6.026242698726e-04 1.257058386542e-02
2.082713112714e-01 -7.641192056355e-03 -3.267457928700e-02
1.172043233305e-02 -9.567158052610e-03 -6.553321344540e-02
-8.180188341143e-02 2.996088815166e-02 2.398684757208e-01
2.595084713119e-03 -7.904753747150e-04 -7.857336782807e-03
-5.921942866389e-03 -2.158931173853e-03 1.331036712588e-02
2.876747161399e-01 5.868558574619e-02 4.535492945419e-01
-3.633519607334e-01 -3.455224518731e-02 -6.076821210385e-01
-1.960752176189e-04 2.888758238879e-04 -4.876089014925e-04
Mode 30
-3.920121056879e-03 6.475244985338e-04 1.740729395062e-03
-7.528645676882e-03 -4.736804199841e-02 -8.031332825370e-02
4.741959074176e-02 3.392749522036e-02 -4.446661081915e-02
-1.078828527699e-01 2.417435941415e-02 2.893993193952e-01
1.079721430619e-02 -1.036575331464e-02 -1.530661216160e-01
-4.687087338352e-01 2.254493640629e-03 -7.055046454470e-02
2.792156554570e-01 3.942392842239e-03 1.124097447519e-01
-3.546186658143e-01 -2.497982243191e-03 -2.282321152441e-01
3.609863746090e-01 -3.623283231710e-02 -2.327651116528e-01
1.263989152063e-01 1.896132221791e-02 3.400560387417e-01
-3.812143165273e-02 8.906639052948e-04 -3.099524762284e-02
1.605186823066e-02 1.183756901729e-03 3.142389003611e-02
7.820838420397e-02 6.801238132175e-03 7.995014359716e-02
1.930033847292e-01 -7.356545232008e-03 4.228515562385e-02
3.590039116770e-04 6.286595388644e-04 2.120756613361e-03
Mode 31
-1.902957911014e-03 3.728475850395e-03 6.167100339968e-03
2.996624506224e-02 -2.113250314383e-02 1.313216092181e-03
1.550348356120e-02 1.894893184597e-02 -4.139493829970e-02
-5.008836896819e-01 4.319162766465e-03 4.909326424452e-02
2.251982313475e-01 2.540181657848e-02 2.874050216913e-01
2.942188505977e-01 -1.940169455520e-02 -2.335303460241e-01
-6.287342316898e-02 -3.049730042132e-03 -4.443040621296e-02
-4.453855698629e-01 7.836308001850e-04 9.471760667811e-03
2.335827509556e-01 1.535518742869e-02 2.812731806104e-01
2.315651697591e-01 -3.920997708567e-02 -2.704838495704e-01
-1.177051843119e-02 1.385036460409e-03 -1.251559726974e-02
5.190823840816e-03 4.909167092729e-03 -5.760523083581e-03
1.316666005038e-02 -4.072845546165e-03 -2.182189339167e-03
1.055191085016e-02 2.970161031200e-03 -1.442674512798e-02
2.331478250892e-04 -1.426247531020e-04 1.038403689900e-03
Mode 32
8.188095198633e-04 -1.667338705016e-03 -1.881886931865e-05
-8.150699745086e-02 -4.546484223775e-02 -1.434026292381e-01
4.177881037562e-02 2.221670932359e-02 -1.450409892665e-02
2.297240879749e-01 5.553114872747e-02 4.775221549319e-01
-2.614894197052e-01 7.154229189587e-03 9.225318610192e-02
-1.695506031386e-01 -3.723912074464e-02 -5.339165355118e-01
1.313287091267e-01 5.773332890536e-03 1.158239953336e-01
1.534706175160e-01 6.066194986506e-03 1.760683881438e-01
-1.044054014247e-01 1.626189756189e-02 1.219429909265e-01
5.718890001095e-02 -4.196977089058e-02 -3.886711986676e-01
-7.805765588843e-04 2.133892091575e-03 1.923274938127e-02
-1.145120620819e-02 1.030229553982e-04 -1.219977179855e-02
-2.810635167942e-02 7.029353979004e-03 1.383269744633e-01
-2.747893830645e-02 8.888640391812e-03 5.802616321769e-02
-5.368983722530e-04 2.884702347124e-04 -1.423182071633e-04
Mode 33
3.087160092969e-03 -5.321795449528e-04 -3.223973713979e-04
-7.792160883652e-03 2.367894987052e-02 1.833005243690e-02
-2.797860125060e-02 -2.025288697727e-02 3.426214293367e-02
2.136398180180e-01 -1.814554596120e-02 -2.188361926775e-01
1.112993543464e-01 1.908824231293e-02 2.428441684546e-01
-3.794863769327e-01 2.859510823291e-03 -5.147776904975e-02
1.238318101784e-01 1.839669062445e-03 3.715981742174e-02
2.353708578037e-02 -2.336176818566e-02 -2.965092294172e-01
2.854107480282e-01 2.612703966894e-02 4.374624414636e-01
-2.971689725001e-01 3.780278458346e-03 -9.700149633268e-02
1.977665281367e-02 -1.489509158113e-03 8.198977308992e-05
-7.910180550648e-03 -1.516973380131e-03 1.862012742923e-02
-1.575766429379e-01 -2.451511420010e-02 -2.265343912260e-01
-1.898640086651e-01 -1.605362429532e-02 -3.058845824682e-01
4.001798143695e-04 1.166268017059e-03 7.870750414879e-04
Mode 34
-2.680764110367e-03 2.006207067363e-03 2.423932037727e-03
2.072131409262e-02 -1.581304356104e-02 1.397527460496e-02
1.937485656373e-02 1.751608016624e-02 -3.598130427690e-02
-4.747231143078e-01 5.526605220596e-03 1.050119269163e-01
2.593463328186e-01 3.364367590109e-03 -6.984883952704e-04
-4.207458087874e-01 2.715595292720e-02 2.517336868977e-01
6.074716430345e-02 -3.622500851276e-04 3.967923685533e-03
4.717838658158e-01 -2.171378822590e-02 -1.182124560238e-01
-2.136961176257e-01 1.460466656689e-02 2.482250214077e-02
2.947162011794e-01 -3.581741111651e-02 -2.504508150324e-01
-5.882753112031e-03 1.215947884640e-03 5.615454970282e-03
-1.012424473078e-02 -2.289439310046e-03 6.678885485053e-03
2.633080886321e-02 -8.932183904312e-03 -9.327758833496e-02
-4.424447297307e-02 5.150662531616e-03 5.032689476699e-02
3.182639664110e-05 5.574147463846e-04 -4.471563530861e-04
Mode 35
5.463922795135e-04 -3.700500131528e-05 5.489692747425e-04
-8.942905531281e-03 -5.021253547768e-03 4.192338337909e-02
4.663378949180e-03 7.583350410879e-03 -9.577074565130e-03
-8.431107789853e-02 -2.423178521894e-02 -2.600756375340e-01
2.207551397424e-01 3.615146670377e-02 5.214326666523e-01
-1.185290406583e-01 -3.064805566060e-02 -4.595310389053e-01
4.880942961197e-02 9.819209128954e-04 3.907332690295e-02
1.364661013121e-01 1.005897362577e-02 1.715016072466e-01
-1.710890457563e-01 -2.534925867934e-02 -3.647385007569e-01
-2.440467548038e-02 3.323259643022e-02 3.243733291365e-01
2.491230747736e-03 -8.093345982754e-04 -5.450610686091e-03
-1.389806951173e-03 7.241887668352e-04 7.917194350403e-03
-1.313026205798e-01 -1.494897877147e-02 -1.474531564640e-01
7.587886228578e-02 2.533864719444e-03 8.692342563304e-02
-8.880817132206e-04 -7.964849126889e-05 -1.737438822129e-06
Mode 36
4.784734365549e-03 9.135338013937e-03 1.069788999276e-02
5.041649072457e-01 3.171759688014e-01 -4.948121500906e-01
-4.259426980971e-01 -2.867038775949e-01 3.599182407471e-01
-3.765496047625e-02 -5.301092821070e-03 5.395897187603e-02
2.140772493000e-02 5.457482895583e-03 1.851080583924e-02
-5.707789034924e-03 9.516355585740e-04 -1.732490813037e-02
9.875632082511e-05 -1.970146516313e-04 -8.440027300398e-05
5.582736833649e-03 2.104400683410e-04 9.513246985103e-03
-9.382067324326e-03 -5.611353237878e-04 -2.019384390617e-02
4.940438417205e-03 -7.933614270620e-05 2.171682420176e-02
5.377291491407e-04 -2.954738256081e-04 6.212419271978e-05
-4.444136517612e-04 2.946411775136e-05 -6.575216706945e-04
-4.528982426273e-03 -5.591326523334e-03 -1.667103495763e-02
3.294653793809e-03 4.273225218442e-04 3.498102471512e-03
6.915407558619e-05 -6.006275985724e-05 -6.706847646731e-05
Mode 37
-2.593775458456e-05 5.473292810801e-05 3.924646952513e-05
5.486430003190e-04 1.669483320325e-04 -8.289756900468e-05
-3.248489139129e-04 -1.678752014338e-04 -3.389920713059e-05
-4.181704712914e-03 -1.579290252491e-04 -1.211960696190e-03
6.706255756809e-02 -3.686493828715e-03 -4.142260787355e-02
-4.479728750319e-04 3.542038685159e-04 4.351309569678e-03
-1.504279726450e-04 1.331412264359e-05 -2.702011817870e-04
-9.453419857478e-03 -2.101006496313e-04 -5.251138684029e-03
2.354952030421e-01 -3.038487721861e-02 -1.479004742920e-01
2.034948775161e-03 1.310783584601e-03 1.257538997586e-02
-5.552242351135e-04 -1.699282324958e-05 -3.427630346583e-04
1.950268585339e-04 -3.851083890953e-05 9.459125666199e-05
-2.229250046727e-01 1.237375625689e-02 1.378189470159e-01
-7.771862511598e-01 1.003790992732e-01 4.819335780302e-01
3.561904968532e-06 2.639010962219e-05 1.961392639279e-05
Mode 38
-8.190514585060e-05 -2.250907250196e-04 -2.301251994377e-04
-1.901101819797e-03 -5.835468769884e-04 1.545088862165e-03
1.452958683736e-03 6.774349026122e-04 -2.022288785992e-04
8.055922647701e-03 6.064683934177e-04 5.183478702959e-03
-2.364465305094e-01 1.332960479109e-02 1.489381845910e-01
-3.347378995490e-03 -9.116577661738e-04 -1.437914212354e-02
1.009064687018e-03 8.859022666115e-05 1.181935574797e-03
-1.510052331267e-03 -2.909942076588e-04 -1.787753029398e-03
6.791571886684e-02 -8.582835039011e-03 -4.247556773304e-02
2.241995426229e-03 1.256721038088e-04 2.363148265057e-03
-1.718201075091e-04 -9.113019085664e-06 -4.891913882455e-05
8.801325503857e-05 -2.914535528438e-06 6.669952049207e-05
7.814076985689e-01 -4.325591787008e-02 -4.835630873949e-01
-2.211712391143e-01 2.860387271206e-02 1.373554537167e-01
-5.947074961192e-06 1.591186647142e-05 1.434970065132e-05
--
Dipole derivatives 
Mode 0
-1.051112461780e-02 2.861350532267e-02 -9.407588375516e-03
Mode 1
8.505780937541e-03 4.315663749035e-03 -1.380254055903e-02
Mode 2
2.750868531090e-02 5.920573241399e-03 -1.674761785024e-02
Mode 3
1.894185927156e-02 5.663915192777e-04 8.575430247282e-04
Mode 4
2.489631101871e-02 -1.180013482791e-02 4.902151096393e-03
Mode 5
2.544408484068e-02 -3.595808396977e-02 1.703516044404e-04
Mode 6
-1.866309545592e-02 -1.997457642093e-02 2.115603058383e-03
Mode 7
-2.166771760093e-02 -3.878931735437e-02 2.568144310825e-02
Mode 8
-2.832524836027e-02 -6.388391409352e-02 -5.729496840355e-03
Mode 9
-4.896055437417e-02 -1.830377176005e-02 2.805735013077e-02
Mode 10
1.195290655564e-02 8.236695956290e-03 -1.269024785432e-02
Mode 11
6.693366253714e-03 -2.437770859697e-03 1.044088125663e-02
Mode 12
-1.039865683382e-03 -4.229262770008e-02 -7.476378023226e-03
Mode 13
1.158317324495e-02 -2.614835543822e-02 7.206332588114e-03
Mode 14
1.854096277154e-02 3.302740930109e-02 6.933478164936e-02
Mode 15
1.142930396269e-02 6.862137021292e-02 2.570673350791e-03
Mode 16
-8.976462023749e-04 5.636531450635e-02 -5.455127418640e-02
Mode 17
9.900604665229e-02 8.457153021935e-02 -2.494392336883e-02
Mode 18
4.760430714708e-02 4.668725656315e-02 -3.221024478562e-02
Mode 19
3.440419066318e-03 -2.346633444367e-01 1.664317868651e-02
Mode 20
8.587599436295e-02 7.619267101148e-02 -7.372274631365e-03
Mode 21
-7.138245296626e-02 1.002767578206e-01 -2.877329438999e-02
Mode 22
1.770254041269e-02 1.436603388340e-01 -5.653623946921e-03
Mode 23
-2.287743302803e-01 -3.430394459347e-01 8.234805358784e-02
Mode 24
-3.858028646395e-02 -6.688566556463e-02 2.676751014500e-02
Mode 25
9.414210086330e-02 -1.629506140956e-02 8.378765560596e-02
Mode 26
1.516859413664e-01 3.488222902340e-01 -1.245349053056e-01
Mode 27
7.466669339196e-02 -1.654249632619e-01 -8.345187406501e-02
Mode 28
2.056420236306e-01 2.276208928990e-01 -1.525222604516e-01
Mode 29
-1.449257253155e-02 -1.040807425284e-02 1.607210267142e-03
Mode 30
7.488739268566e-03 -1.496940310861e-01 5.328186018006e-02
Mode 31
-9.506468975651e-05 6.989579837536e-02 -3.794371753918e-02
Mode 32
1.156842927516e-03 -3.788094915596e-01 7.146120318078e-02
Mode 33
1.465454396345e-01 -3.418649766531e-01 -1.446854962330e-02
Mode 34
2.340982134090e-02 -3.813377029160e-02 1.181919801589e-03
Mode 35
9.905799919685e-02 1.222525802712e-01 -1.847767739216e-01
Mode 36
3.933369107389e-02 1.091871847339e-01 5.415649158025e-01
Mode 37
2.516505981674e-02 3.992549977066e-04 -4.636213432490e-02
Mode 38
-1.316987429576e-02 -1.117586782380e-02 4.036063535914e-02
--
Polarizability derivatives 
Mode 0
8.484604001299e-01 -2.260681353756e-01 2.262091870968e-01
-2.260681353756e-01 -7.210207168164e-01 1.023904890055e-02
2.262091870968e-01 1.023904890055e-02 -1.614770606779e-01
Mode 1
8.581712090942e-01 5.135719631623e-02 6.243203619972e-01
5.135719631623e-02 -8.013653766554e-01 1.953695877703e-03
6.243203619972e-01 1.953695877703e-03 -4.689211829113e-01
Mode 2
-1.907432098847e-01 -3.976920283922e-01 8.227706058653e-01
-3.976920283922e-01 -1.330874830936e+00 7.836074653181e-01
8.227706058653e-01 7.836074653181e-01 -2.639797651321e-01
Mode 3
7.184164596625e-01 5.781732339487e-01 -2.400987856539e-01
5.781732339487e-01 1.449061938665e+00 -3.633153205067e-01
-2.400987856539e-01 -3.633153205067e-01 -6.247269278495e-01
Mode 4
2.562911872004e-01 3.907902838742e-01 2.807184044602e-01
3.907902838742e-01 1.834861254216e-01 -2.241593155010e-01
2.807184044602e-01 -2.241593155010e-01 -2.711012210159e-01
Mode 5
-6.003949598549e-01 -5.109744413929e-01 -5.064001795372e-02
-5.109744413929e-01 -1.523731518746e+00 2.706684715609e-01
-5.064001795372e-02 2.706684715609e-01 8.467221084392e-03
Mode 6
-4.557586075608e-01 4.698562297373e-01 6.806702418626e-01
4.698562297373e-01 1.255736136881e+00 -3.371613018685e-01
6.806702418626e-01 -3.371613018685e-01 9.651464929490e-01
Mode 7
-5.476564468807e-01 -2.438950697302e-01 9.458934077337e-02
-2.438950697302e-01 -3.920956028567e-01 4.577203961281e-01
9.458934077337e-02 4.577203961281e-01 1.523391266403e+00
Mode 8
-3.943158679572e-01 -6.076935028475e-02 2.449586418845e-01
-6.076935028475e-02 -5.018847320899e-01 -7.363132537553e-02
2.449586418845e-01 -7.363132537553e-02 1.159122465945e+00
Mode 9
-8.900684667191e-01 -5.907011782894e-01 4.191097256009e-01
-5.907011782894e-01 -1.569197265528e+00 1.750427650950e-01
4.191097256009e-01 1.750427650950e-01 5.283494580599e-02
Mode 10
3.442477152869e-01 -8.821717742794e-01 4.549857361447e-01
-8.821717742794e-01 -1.365782908394e+00 8.629018558914e-01
4.549857361447e-01 8.629018558914e-01 3.033609162322e-01
Mode 11
-7.066547154546e-01 -2.027873936046e+00 2.420825741841e-01
-2.027873936046e+00 -4.832090433566e+00 8.100673177132e-01
2.420825741841e-01 8.100673177132e-01 -9.097049901737e-01
Mode 12
6.694753906657e-02 -1.079470490811e+00 2.484001449744e-01
-1.079470490811e+00 1.436298841582e+00 3.966343645662e-02
2.484001449744e-01 3.966343645662e-02 -2.876348606375e-01
Mode 13
-5.849636996424e-01 -1.084587656641e+00 1.168954487361e-01
-1.084587656641e+00 -1.133582225329e+00 7.926087864586e-01
1.168954487361e-01 7.926087864586e-01 6.415357443227e-01
Mode 14
-2.330064810705e-01 1.101093304806e-01 -3.987695390913e-01
1.101093304806e-01 -1.131399442511e-01 -7.391885694310e-01
-3.987695390913e-01 -7.391885694310e-01 -6.884510263477e-02
Mode 15
1.706149763519e-01 1.163486889060e-01 -4.635656301641e-01
1.163486889060e-01 4.861909713678e-01 -1.095050160829e+00
-4.635656301641e-01 -1.095050160829e+00 -1.503158586016e-01
Mode 16
-6.161823058566e-01 -1.196979311848e+00 4.629718957866e-01
-1.196979311848e+00 -3.176544153866e+00 5.822985689247e-01
4.629718957866e-01 5.822985689247e-01 1.916440513036e-01
Mode 17
-1.144130918650e+00 -2.586288243906e+00 1.057876789946e+00
-2.586288243906e+00 -7.034834739061e+00 2.744982659504e+00
1.057876789946e+00 2.744982659504e+00 -1.791259965299e+00
Mode 18
-1.247797077014e-01 8.742693137443e-01 4.837995322603e-02
8.742693137443e-01 6.038001145827e-01 -5.333897578486e-01
4.837995322603e-02 -5.333897578486e-01 4.438523196397e-01
Mode 19
9.341300235482e-01 3.914001401728e-01 -1.037902878894e+00
3.914001401728e-01 1.613032641599e+00 -2.356859714160e-01
-1.037902878894e+00 -2.356859714160e-01 1.849340605375e+00
Mode 20
-4.640675419327e-01 -7.476705582021e-01 1.040878701195e+00
-7.476705582021e-01 -1.404295118787e+00 8.065929745621e-01
1.040878701195e+00 8.065929745621e-01 -1.151930667997e+00
Mode 21
9.959832259487e-01 -1.453466627159e-01 -6.911260131620e-01
-1.453466627159e-01 -3.477664041639e-03 7.369463249000e-01
-6.911260131620e-01 7.369463249000e-01 1.515824661642e+00
Mode 22
-5.203001071065e-01 -2.263449812822e+00 6.001314768271e-01
-2.263449812822e+00 -2.780661552637e+00 1.536701882467e+00
6.001314768271e-01 1.536701882467e+00 5.024334799669e-01
Mode 23
-8.540429545574e-01 -3.559177084392e-01 8.359078055787e-01
-3.559177084392e-01 -2.702291881588e+00 7.796622821852e-01
8.359078055787e-01 7.796622821852e-01 -8.258400866689e-01
Mode 24
1.215142126166e+00 -2.280243160769e-01 -5.826651648996e-01
-2.280243160769e-01 -7.631736714128e-01 -5.970929014344e-01
-5.826651648996e-01 -5.970929014344e-01 -2.427410441214e-01
Mode 25
4.703952195732e-01 2.235452966136e-01 -3.123693926547e-01
2.235452966136e-01 4.422736441154e-01 -3.190013788743e-01
-3.123693926547e-01 -3.190013788743e-01 3.567609599313e-01
Mode 26
-1.091931512358e+00 -3.370290877260e+00 2.404264982410e+00
-3.370290877260e+00 -8.031873954515e+00 5.384670944473e+00
2.404264982410e+00 5.384670944473e+00 -3.044234611300e+00
Mode 27
-2.747920781660e+00 -4.864663263142e+00 3.029092730217e+00
-4.864663263142e+00 -1.208541467083e+01 5.220676463774e+00
3.029092730217e+00 5.220676463774e+00 -3.648484815526e+00
Mode 28
2.120210268912e-01 8.956630363572e-01 1.028579721891e+00
8.956630363572e-01 -1.247381505910e+00 1.305094683846e+00
1.028579721891e+00 1.305094683846e+00 -2.431227231844e+00
Mode 29
-2.758916250928e-01 -1.068065346011e+00 5.449436195138e-01
-1.068065346011e+00 -2.898000912755e+00 1.743264988967e+00
5.449436195138e-01 1.743264988967e+00 -1.115186981897e+00
Mode 30
2.489568101792e+00 4.102333824898e+00 -3.153126158242e+00
4.102333824898e+00 1.383354163386e+01 -5.931003203504e+00
-3.153126158242e+00 -5.931003203504e+00 5.477734755969e+00
Mode 31
6.350284387803e-01 1.101745098329e+00 -4.917687262610e-01
1.101745098329e+00 -1.274483371487e+00 -2.153109009837e+00
-4.917687262610e-01 -2.153109009837e+00 3.489998567211e-01
Mode 32
1.041816839186e+00 1.090629966577e+00 -1.731995738462e+00
1.090629966577e+00 1.583557983798e+00 -3.196451529979e+00
-1.731995738462e+00 -3.196451529979e+00 4.205475168171e+00
Mode 33
2.120183349017e+00 5.414214971068e+00 -2.064196983376e+00
5.414214971068e+00 1.000091367189e+01 -5.270922463361e+00
-2.064196983376e+00 -5.270922463361e+00 2.232405043659e+00
Mode 34
2.727365145138e+00 4.146198961384e+00 -2.781917560540e+00
4.146198961384e+00 9.372954095788e+00 -5.365885635548e+00
-2.781917560540e+00 -5.365885635548e+00 3.677009779931e+00
Mode 35
-1.857767119097e+00 -8.970505613004e+00 5.265829101355e+00
-8.970505613004e+00 -1.752945479104e+01 1.490747551140e+01
5.265829101355e+00 1.490747551140e+01 -9.735519447117e+00
Mode 36
9.420844288629e-01 1.368663497199e+00 -2.669929766821e+00
1.368663497199e+00 4.033810387487e+00 -5.300912475924e+00
-2.669929766821e+00 -5.300912475924e+00 9.410613114021e+00
Mode 37
-1.004807203105e+00 1.299729417107e+00 1.363865200582e+00
1.299729417107e+00 -4.224773887809e-02 -1.860938771199e+00
1.363865200582e+00 -1.860938771199e+00 -2.690076362821e+00
Mode 38
-3.258478478112e+00 1.659153335669e+00 4.472060877529e+00
1.659153335669e+00 -1.391185455153e+00 -2.196352992480e+00
4.472060877529e+00 -2.196352992480e+00 -7.251242516437e+00
--
